OBJECT [0,2426]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Lint" [8,14]
    FIELD [15,91]
        String: "on" [15,19]
        OBJECT [20,91]
            FIELD [21,51]
                String: "push" [21,27]
                OBJECT [28,51]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
            FIELD [52,90]
                String: "pull_request" [52,66]
                OBJECT [67,90]
                    FIELD [68,89]
                        String: "branches" [68,78]
                        ARRAY [79,89]
                            STRING [80,88]
                                String: "master" [80,88]
    FIELD [92,2425]
        String: "jobs" [92,98]
        OBJECT [99,2425]
            FIELD [100,493]
                String: "docs" [100,106]
                OBJECT [107,493]
                    FIELD [108,126]
                        String: "name" [108,114]
                        STRING [115,126]
                            String: "Lint docs" [115,126]
                    FIELD [127,151]
                        String: "runs-on" [127,136]
                        STRING [137,151]
                            String: "ubuntu-16.04" [137,151]
                    FIELD [152,492]
                        String: "steps" [152,159]
                        ARRAY [160,492]
                            OBJECT [161,209]
                                FIELD [162,179]
                                    String: "name" [162,168]
                                    STRING [169,179]
                                        String: "Checkout" [169,179]
                                FIELD [180,208]
                                    String: "uses" [180,186]
                                    STRING [187,208]
                                        String: "actions/checkout@v1" [187,208]
                            OBJECT [210,319]
                                FIELD [211,234]
                                    String: "name" [211,217]
                                    STRING [218,234]
                                        String: "Use Python 3.8" [218,234]
                                FIELD [235,267]
                                    String: "uses" [235,241]
                                    STRING [242,267]
                                        String: "actions/setup-python@v2" [242,267]
                                FIELD [268,318]
                                    String: "with" [268,274]
                                    OBJECT [275,318]
                                        FIELD [276,296]
                                            String: "python-version" [276,292]
                                            NUMBER [293,296]
                                                Number: 3.8 [293,296]
                                        FIELD [297,317]
                                            String: "architecture" [297,311]
                                            STRING [312,317]
                                                String: "x64" [312,317]
                            OBJECT [320,427]
                                FIELD [321,350]
                                    String: "name" [321,327]
                                    STRING [328,350]
                                        String: "Install dependencies" [328,350]
                                FIELD [351,426]
                                    String: "run" [351,356]
                                    STRING [357,426]
                                        String: "python -m pip install --upgrade pip\npip install markdown==2.6.11\n" [357,426]
                            OBJECT [428,491]
                                FIELD [429,442]
                                    String: "name" [429,435]
                                    STRING [436,442]
                                        String: "Lint" [436,442]
                                FIELD [443,490]
                                    String: "run" [443,448]
                                    STRING [449,490]
                                        String: "python src/utilities/doc_checker.py .\n" [449,490]
            FIELD [494,840]
                String: "spelling" [494,504]
                OBJECT [505,840]
                    FIELD [506,529]
                        String: "name" [506,512]
                        STRING [513,529]
                            String: "Spelling check" [513,529]
                    FIELD [530,554]
                        String: "runs-on" [530,539]
                        STRING [540,554]
                            String: "ubuntu-16.04" [540,554]
                    FIELD [555,839]
                        String: "steps" [555,562]
                        ARRAY [563,839]
                            OBJECT [564,612]
                                FIELD [565,582]
                                    String: "name" [565,571]
                                    STRING [572,582]
                                        String: "Checkout" [572,582]
                                FIELD [583,611]
                                    String: "uses" [583,589]
                                    STRING [590,611]
                                        String: "actions/checkout@v1" [590,611]
                            OBJECT [613,712]
                                FIELD [614,643]
                                    String: "name" [614,620]
                                    STRING [621,643]
                                        String: "Install dependencies" [621,643]
                                FIELD [644,711]
                                    String: "run" [644,649]
                                    STRING [650,711]
                                        String: "curl -L https://git.io/misspell | sudo bash -s -- -b /bin\n" [650,711]
                            OBJECT [713,838]
                                FIELD [714,737]
                                    String: "name" [714,720]
                                    STRING [721,737]
                                        String: "Check spelling" [721,737]
                                FIELD [738,837]
                                    String: "run" [738,743]
                                    STRING [744,837]
                                        String: "rm -rf ./src/watchdog/GOPATH/src/github.com/microsoft/watchdog/vendor/\nmisspell -error .\n" [744,837]
            FIELD [841,1371]
                String: "pylint-deployment" [841,860]
                OBJECT [861,1371]
                    FIELD [862,899]
                        String: "name" [862,868]
                        STRING [869,899]
                            String: "pylint of deployment scripts" [869,899]
                    FIELD [900,924]
                        String: "runs-on" [900,909]
                        STRING [910,924]
                            String: "ubuntu-16.04" [910,924]
                    FIELD [925,1370]
                        String: "steps" [925,932]
                        ARRAY [933,1370]
                            OBJECT [934,982]
                                FIELD [935,952]
                                    String: "name" [935,941]
                                    STRING [942,952]
                                        String: "Checkout" [942,952]
                                FIELD [953,981]
                                    String: "uses" [953,959]
                                    STRING [960,981]
                                        String: "actions/checkout@v1" [960,981]
                            OBJECT [983,1092]
                                FIELD [984,1007]
                                    String: "name" [984,990]
                                    STRING [991,1007]
                                        String: "Use Python 3.5" [991,1007]
                                FIELD [1008,1040]
                                    String: "uses" [1008,1014]
                                    STRING [1015,1040]
                                        String: "actions/setup-python@v2" [1015,1040]
                                FIELD [1041,1091]
                                    String: "with" [1041,1047]
                                    OBJECT [1048,1091]
                                        FIELD [1049,1069]
                                            String: "python-version" [1049,1065]
                                            NUMBER [1066,1069]
                                                Number: 3.5 [1066,1069]
                                        FIELD [1070,1090]
                                            String: "architecture" [1070,1084]
                                            STRING [1085,1090]
                                                String: "x64" [1085,1090]
                            OBJECT [1093,1268]
                                FIELD [1094,1123]
                                    String: "name" [1094,1100]
                                    STRING [1101,1123]
                                        String: "Install dependencies" [1101,1123]
                                FIELD [1124,1267]
                                    String: "run" [1124,1129]
                                    STRING [1130,1267]
                                        String: "python -m pip install --upgrade pip\npython -m pip install -r contrib/kubespray/script/requirements.txt\npython -m pip install pylint\n" [1130,1267]
                            OBJECT [1269,1369]
                                FIELD [1270,1283]
                                    String: "name" [1270,1276]
                                    STRING [1277,1283]
                                        String: "Lint" [1277,1283]
                                FIELD [1284,1368]
                                    String: "run" [1284,1289]
                                    STRING [1290,1368]
                                        String: "pylint contrib/kubespray/script --rcfile=contrib/kubespray/script/pylintrc\n" [1290,1368]
            FIELD [1372,1952]
                String: "pylint-alert-manager" [1372,1394]
                OBJECT [1395,1952]
                    FIELD [1396,1428]
                        String: "name" [1396,1402]
                        STRING [1403,1428]
                            String: "pylint of alert-manager" [1403,1428]
                    FIELD [1429,1453]
                        String: "runs-on" [1429,1438]
                        STRING [1439,1453]
                            String: "ubuntu-16.04" [1439,1453]
                    FIELD [1454,1951]
                        String: "steps" [1454,1461]
                        ARRAY [1462,1951]
                            OBJECT [1463,1511]
                                FIELD [1464,1481]
                                    String: "name" [1464,1470]
                                    STRING [1471,1481]
                                        String: "Checkout" [1471,1481]
                                FIELD [1482,1510]
                                    String: "uses" [1482,1488]
                                    STRING [1489,1510]
                                        String: "actions/checkout@v1" [1489,1510]
                            OBJECT [1512,1621]
                                FIELD [1513,1536]
                                    String: "name" [1513,1519]
                                    STRING [1520,1536]
                                        String: "Use Python 3.7" [1520,1536]
                                FIELD [1537,1569]
                                    String: "uses" [1537,1543]
                                    STRING [1544,1569]
                                        String: "actions/setup-python@v2" [1544,1569]
                                FIELD [1570,1620]
                                    String: "with" [1570,1576]
                                    OBJECT [1577,1620]
                                        FIELD [1578,1598]
                                            String: "python-version" [1578,1594]
                                            NUMBER [1595,1598]
                                                Number: 3.7 [1595,1598]
                                        FIELD [1599,1619]
                                            String: "architecture" [1599,1613]
                                            STRING [1614,1619]
                                                String: "x64" [1614,1619]
                            OBJECT [1622,1814]
                                FIELD [1623,1652]
                                    String: "name" [1623,1629]
                                    STRING [1630,1652]
                                        String: "Install dependencies" [1630,1652]
                                FIELD [1653,1813]
                                    String: "run" [1653,1658]
                                    STRING [1659,1813]
                                        String: "python -m pip install --upgrade pip\npython -m pip install -r src/alert-manager/src/cluster-utilization/requirements.txt\npython -m pip install pylint\n" [1659,1813]
                            OBJECT [1815,1950]
                                FIELD [1816,1829]
                                    String: "name" [1816,1822]
                                    STRING [1823,1829]
                                        String: "Lint" [1823,1829]
                                FIELD [1830,1949]
                                    String: "run" [1830,1835]
                                    STRING [1836,1949]
                                        String: "pylint src/alert-manager/src/cluster-utilization/ --rcfile=src/alert-manager/src/cluster-utilization/pylintrc\n" [1836,1949]
            FIELD [1953,2424]
                String: "swagger-validate" [1953,1971]
                OBJECT [1972,2424]
                    FIELD [1973,1998]
                        String: "name" [1973,1979]
                        STRING [1980,1998]
                            String: "Validate swagger" [1980,1998]
                    FIELD [1999,2027]
                        String: "runs-on" [1999,2008]
                        STRING [2009,2027]
