OBJECT [0,3104]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "compiler-test" [8,23]
    FIELD [24,52]
        String: "on" [24,28]
        ARRAY [29,52]
            STRING [30,36]
                String: "push" [30,36]
            STRING [37,51]
                String: "pull_request" [37,51]
    FIELD [53,83]
        String: "env" [53,58]
        OBJECT [59,83]
            FIELD [60,82]
                String: "BUILD_TYPE" [60,72]
                STRING [73,82]
                    String: "Release" [73,82]
    FIELD [84,3103]
        String: "jobs" [84,90]
        OBJECT [91,3103]
            FIELD [92,1487]
                String: "build" [92,99]
                OBJECT [100,1487]
                    FIELD [101,126]
                        String: "runs-on" [101,110]
                        ARRAY [111,126]
                            STRING [112,125]
                                String: "self-hosted" [112,125]
                    FIELD [127,1486]
                        String: "steps" [127,134]
                        ARRAY [135,1486]
                            OBJECT [136,166]
                                FIELD [137,165]
                                    String: "uses" [137,143]
                                    STRING [144,165]
                                        String: "actions/checkout@v2" [144,165]
                            OBJECT [167,257]
                                FIELD [168,189]
                                    String: "name" [168,174]
                                    STRING [175,189]
                                        String: "Setup Python" [175,189]
                                FIELD [190,226]
                                    String: "uses" [190,196]
                                    STRING [197,226]
                                        String: "actions/setup-python@v2.2.1" [197,226]
                                FIELD [227,256]
                                    String: "with" [227,233]
                                    OBJECT [234,256]
                                        FIELD [235,255]
                                            String: "python-version" [235,251]
                                            NUMBER [252,255]
                                                Number: 3.7 [252,255]
                            OBJECT [258,325]
                                FIELD [259,281]
                                    String: "name" [259,265]
                                    STRING [266,281]
                                        String: "Install Conan" [266,281]
                                FIELD [282,296]
                                    String: "shell" [282,289]
                                    STRING [290,296]
                                        String: "bash" [290,296]
                                FIELD [297,324]
                                    String: "run" [297,302]
                                    STRING [303,324]
                                        String: "pip install conan\n" [303,324]
                            OBJECT [326,471]
                                FIELD [327,351]
                                    String: "name" [327,333]
                                    STRING [334,351]
                                        String: "Configure Conan" [334,351]
                                FIELD [352,379]
                                    String: "if" [352,356]
                                    STRING [357,379]
                                        String: "runner.os == 'Linux'" [357,379]
