OBJECT [0,1045]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "smoke-tests" [8,21]
    FIELD [22,43]
        String: "on" [22,26]
        ARRAY [27,43]
            STRING [28,42]
                String: "pull_request" [28,42]
    FIELD [44,1044]
        String: "jobs" [44,50]
        OBJECT [51,1044]
            FIELD [52,1043]
                String: "unit-test-python" [52,70]
                OBJECT [71,1043]
                    FIELD [72,100]
                        String: "runs-on" [72,81]
                        STRING [82,100]
                            String: "${{ matrix.os }}" [82,100]
                    FIELD [101,204]
                        String: "strategy" [101,111]
                        OBJECT [112,204]
                            FIELD [113,130]
                                String: "fail-fast" [113,124]
                                FALSE [125,130]
                            FIELD [131,203]
                                String: "matrix" [131,139]
                                OBJECT [140,203]
                                    FIELD [141,179]
                                        String: "python-version" [141,157]
                                        ARRAY [158,179]
                                            STRING [159,164]
                                                String: "3.9" [159,164]
                                            STRING [165,171]
                                                String: "3.10" [165,171]
                                            STRING [172,178]
                                                String: "3.11" [172,178]
                                    FIELD [180,202]
                                        String: "os" [180,184]
                                        ARRAY [185,202]
                                            STRING [186,201]
                                                String: "ubuntu-latest" [186,201]
                    FIELD [205,276]
                        String: "env" [205,210]
                        OBJECT [211,276]
                            FIELD [212,235]
                                String: "OS" [212,216]
                                STRING [217,235]
                                    String: "${{ matrix.os }}" [217,235]
                            FIELD [236,275]
                                String: "PYTHON" [236,244]
                                STRING [245,275]
                                    String: "${{ matrix.python-version }}" [245,275]
                    FIELD [277,1042]
                        String: "steps" [277,284]
                        ARRAY [285,1042]
                            OBJECT [286,316]
                                FIELD [287,315]
                                    String: "uses" [287,293]
                                    STRING [294,315]
                                        String: "actions/checkout@v4" [294,315]
                            OBJECT [317,471]
                                FIELD [318,339]
                                    String: "name" [318,324]
                                    STRING [325,339]
                                        String: "Setup Python" [325,339]
                                FIELD [340,359]
                                    String: "id" [340,344]
                                    STRING [345,359]
                                        String: "setup-python" [345,359]
                                FIELD [360,392]
                                    String: "uses" [360,366]
                                    STRING [367,392]
                                        String: "actions/setup-python@v5" [367,392]
                                FIELD [393,470]
                                    String: "with" [393,399]
                                    OBJECT [400,470]
                                        FIELD [401,448]
                                            String: "python-version" [401,417]
                                            STRING [418,448]
                                                String: "${{ matrix.python-version }}" [418,448]
                                        FIELD [449,469]
                                            String: "architecture" [449,463]
                                            STRING [464,469]
                                                String: "x64" [464,469]
                            OBJECT [472,551]
                                FIELD [473,492]
                                    String: "name" [473,479]
                                    STRING [480,492]
                                        String: "Install uv" [480,492]
                                FIELD [493,550]
                                    String: "run" [493,498]
                                    STRING [499,550]
                                        String: "curl -LsSf https://astral.sh/uv/install.sh | sh\n" [499,550]
                            OBJECT [552,653]
                                FIELD [553,578]
                                    String: "name" [553,559]
                                    STRING [560,578]
                                        String: "Get uv cache dir" [560,578]
                                FIELD [579,594]
                                    String: "id" [579,583]
                                    STRING [584,594]
                                        String: "uv-cache" [584,594]
                                FIELD [595,652]
                                    String: "run" [595,600]
                                    STRING [601,652]
                                        String: "echo \"::set-output name=dir::$(uv cache dir)\"\n" [601,652]
                            OBJECT [654,897]
                                FIELD [655,672]
                                    String: "name" [655,661]
                                    STRING [662,672]
                                        String: "uv cache" [662,672]
                                FIELD [673,698]
                                    String: "uses" [673,679]
                                    STRING [680,698]
                                        String: "actions/cache@v4" [680,698]
                                FIELD [699,896]
                                    String: "with" [699,705]
                                    OBJECT [706,896]
                                        FIELD [707,749]
                                            String: "path" [707,713]
                                            STRING [714,749]
                                                String: "${{ steps.uv-cache.outputs.dir }}" [714,749]
                                        FIELD [750,895]
                                            String: "key" [750,755]
                                            STRING [756,895]
                                                String: "${{ runner.os }}-${{ steps.setup-python.outputs.python-version }}-uv-${{ hashFiles(format('**/py{0}-ci-requirements.txt', env.PYTHON)) }}" [756,895]
                            OBJECT [898,973]
                                FIELD [899,928]
                                    String: "name" [899,905]
                                    STRING [906,928]
                                        String: "Install dependencies" [906,928]
                                FIELD [929,972]
                                    String: "run" [929,934]
                                    STRING [935,972]
                                        String: "make install-python-dependencies-uv" [935,972]
                            OBJECT [974,1041]
                                FIELD [975,996]
                                    String: "name" [975,981]
                                    STRING [982,996]
                                        String: "Test Imports" [982,996]
                                FIELD [997,1040]
                                    String: "run" [997,1002]
                                    STRING [1003,1040]
                                        String: "python -c \"from feast import cli\"" [1003,1040]
