OBJECT [0,1362]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Test" [8,14]
    FIELD [15,136]
        String: "on" [15,19]
        OBJECT [20,136]
            FIELD [21,54]
                String: "schedule" [21,31]
                ARRAY [32,54]
                    OBJECT [33,53]
                        FIELD [34,52]
                            String: "cron" [34,40]
                            STRING [41,52]
                                String: "0 0 * * *" [41,52]
            FIELD [55,95]
                String: "push" [55,61]
                OBJECT [62,95]
                    FIELD [63,94]
                        String: "branches" [63,73]
                        ARRAY [74,94]
                            STRING [75,84]
                                String: "develop" [75,84]
                            STRING [85,93]
                                String: "master" [85,93]
            FIELD [96,135]
                String: "pull_request" [96,110]
                OBJECT [111,135]
                    FIELD [112,134]
                        String: "branches" [112,122]
                        ARRAY [123,134]
                            STRING [124,133]
                                String: "develop" [124,133]
    FIELD [137,1361]
        String: "jobs" [137,143]
        OBJECT [144,1361]
            FIELD [145,683]
                String: "wpa" [145,150]
                OBJECT [151,683]
                    FIELD [152,177]
                        String: "runs-on" [152,161]
                        STRING [162,177]
                            String: "ubuntu-latest" [162,177]
                    FIELD [178,682]
                        String: "steps" [178,185]
                        ARRAY [186,682]
                            OBJECT [187,235]
                                FIELD [188,205]
                                    String: "name" [188,194]
                                    STRING [195,205]
                                        String: "Checkout" [195,205]
                                FIELD [206,234]
                                    String: "uses" [206,212]
                                    STRING [213,234]
                                        String: "actions/checkout@v2" [213,234]
                            OBJECT [236,344]
                                FIELD [237,261]
                                    String: "name" [237,243]
                                    STRING [244,261]
                                        String: "Set PHP version" [244,261]
                                FIELD [262,296]
                                    String: "uses" [262,268]
                                    STRING [269,296]
                                        String: "shivammathur/setup-php@v1" [269,296]
                                FIELD [297,343]
                                    String: "with" [297,303]
                                    OBJECT [304,343]
                                        FIELD [305,324]
                                            String: "php-version" [305,318]
                                            STRING [319,324]
                                                String: "7.2" [319,324]
                                        FIELD [325,342]
                                            String: "coverage" [325,335]
                                            STRING [336,342]
                                                String: "none" [336,342]
                            OBJECT [345,401]
                                FIELD [346,375]
                                    String: "name" [346,352]
                                    STRING [353,375]
                                        String: "Install dependencies" [353,375]
                                FIELD [376,400]
                                    String: "run" [376,381]
                                    STRING [382,400]
                                        String: "composer install" [382,400]
                            OBJECT [402,627]
                                FIELD [403,430]
                                    String: "name" [403,409]
                                    STRING [410,430]
                                        String: "Setup WP Snapshots" [410,430]
                                FIELD [431,626]
                                    String: "run" [431,436]
                                    STRING [437,626]
                                        String: "./vendor/bin/wpsnapshots configure 10up --aws_key=${{ secrets.AWS_ACCESS_KEY_ID }} --aws_secret=${{ secrets.AWS_SECRET_ACCESS_KEY }} --user_name=wp-acceptance --user_email=travis@10up.com" [437,626]
                            OBJECT [628,681]
                                FIELD [629,642]
                                    String: "name" [629,635]
                                    STRING [636,642]
                                        String: "Test" [636,642]
                                FIELD [643,680]
                                    String: "run" [643,648]
                                    STRING [649,680]
                                        String: "./vendor/bin/wpacceptance run" [649,680]
            FIELD [684,1049]
                String: "phpcs" [684,691]
                OBJECT [692,1049]
                    FIELD [693,718]
                        String: "runs-on" [693,702]
                        STRING [703,718]
                            String: "ubuntu-latest" [703,718]
                    FIELD [719,1048]
                        String: "steps" [719,726]
                        ARRAY [727,1048]
                            OBJECT [728,776]
                                FIELD [729,746]
                                    String: "name" [729,735]
                                    STRING [736,746]
                                        String: "Checkout" [736,746]
                                FIELD [747,775]
                                    String: "uses" [747,753]
                                    STRING [754,775]
                                        String: "actions/checkout@v2" [754,775]
                            OBJECT [777,885]
                                FIELD [778,802]
                                    String: "name" [778,784]
                                    STRING [785,802]
                                        String: "Set PHP version" [785,802]
                                FIELD [803,837]
                                    String: "uses" [803,809]
                                    STRING [810,837]
                                        String: "shivammathur/setup-php@v1" [810,837]
                                FIELD [838,884]
                                    String: "with" [838,844]
                                    OBJECT [845,884]
                                        FIELD [846,865]
                                            String: "php-version" [846,859]
                                            STRING [860,865]
                                                String: "7.2" [860,865]
                                        FIELD [866,883]
                                            String: "coverage" [866,876]
                                            STRING [877,883]
                                                String: "none" [877,883]
                            OBJECT [886,942]
                                FIELD [887,916]
                                    String: "name" [887,893]
                                    STRING [894,916]
                                        String: "Install dependencies" [894,916]
                                FIELD [917,941]
                                    String: "run" [917,922]
                                    STRING [923,941]
                                        String: "composer install" [923,941]
                            OBJECT [943,1047]
                                FIELD [944,964]
                                    String: "name" [944,950]
                                    STRING [951,964]
                                        String: "PHPCS check" [951,964]
                                FIELD [965,999]
                                    String: "uses" [965,971]
                                    STRING [972,999]
                                        String: "chekalsky/phpcs-action@v1" [972,999]
                                FIELD [1000,1046]
                                    String: "with" [1000,1006]
                                    OBJECT [1007,1046]
                                        FIELD [1008,1045]
                                            String: "phpcs_bin_path" [1008,1024]
                                            STRING [1025,1045]
                                                String: "./vendor/bin/phpcs" [1025,1045]
            FIELD [1050,1360]
                String: "phpunit" [1050,1059]
                OBJECT [1060,1360]
                    FIELD [1061,1086]
                        String: "runs-on" [1061,1070]
                        STRING [1071,1086]
                            String: "ubuntu-latest" [1071,1086]
                    FIELD [1087,1359]
                        String: "steps" [1087,1094]
                        ARRAY [1095,1359]
                            OBJECT [1096,1144]
                                FIELD [1097,1114]
                                    String: "name" [1097,1103]
                                    STRING [1104,1114]
                                        String: "Checkout" [1104,1114]
                                FIELD [1115,1143]
                                    String: "uses" [1115,1121]
                                    STRING [1122,1143]
                                        String: "actions/checkout@v2" [1122,1143]
                            OBJECT [1145,1253]
                                FIELD [1146,1170]
                                    String: "name" [1146,1152]
                                    STRING [1153,1170]
                                        String: "Set PHP version" [1153,1170]
                                FIELD [1171,1205]
                                    String: "uses" [1171,1177]
                                    STRING [1178,1205]
                                        String: "shivammathur/setup-php@v1" [1178,1205]
                                FIELD [1206,1252]
                                    String: "with" [1206,1212]
                                    OBJECT [1213,1252]
                                        FIELD [1214,1233]
                                            String: "php-version" [1214,1227]
                                            STRING [1228,1233]
                                                String: "7.2" [1228,1233]
                                        FIELD [1234,1251]
                                            String: "coverage" [1234,1244]
                                            STRING [1245,1251]
                                                String: "none" [1245,1251]
                            OBJECT [1254,1310]
                                FIELD [1255,1284]
                                    String: "name" [1255,1261]
                                    STRING [1262,1284]
                                        String: "Install dependencies" [1262,1284]
                                FIELD [1285,1309]
                                    String: "run" [1285,1290]
                                    STRING [1291,1309]
                                        String: "composer install" [1291,1309]
                            OBJECT [1311,1358]
                                FIELD [1312,1328]
                                    String: "name" [1312,1318]
                                    STRING [1319,1328]
                                        String: "PHPUnit" [1319,1328]
                                FIELD [1329,1357]
                                    String: "run" [1329,1334]
                                    STRING [1335,1357]
                                        String: "./vendor/bin/phpunit" [1335,1357]
