OBJECT [0,1076]
    FIELD [1,39]
        String: "name" [1,7]
        STRING [8,39]
            String: "Kymatio build and upload docs" [8,39]
    FIELD [40,64]
        String: "on" [40,44]
        STRING [45,64]
            String: "workflow_dispatch" [45,64]
    FIELD [65,1075]
        String: "jobs" [65,71]
        OBJECT [72,1075]
            FIELD [73,1074]
                String: "docs" [73,79]
                OBJECT [80,1074]
                    FIELD [81,105]
                        String: "runs-on" [81,90]
                        STRING [91,105]
                            String: "ubuntu-20.04" [91,105]
                    FIELD [106,1073]
                        String: "steps" [106,113]
                        ARRAY [114,1073]
                            OBJECT [115,145]
                                FIELD [116,144]
                                    String: "uses" [116,122]
                                    STRING [123,144]
                                        String: "actions/checkout@v1" [123,144]
                            OBJECT [146,233]
                                FIELD [147,169]
                                    String: "name" [147,153]
                                    STRING [154,169]
                                        String: "Set up Python" [154,169]
                                FIELD [170,202]
                                    String: "uses" [170,176]
                                    STRING [177,202]
                                        String: "actions/setup-python@v2" [177,202]
                                FIELD [203,232]
                                    String: "with" [203,209]
                                    OBJECT [210,232]
                                        FIELD [211,231]
                                            String: "python-version" [211,227]
                                            NUMBER [228,231]
                                                Number: 3.7 [228,231]
                            OBJECT [234,356]
                                FIELD [235,259]
                                    String: "name" [235,241]
                                    STRING [242,259]
                                        String: "Set up TeX Live" [242,259]
                                FIELD [260,355]
                                    String: "run" [260,265]
                                    STRING [266,355]
                                        String: "sudo apt update\nsudo apt install texlive texlive-latex-extra cm-super-minimal dvipng\n" [266,355]
                            OBJECT [357,680]
                                FIELD [358,394]
                                    String: "name" [358,364]
                                    STRING [365,394]
                                        String: "Install Python dependencies" [365,394]
                                FIELD [395,679]
                                    String: "run" [395,400]
                                    STRING [401,679]
                                        String: "python3 -m pip install --upgrade pip\npython3 -m pip install -r requirements.txt\npython3 -m pip install -r requirements_optional.txt\npip install torch==1.11.0+cpu \\\n            torchvision==0.12.0+cpu \\\n            -f https://download.pytorch.org/whl/torch_stable.html\n" [401,679]
                            OBJECT [681,739]
                                FIELD [682,705]
                                    String: "name" [682,688]
                                    STRING [689,705]
                                        String: "Set up Kymatio" [689,705]
                                FIELD [706,738]
                                    String: "run" [706,711]
                                    STRING [712,738]
                                        String: "python3 setup.py develop" [712,738]
                            OBJECT [740,822]
                                FIELD [741,772]
                                    String: "name" [741,747]
                                    STRING [748,772]
                                        String: "Generate documentation" [748,772]
                                FIELD [773,821]
                                    String: "run" [773,778]
                                    STRING [779,821]
                                        String: "pushd doc\nmake clean\nmake html\npopd\n" [779,821]
                            OBJECT [823,1072]
                                FIELD [824,855]
                                    String: "name" [824,830]
                                    STRING [831,855]
                                        String: "Upload to GitHub pages" [831,855]
                                FIELD [856,1045]
                                    String: "env" [856,861]
                                    OBJECT [862,1045]
                                        FIELD [863,899]
                                            String: "GITHUB_ACTOR" [863,877]
                                            STRING [878,899]
                                                String: "${{ github.actor }}" [878,899]
                                        FIELD [900,946]
                                            String: "GITHUB_REPOSITORY" [900,919]
                                            STRING [920,946]
                                                String: "${{ github.repository }}" [920,946]
                                        FIELD [947,977]
                                            String: "TOKEN" [947,954]
                                            STRING [955,977]
                                                String: "${{ secrets.TOKEN }}" [955,977]
                                        FIELD [978,1016]
                                            String: "DOC_REPO" [978,988]
                                            STRING [989,1016]
                                                String: "kymatio/kymatio.github.io" [989,1016]
                                        FIELD [1017,1044]
                                            String: "DOC_ROOT" [1017,1027]
                                            STRING [1028,1044]
                                                String: "doc/build/html" [1028,1044]
                                FIELD [1046,1071]
                                    String: "run" [1046,1051]
                                    STRING [1052,1071]
                                        String: "tools/push_doc.sh" [1052,1071]
