OBJECT [0,460]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Node.js CI" [8,20]
    FIELD [21,97]
        String: "on" [21,25]
        OBJECT [26,97]
            FIELD [27,57]
                String: "push" [27,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,96]
                String: "pull_request" [58,72]
                OBJECT [73,96]
                    FIELD [74,95]
                        String: "branches" [74,84]
                        ARRAY [85,95]
                            STRING [86,94]
                                String: "master" [86,94]
    FIELD [98,459]
        String: "jobs" [98,104]
        OBJECT [105,459]
            FIELD [106,458]
                String: "build" [106,113]
                OBJECT [114,458]
                    FIELD [115,140]
                        String: "runs-on" [115,124]
                        STRING [125,140]
                            String: "ubuntu-latest" [125,140]
                    FIELD [141,209]
                        String: "strategy" [141,151]
                        OBJECT [152,209]
                            FIELD [153,208]
                                String: "matrix" [153,161]
                                OBJECT [162,208]
                                    FIELD [163,207]
                                        String: "node-version" [163,177]
                                        ARRAY [178,207]
                                            STRING [179,185]
                                                String: "12.x" [179,185]
                                            STRING [186,192]
                                                String: "14.x" [186,192]
                                            STRING [193,199]
                                                String: "16.x" [193,199]
                                            STRING [200,206]
                                                String: "18.x" [200,206]
                    FIELD [210,457]
                        String: "steps" [210,217]
                        ARRAY [218,457]
                            OBJECT [219,249]
                                FIELD [220,248]
                                    String: "uses" [220,226]
                                    STRING [227,248]
                                        String: "actions/checkout@v2" [227,248]
                            OBJECT [250,383]
                                FIELD [251,298]
                                    String: "name" [251,257]
                                    STRING [258,298]
                                        String: "Use Node.js ${{ matrix.node-version }}" [258,298]
                                FIELD [299,329]
                                    String: "uses" [299,305]
                                    STRING [306,329]
                                        String: "actions/setup-node@v1" [306,329]
                                FIELD [330,382]
                                    String: "with" [330,336]
                                    OBJECT [337,382]
                                        FIELD [338,381]
                                            String: "node-version" [338,352]
                                            STRING [353,381]
                                                String: "${{ matrix.node-version }}" [353,381]
                            OBJECT [384,400]
                                FIELD [385,399]
                                    String: "run" [385,390]
                                    STRING [391,399]
                                        String: "npm ci" [391,399]
                            OBJECT [401,437]
                                FIELD [402,436]
                                    String: "run" [402,407]
                                    STRING [408,436]
                                        String: "npm run build --if-present" [408,436]
                            OBJECT [438,456]
                                FIELD [439,455]
                                    String: "run" [439,444]
                                    STRING [445,455]
                                        String: "npm test" [445,455]
