OBJECT [0,509]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Test Doc" [8,18]
    FIELD [19,47]
        String: "on" [19,23]
        ARRAY [24,47]
            STRING [25,31]
                String: "push" [25,31]
            STRING [32,46]
                String: "pull_request" [32,46]
    FIELD [48,83]
        String: "defaults" [48,58]
        OBJECT [59,83]
            FIELD [60,82]
                String: "run" [60,65]
                OBJECT [66,82]
                    FIELD [67,81]
                        String: "shell" [67,74]
                        STRING [75,81]
                            String: "bash" [75,81]
    FIELD [84,508]
        String: "jobs" [84,90]
        OBJECT [91,508]
            FIELD [92,507]
                String: "test-doc" [92,102]
                OBJECT [103,507]
                    FIELD [104,132]
                        String: "runs-on" [104,113]
                        STRING [114,132]
                            String: "${{ matrix.os }}" [114,132]
                    FIELD [133,237]
                        String: "strategy" [133,143]
                        OBJECT [144,237]
                            FIELD [145,236]
                                String: "matrix" [145,153]
                                OBJECT [154,236]
                                    FIELD [155,235]
                                        String: "os" [155,159]
                                        ARRAY [160,235]
                                            STRING [161,175]
                                                String: "ubuntu-16.04" [161,175]
                                            STRING [176,190]
                                                String: "ubuntu-18.04" [176,190]
                                            STRING [191,205]
                                                String: "ubuntu-20.04" [191,205]
                                            STRING [206,219]
                                                String: "macos-10.15" [206,219]
                                            STRING [220,234]
                                                String: "windows-2019" [220,234]
                    FIELD [238,506]
                        String: "steps" [238,245]
                        ARRAY [246,506]
                            OBJECT [247,277]
                                FIELD [248,276]
                                    String: "uses" [248,254]
                                    STRING [255,276]
                                        String: "actions/checkout@v2" [255,276]
                            OBJECT [278,369]
                                FIELD [279,305]
                                    String: "name" [279,285]
                                    STRING [286,305]
                                        String: "Set up Python 3.8" [286,305]
                                FIELD [306,338]
                                    String: "uses" [306,312]
                                    STRING [313,338]
                                        String: "actions/setup-python@v2" [313,338]
                                FIELD [339,368]
                                    String: "with" [339,345]
                                    OBJECT [346,368]
                                        FIELD [347,367]
                                            String: "python-version" [347,363]
                                            NUMBER [364,367]
                                                Number: 3.8 [364,367]
                            OBJECT [370,505]
                                FIELD [371,385]
                                    String: "name" [371,377]
                                    STRING [378,385]
                                        String: "Tests" [378,385]
                                FIELD [386,504]
                                    String: "run" [386,391]
                                    STRING [392,504]
                                        String: "pip install -r docs/tests/requirements.txt\nexport WEBOTS_HOME=$PWD\npython -m unittest discover -s docs/tests" [392,504]
