OBJECT [0,4130]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "release" [8,17]
    FIELD [18,51]
        String: "on" [18,22]
        OBJECT [23,51]
            FIELD [24,50]
                String: "push" [24,30]
                OBJECT [31,50]
                    FIELD [32,49]
                        String: "tags" [32,38]
                        ARRAY [39,49]
                            STRING [40,48]
                                String: "v*.*.*" [40,48]
    FIELD [52,4129]
        String: "jobs" [52,58]
        OBJECT [59,4129]
            FIELD [60,1614]
                String: "get-version" [60,73]
                OBJECT [74,1614]
                    FIELD [75,100]
                        String: "runs-on" [75,84]
                        STRING [85,100]
                            String: "ubuntu-latest" [85,100]
                    FIELD [101,377]
                        String: "outputs" [101,110]
                        OBJECT [111,377]
                            FIELD [112,188]
                                String: "release_version" [112,129]
                                STRING [130,188]
                                    String: "${{ steps.get_release_version.outputs.release_version }}" [130,188]
                            FIELD [189,294]
                                String: "version_without_prefix" [189,213]
                                STRING [214,294]
                                    String: "${{ steps.get_release_version_without_prefix.outputs.version_without_prefix }}" [214,294]
                            FIELD [295,376]
                                String: "highest_semver_tag" [295,315]
                                STRING [316,376]
                                    String: "${{ steps.get_highest_semver.outputs.highest_semver_tag }}" [316,376]
                    FIELD [378,1613]
                        String: "steps" [378,385]
                        ARRAY [386,1613]
                            OBJECT [387,417]
                                FIELD [388,416]
                                    String: "uses" [388,394]
                                    STRING [395,416]
                                        String: "actions/checkout@v2" [395,416]
                            OBJECT [418,545]
                                FIELD [419,447]
                                    String: "name" [419,425]
                                    STRING [426,447]
                                        String: "Get release version" [426,447]
                                FIELD [448,474]
                                    String: "id" [448,452]
                                    STRING [453,474]
                                        String: "get_release_version" [453,474]
                                FIELD [475,544]
                                    String: "run" [475,480]
                                    STRING [481,544]
                                        String: "echo ::set-output name=release_version::${GITHUB_REF#refs/*/}" [481,544]
                            OBJECT [546,796]
                                FIELD [547,590]
                                    String: "name" [547,553]
                                    STRING [554,590]
                                        String: "Get release version without prefix" [554,590]
                                FIELD [591,632]
                                    String: "id" [591,595]
                                    STRING [596,632]
                                        String: "get_release_version_without_prefix" [596,632]
                                FIELD [633,717]
                                    String: "env" [633,638]
                                    OBJECT [639,717]
                                        FIELD [640,716]
                                            String: "RELEASE_VERSION" [640,657]
                                            STRING [658,716]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [658,716]
                                FIELD [718,795]
                                    String: "run" [718,723]
                                    STRING [724,795]
                                        String: "echo ::set-output name=version_without_prefix::${RELEASE_VERSION:1}\n" [724,795]
                            OBJECT [797,1227]
                                FIELD [798,825]
                                    String: "name" [798,804]
                                    STRING [805,825]
                                        String: "Get highest semver" [805,825]
                                FIELD [826,851]
                                    String: "id" [826,830]
                                    STRING [831,851]
                                        String: "get_highest_semver" [831,851]
                                FIELD [852,936]
                                    String: "env" [852,857]
                                    OBJECT [858,936]
                                        FIELD [859,935]
                                            String: "RELEASE_VERSION" [859,876]
                                            STRING [877,935]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [877,935]
                                FIELD [937,1226]
                                    String: "run" [937,942]
                                    STRING [943,1226]
                                        String: "source infra/scripts/setup-common-functions.sh\nSEMVER_REGEX='^v[0-9]+\\.[0-9]+\\.[0-9]+(-([0-9A-Za-z-]+(\\.[0-9A-Za-z-]+)*))?$'\nif echo \"${RELEASE_VERSION}\" | grep -P \"$SEMVER_REGEX\" &>/dev/null ; then\n  echo ::set-output name=highest_semver_tag::$(get_tag_release -m)\nfi\n" [943,1226]
                            OBJECT [1228,1612]
                                FIELD [1229,1250]
                                    String: "name" [1229,1235]
                                    STRING [1236,1250]
                                        String: "Check output" [1236,1250]
                                FIELD [1251,1523]
                                    String: "env" [1251,1256]
                                    OBJECT [1257,1523]
                                        FIELD [1258,1334]
                                            String: "RELEASE_VERSION" [1258,1275]
                                            STRING [1276,1334]
                                                String: "${{ steps.get_release_version.outputs.release_version }}" [1276,1334]
                                        FIELD [1335,1440]
                                            String: "VERSION_WITHOUT_PREFIX" [1335,1359]
                                            STRING [1360,1440]
                                                String: "${{ steps.get_release_version_without_prefix.outputs.version_without_prefix }}" [1360,1440]
                                        FIELD [1441,1522]
                                            String: "HIGHEST_SEMVER_TAG" [1441,1461]
                                            STRING [1462,1522]
                                                String: "${{ steps.get_highest_semver.outputs.highest_semver_tag }}" [1462,1522]
                                FIELD [1524,1611]
                                    String: "run" [1524,1529]
                                    STRING [1530,1611]
                                        String: "echo $RELEASE_VERSION\necho $VERSION_WITHOUT_PREFIX\necho $HIGHEST_SEMVER_TAG\n" [1530,1611]
            FIELD [1615,3444]
                String: "build-publish-docker-images" [1615,1644]
                OBJECT [1645,3444]
                    FIELD [1646,1673]
                        String: "runs-on" [1646,1655]
                        ARRAY [1656,1673]
                            STRING [1657,1672]
                                String: "ubuntu-latest" [1657,1672]
                    FIELD [1674,1695]
                        String: "needs" [1674,1681]
                        STRING [1682,1695]
                            String: "get-version" [1682,1695]
                    FIELD [1696,1760]
                        String: "strategy" [1696,1706]
                        OBJECT [1707,1760]
                            FIELD [1708,1759]
                                String: "matrix" [1708,1716]
                                OBJECT [1717,1759]
                                    FIELD [1718,1758]
                                        String: "component" [1718,1729]
                                        ARRAY [1730,1758]
                                            STRING [1731,1737]
                                                String: "core" [1731,1737]
                                            STRING [1738,1747]
                                                String: "serving" [1738,1747]
                                            STRING [1748,1757]
                                                String: "jupyter" [1748,1757]
                    FIELD [1761,1858]
                        String: "env" [1761,1766]
                        OBJECT [1767,1858]
                            FIELD [1768,1835]
                                String: "MAVEN_CACHE" [1768,1781]
                                STRING [1782,1835]
                                    String: "gs://feast-templocation-kf-feast/.m2.2020-08-19.tar" [1782,1835]
                            FIELD [1836,1857]
                                String: "DOCKER_BUILDKIT" [1836,1853]
                                STRING [1854,1857]
                                    String: "1" [1854,1857]
                    FIELD [1859,3443]
                        String: "steps" [1859,1866]
                        ARRAY [1867,3443]
                            OBJECT [1868,1898]
                                FIELD [1869,1897]
                                    String: "uses" [1869,1875]
                                    STRING [1876,1897]
                                        String: "actions/checkout@v2" [1876,1897]
                            OBJECT [1899,1958]
                                FIELD [1900,1920]
                                    String: "name" [1900,1906]
                                    STRING [1907,1920]
                                        String: "Set up QEMU" [1907,1920]
                                FIELD [1921,1957]
                                    String: "uses" [1921,1927]
                                    STRING [1928,1957]
                                        String: "docker/setup-qemu-action@v1" [1928,1957]
                            OBJECT [1959,2029]
                                FIELD [1960,1989]
                                    String: "name" [1960,1966]
                                    STRING [1967,1989]
                                        String: "Set up Docker Buildx" [1967,1989]
                                FIELD [1990,2028]
                                    String: "uses" [1990,1996]
                                    STRING [1997,2028]
                                        String: "docker/setup-buildx-action@v1" [1997,2028]
                            OBJECT [2030,2191]
                                FIELD [2031,2058]
                                    String: "name" [2031,2037]
                                    STRING [2038,2058]
                                        String: "Login to DockerHub" [2038,2058]
                                FIELD [2059,2090]
                                    String: "uses" [2059,2065]
                                    STRING [2066,2090]
                                        String: "docker/login-action@v1" [2066,2090]
                                FIELD [2091,2190]
                                    String: "with" [2091,2097]
                                    OBJECT [2098,2190]
                                        FIELD [2099,2145]
                                            String: "username" [2099,2109]
                                            STRING [2110,2145]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [2110,2145]
                                        FIELD [2146,2189]
                                            String: "password" [2146,2156]
                                            STRING [2157,2189]
                                                String: "${{ secrets.DOCKERHUB_TOKEN }}" [2157,2189]
                            OBJECT [2192,2415]
                                FIELD [2193,2256]
                                    String: "uses" [2193,2199]
                                    STRING [2200,2256]
                                        String: "GoogleCloudPlatform/github-actions/setup-gcloud@master" [2200,2256]
                                FIELD [2257,2414]
                                    String: "with" [2257,2263]
                                    OBJECT [2264,2414]
                                        FIELD [2265,2284]
                                            String: "version" [2265,2274]
                                            STRING [2275,2284]
                                                String: "290.0.1" [2275,2284]
                                        FIELD [2285,2318]
                                            String: "export_default_credentials" [2285,2313]
                                            TRUE [2314,2318]
                                        FIELD [2319,2363]
                                            String: "project_id" [2319,2331]
                                            STRING [2332,2363]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [2332,2363]
                                        FIELD [2364,2413]
                                            String: "service_account_key" [2364,2385]
                                            STRING [2386,2413]
                                                String: "${{ secrets.GCP_SA_KEY }}" [2386,2413]
                            OBJECT [2416,2539]
                                FIELD [2417,2438]
                                    String: "name" [2417,2423]
                                    STRING [2424,2438]
                                        String: "Get m2 cache" [2424,2438]
                                FIELD [2439,2538]
                                    String: "run" [2439,2444]
                                    STRING [2445,2538]
                                        String: "infra/scripts/download-maven-cache.sh \\\n--archive-uri ${MAVEN_CACHE} \\\n--output-dir .\n" [2445,2538]
                            OBJECT [2540,2899]
                                FIELD [2541,2564]
                                    String: "name" [2541,2547]
                                    STRING [2548,2564]
                                        String: "Build and push" [2548,2564]
                                FIELD [2565,2601]
                                    String: "uses" [2565,2571]
                                    STRING [2572,2601]
                                        String: "docker/build-push-action@v2" [2572,2601]
                                FIELD [2602,2678]
                                    String: "env" [2602,2607]
                                    OBJECT [2608,2678]
                                        FIELD [2609,2677]
                                            String: "RELEASE_VERSION" [2609,2626]
                                            STRING [2627,2677]
                                                String: "${{ needs.get-version.outputs.release_version }}" [2627,2677]
                                FIELD [2679,2898]
                                    String: "with" [2679,2685]
                                    OBJECT [2686,2898]
                                        FIELD [2687,2698]
                                            String: "push" [2687,2693]
                                            TRUE [2694,2698]
                                        FIELD [2699,2755]
                                            String: "file" [2699,2705]
                                            STRING [2706,2755]
                                                String: "infra/docker/${{ matrix.component }}/Dockerfile" [2706,2755]
                                        FIELD [2756,2852]
                                            String: "tags" [2756,2762]
                                            STRING [2763,2852]
                                                String: "feastdev/feast-${{ matrix.component }}:${{ needs.get-version.outputs.release_version }}" [2763,2852]
                                        FIELD [2853,2897]
                                            String: "build-args" [2853,2865]
                                            STRING [2866,2897]
                                                String: "REVISION=${RELEASE_VERSION}\n" [2866,2897]
                            OBJECT [2900,3442]
                                FIELD [2901,2931]
                                    String: "name" [2901,2907]
                                    STRING [2908,2931]
                                        String: "Build and push latest" [2908,2931]
                                FIELD [2932,2968]
                                    String: "uses" [2932,2938]
                                    STRING [2939,2968]
                                        String: "docker/build-push-action@v2" [2939,2968]
                                FIELD [2969,3203]
                                    String: "env" [2969,2974]
                                    OBJECT [2975,3203]
                                        FIELD [2976,3044]
                                            String: "RELEASE_VERSION" [2976,2993]
                                            STRING [2994,3044]
                                                String: "${{ needs.get-version.outputs.release_version }}" [2994,3044]
                                        FIELD [3045,3127]
                                            String: "VERSION_WITHOUT_PREFIX" [3045,3069]
                                            STRING [3070,3127]
                                                String: "${{ needs.get-version.outputs.version_without_prefix }}" [3070,3127]
                                        FIELD [3128,3202]
                                            String: "HIGHEST_SEMVER_TAG" [3128,3148]
                                            STRING [3149,3202]
                                                String: "${{ needs.get-version.outputs.highest_semver_tag }}" [3149,3202]
                                FIELD [3204,3441]
                                    String: "with" [3204,3210]
                                    OBJECT [3211,3441]
                                        FIELD [3212,3271]
                                            String: "if" [3212,3216]
                                            STRING [3217,3271]
                                                String: "${VERSION_WITHOUT_PREFIX} == ${HIGHEST_SEMVER_TAG:1}" [3217,3271]
                                        FIELD [3272,3283]
                                            String: "push" [3272,3278]
                                            TRUE [3279,3283]
                                        FIELD [3284,3340]
                                            String: "file" [3284,3290]
                                            STRING [3291,3340]
                                                String: "infra/docker/${{ matrix.component }}/Dockerfile" [3291,3340]
                                        FIELD [3341,3395]
                                            String: "tags" [3341,3347]
                                            STRING [3348,3395]
                                                String: "feastdev/feast-${{ matrix.component }}:latest" [3348,3395]
                                        FIELD [3396,3440]
                                            String: "build-args" [3396,3408]
                                            STRING [3409,3440]
                                                String: "REVISION=${RELEASE_VERSION}\n" [3409,3440]
            FIELD [3445,4128]
                String: "publish-helm-charts" [3445,3466]
                OBJECT [3467,4128]
                    FIELD [3468,3493]
                        String: "runs-on" [3468,3477]
                        STRING [3478,3493]
                            String: "ubuntu-latest" [3478,3493]
                    FIELD [3494,3515]
                        String: "needs" [3494,3501]
                        STRING [3502,3515]
                            String: "get-version" [3502,3515]
                    FIELD [3516,3548]
                        String: "env" [3516,3521]
                        OBJECT [3522,3548]
                            FIELD [3523,3547]
                                String: "HELM_VERSION" [3523,3537]
                                STRING [3538,3547]
                                    String: "v2.16.9" [3538,3547]
                    FIELD [3549,4127]
                        String: "steps" [3549,3556]
                        ARRAY [3557,4127]
                            OBJECT [3558,3588]
                                FIELD [3559,3587]
                                    String: "uses" [3559,3565]
                                    STRING [3566,3587]
                                        String: "actions/checkout@v2" [3566,3587]
                            OBJECT [3589,3812]
                                FIELD [3590,3653]
                                    String: "uses" [3590,3596]
                                    STRING [3597,3653]
                                        String: "GoogleCloudPlatform/github-actions/setup-gcloud@master" [3597,3653]
                                FIELD [3654,3811]
                                    String: "with" [3654,3660]
                                    OBJECT [3661,3811]
                                        FIELD [3662,3681]
                                            String: "version" [3662,3671]
                                            STRING [3672,3681]
                                                String: "290.0.1" [3672,3681]
                                        FIELD [3682,3715]
                                            String: "export_default_credentials" [3682,3710]
                                            TRUE [3711,3715]
                                        FIELD [3716,3760]
                                            String: "project_id" [3716,3728]
                                            STRING [3729,3760]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [3729,3760]
                                        FIELD [3761,3810]
                                            String: "service_account_key" [3761,3782]
                                            STRING [3783,3810]
                                                String: "${{ secrets.GCP_SA_KEY }}" [3783,3810]
                            OBJECT [3813,3859]
                                FIELD [3814,3858]
                                    String: "run" [3814,3819]
                                    STRING [3820,3858]
                                        String: "gcloud auth configure-docker --quiet" [3820,3858]
                            OBJECT [3860,3921]
                                FIELD [3861,3893]
                                    String: "name" [3861,3867]
                                    STRING [3868,3893]
                                        String: "Validate chart versions" [3868,3893]
                                FIELD [3894,3920]
                                    String: "run" [3894,3899]
                                    STRING [3900,3920]
                                        String: "make lint-versions" [3900,3920]
                            OBJECT [3922,3987]
                                FIELD [3923,3952]
                                    String: "name" [3923,3929]
                                    STRING [3930,3952]
                                        String: "Remove previous Helm" [3930,3952]
                                FIELD [3953,3986]
                                    String: "run" [3953,3958]
                                    STRING [3959,3986]
