OBJECT [0,6745]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Install and test" [8,26]
    FIELD [27,99]
        String: "on" [27,31]
        OBJECT [32,99]
            FIELD [33,61]
                String: "push" [33,39]
                OBJECT [40,61]
                    FIELD [41,60]
                        String: "branches" [41,51]
                        ARRAY [52,60]
                            STRING [53,59]
                                String: "main" [53,59]
            FIELD [62,98]
                String: "pull_request" [62,76]
                OBJECT [77,98]
                    FIELD [78,97]
                        String: "branches" [78,88]
                        ARRAY [89,97]
                            STRING [90,96]
                                String: "main" [90,96]
    FIELD [100,6744]
        String: "jobs" [100,106]
        OBJECT [107,6744]
            FIELD [108,609]
                String: "code-quality" [108,122]
                OBJECT [123,609]
                    FIELD [124,149]
                        String: "runs-on" [124,133]
                        STRING [134,149]
                            String: "ubuntu-latest" [134,149]
                    FIELD [150,608]
                        String: "steps" [150,157]
                        ARRAY [158,608]
                            OBJECT [159,189]
                                FIELD [160,188]
                                    String: "uses" [160,166]
                                    STRING [167,188]
                                        String: "actions/checkout@v3" [167,188]
                            OBJECT [190,224]
                                FIELD [191,223]
                                    String: "uses" [191,197]
                                    STRING [198,223]
                                        String: "actions/setup-python@v4" [198,223]
                            OBJECT [225,311]
                                FIELD [226,245]
                                    String: "id" [226,230]
                                    STRING [231,245]
                                        String: "file_changes" [231,245]
                                FIELD [246,288]
                                    String: "uses" [246,252]
                                    STRING [253,288]
                                        String: "trilom/file-changes-action@v1.2.4" [253,288]
                                FIELD [289,310]
                                    String: "with" [289,295]
                                    OBJECT [296,310]
                                        FIELD [297,309]
                                            String: "output" [297,305]
                                            STRING [306,309]
                                                String: " " [306,309]
                            OBJECT [312,395]
                                FIELD [313,340]
                                    String: "name" [313,319]
                                    STRING [320,340]
                                        String: "List changed files" [320,340]
                                FIELD [341,394]
                                    String: "run" [341,346]
                                    STRING [347,394]
                                        String: "echo '${{ steps.file_changes.outputs.files}}'" [347,394]
                            OBJECT [396,502]
                                FIELD [397,430]
                                    String: "uses" [397,403]
                                    STRING [404,430]
                                        String: "pre-commit/action@v3.0.0" [404,430]
                                FIELD [431,501]
                                    String: "with" [431,437]
                                    OBJECT [438,501]
                                        FIELD [439,500]
                                            String: "extra_args" [439,451]
                                            STRING [452,500]
                                                String: "--files ${{ steps.file_changes.outputs.files}}" [452,500]
                            OBJECT [503,607]
                                FIELD [504,541]
                                    String: "name" [504,510]
                                    STRING [511,541]
                                        String: "Check for missing init files" [511,541]
                                FIELD [542,591]
                                    String: "run" [542,547]
                                    STRING [548,591]
                                        String: "build_tools/fail_on_missing_init_files.sh" [548,591]
                                FIELD [592,606]
                                    String: "shell" [592,599]
                                    STRING [600,606]
                                        String: "bash" [600,606]
            FIELD [610,1030]
                String: "run-notebook-examples" [610,633]
                OBJECT [634,1030]
                    FIELD [635,657]
                        String: "needs" [635,642]
                        STRING [643,657]
                            String: "code-quality" [643,657]
                    FIELD [658,683]
                        String: "runs-on" [658,667]
                        STRING [668,683]
                            String: "ubuntu-latest" [668,683]
                    FIELD [684,1029]
                        String: "steps" [684,691]
                        ARRAY [692,1029]
                            OBJECT [693,723]
                                FIELD [694,722]
                                    String: "uses" [694,700]
                                    STRING [701,722]
                                        String: "actions/checkout@v3" [701,722]
                            OBJECT [724,811]
                                FIELD [725,747]
                                    String: "name" [725,731]
                                    STRING [732,747]
                                        String: "Set up Python" [732,747]
                                FIELD [748,780]
                                    String: "uses" [748,754]
                                    STRING [755,780]
                                        String: "actions/setup-python@v4" [755,780]
                                FIELD [781,810]
                                    String: "with" [781,787]
                                    OBJECT [788,810]
                                        FIELD [789,809]
                                            String: "python-version" [789,805]
                                            NUMBER [806,809]
                                                Number: 3.9 [806,809]
                            OBJECT [812,944]
                                FIELD [813,842]
                                    String: "name" [813,819]
                                    STRING [820,842]
                                        String: "Install dependencies" [820,842]
                                FIELD [843,943]
                                    String: "run" [843,848]
                                    STRING [849,943]
                                        String: "python -m pip install --upgrade pip\npython -m pip install .[all_extras,binder,dev,mlflow]\n" [849,943]
                            OBJECT [945,1028]
                                FIELD [946,976]
                                    String: "name" [946,952]
                                    STRING [953,976]
                                        String: "Run example notebooks" [953,976]
                                FIELD [977,1012]
                                    String: "run" [977,982]
                                    STRING [983,1012]
                                        String: "build_tools/run_examples.sh" [983,1012]
                                FIELD [1013,1027]
                                    String: "shell" [1013,1020]
                                    STRING [1021,1027]
                                        String: "bash" [1021,1027]
            FIELD [1031,1466]
                String: "test-nodevdeps" [1031,1047]
                OBJECT [1048,1466]
                    FIELD [1049,1071]
                        String: "needs" [1049,1056]
                        STRING [1057,1071]
                            String: "code-quality" [1057,1071]
                    FIELD [1072,1096]
                        String: "runs-on" [1072,1081]
                        STRING [1082,1096]
                            String: "ubuntu-20.04" [1082,1096]
                    FIELD [1097,1465]
