OBJECT [0,1745]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,40]
        String: "on" [13,17]
        OBJECT [18,40]
            FIELD [19,39]
                String: "workflow_call" [19,34]
                NULL [35,39]
    FIELD [41,1744]
        String: "jobs" [41,47]
        OBJECT [48,1744]
            FIELD [49,731]
                String: "code_quality" [49,63]
                OBJECT [64,731]
                    FIELD [65,86]
                        String: "name" [65,71]
                        STRING [72,86]
                            String: "code quality" [72,86]
                    FIELD [87,112]
                        String: "runs-on" [87,96]
                        STRING [97,112]
                            String: "ubuntu-latest" [97,112]
                    FIELD [113,730]
                        String: "steps" [113,120]
                        ARRAY [121,730]
                            OBJECT [122,186]
                                FIELD [123,156]
                                    String: "name" [123,129]
                                    STRING [130,156]
                                        String: "repository checkout step" [130,156]
                                FIELD [157,185]
                                    String: "uses" [157,163]
                                    STRING [164,185]
                                        String: "actions/checkout@v4" [164,185]
                            OBJECT [187,286]
                                FIELD [188,220]
                                    String: "name" [188,194]
                                    STRING [195,220]
                                        String: "python environment step" [195,220]
                                FIELD [221,253]
                                    String: "uses" [221,227]
                                    STRING [228,253]
                                        String: "actions/setup-python@v5" [228,253]
                                FIELD [254,285]
                                    String: "with" [254,260]
                                    OBJECT [261,285]
                                        FIELD [262,284]
                                            String: "python-version" [262,278]
                                            STRING [279,284]
                                                String: "3.8" [279,284]
                            OBJECT [287,358]
                                FIELD [288,315]
                                    String: "name" [288,294]
                                    STRING [295,315]
                                        String: "install pre-commit" [295,315]
                                FIELD [316,357]
                                    String: "run" [316,321]
                                    STRING [322,357]
                                        String: "python3 -m pip install pre-commit" [322,357]
                            OBJECT [359,452]
                                FIELD [360,380]
                                    String: "id" [360,364]
                                    STRING [365,380]
                                        String: "changed-files" [365,380]
                                FIELD [381,413]
                                    String: "name" [381,387]
                                    STRING [388,413]
                                        String: "identify modified files" [388,413]
                                FIELD [414,451]
                                    String: "uses" [414,420]
                                    STRING [421,451]
                                        String: "tj-actions/changed-files@v42" [421,451]
                            OBJECT [453,624]
                                FIELD [454,501]
                                    String: "name" [454,460]
                                    STRING [461,501]
                                        String: "run pre-commit hooks on modified files" [461,501]
                                FIELD [502,623]
                                    String: "run" [502,507]
                                    STRING [508,623]
                                        String: "pre-commit run --color always --files ${{ steps.changed-files.outputs.all_changed_files }} --show-diff-on-failure" [508,623]
                            OBJECT [625,729]
                                FIELD [626,663]
                                    String: "name" [626,632]
                                    STRING [633,663]
                                        String: "check missing __init__ files" [633,663]
                                FIELD [664,713]
                                    String: "run" [664,669]
                                    STRING [670,713]
                                        String: "build_tools/fail_on_missing_init_files.sh" [670,713]
