OBJECT [0,308]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "TagBot" [8,16]
    FIELD [17,86]
        String: "on" [17,21]
        OBJECT [22,86]
            FIELD [23,60]
                String: "issue_comment" [23,38]
                OBJECT [39,60]
                    FIELD [40,59]
                        String: "types" [40,47]
                        ARRAY [48,59]
                            STRING [49,58]
                                String: "created" [49,58]
            FIELD [61,85]
                String: "workflow_dispatch" [61,80]
                NULL [81,85]
    FIELD [87,307]
        String: "jobs" [87,93]
        OBJECT [94,307]
            FIELD [95,306]
                String: "TagBot" [95,103]
                OBJECT [104,306]
                    FIELD [105,185]
                        String: "if" [105,109]
                        STRING [110,185]
                            String: "github.event_name == 'workflow_dispatch' || github.actor == 'JuliaTagBot'" [110,185]
                    FIELD [186,211]
                        String: "runs-on" [186,195]
                        STRING [196,211]
                            String: "ubuntu-latest" [196,211]
                    FIELD [212,305]
                        String: "steps" [212,219]
                        ARRAY [220,305]
                            OBJECT [221,304]
                                FIELD [222,256]
                                    String: "uses" [222,228]
                                    STRING [229,256]
                                        String: "JuliaRegistries/TagBot@v1" [229,256]
                                FIELD [257,303]
                                    String: "with" [257,263]
                                    OBJECT [264,303]
                                        FIELD [265,302]
                                            String: "token" [265,272]
                                            STRING [273,302]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [273,302]
