OBJECT [0,1166]
    FIELD [1,36]
        String: "on" [1,5]
        OBJECT [6,36]
            FIELD [7,35]
                String: "push" [7,13]
                OBJECT [14,35]
                    FIELD [15,34]
                        String: "branches" [15,25]
                        ARRAY [26,34]
                            STRING [27,33]
                                String: "core" [27,33]
    FIELD [37,137]
        String: "env" [37,42]
        OBJECT [43,137]
            FIELD [44,64]
                String: "REGISTRY" [44,54]
                STRING [55,64]
                    String: "ghcr.io" [55,64]
            FIELD [65,115]
                String: "IMAGE_NAME" [65,77]
                STRING [78,115]
                    String: "${{ github.repository }}/build_rust" [78,115]
            FIELD [116,136]
                String: "VERSION" [116,125]
                STRING [126,136]
                    String: "0.0.1a13" [126,136]
    FIELD [138,1165]
        String: "jobs" [138,144]
        OBJECT [145,1165]
            FIELD [146,1164]
                String: "docker" [146,154]
                OBJECT [155,1164]
                    FIELD [156,221]
                        String: "if" [156,160]
                        STRING [161,221]
                            String: "contains(github.event.head_commit.message, 'build docker')" [161,221]
                    FIELD [222,247]
                        String: "runs-on" [222,231]
                        STRING [232,247]
                            String: "ubuntu-latest" [232,247]
                    FIELD [248,1163]
                        String: "steps" [248,255]
                        ARRAY [256,1163]
                            OBJECT [257,305]
                                FIELD [258,275]
                                    String: "name" [258,264]
                                    STRING [265,275]
                                        String: "Checkout" [265,275]
                                FIELD [276,304]
                                    String: "uses" [276,282]
                                    STRING [283,304]
                                        String: "actions/checkout@v3" [283,304]
                            OBJECT [306,365]
                                FIELD [307,327]
                                    String: "name" [307,313]
                                    STRING [314,327]
                                        String: "Set up QEMU" [314,327]
                                FIELD [328,364]
                                    String: "uses" [328,334]
                                    STRING [335,364]
                                        String: "docker/setup-qemu-action@v2" [335,364]
                            OBJECT [366,436]
                                FIELD [367,396]
                                    String: "name" [367,373]
                                    STRING [374,396]
                                        String: "Set up Docker Buildx" [374,396]
                                FIELD [397,435]
                                    String: "uses" [397,403]
                                    STRING [404,435]
                                        String: "docker/setup-buildx-action@v2" [404,435]
                            OBJECT [437,612]
                                FIELD [438,463]
                                    String: "name" [438,444]
                                    STRING [445,463]
                                        String: "Login to ghcr.io" [445,463]
                                FIELD [464,495]
                                    String: "uses" [464,470]
                                    STRING [471,495]
                                        String: "docker/login-action@v2" [471,495]
                                FIELD [496,611]
                                    String: "with" [496,502]
                                    OBJECT [503,611]
                                        FIELD [504,536]
                                            String: "registry" [504,514]
                                            STRING [515,536]
                                                String: "${{ env.REGISTRY }}" [515,536]
                                        FIELD [537,569]
                                            String: "username" [537,547]
                                            STRING [548,569]
                                                String: "${{ github.actor }}" [548,569]
                                        FIELD [570,610]
                                            String: "password" [570,580]
                                            STRING [581,610]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [581,610]
                            OBJECT [613,885]
                                FIELD [614,665]
                                    String: "name" [614,620]
                                    STRING [621,665]
                                        String: "Extract metadata (tags, labels) for Docker" [621,665]
                                FIELD [666,677]
                                    String: "id" [666,670]
                                    STRING [671,677]
                                        String: "meta" [671,677]
                                FIELD [678,712]
                                    String: "uses" [678,684]
                                    STRING [685,712]
                                        String: "docker/metadata-action@v4" [685,712]
                                FIELD [713,884]
                                    String: "with" [713,719]
                                    OBJECT [720,884]
                                        FIELD [721,773]
                                            String: "images" [721,729]
                                            STRING [730,773]
                                                String: "${{ env.REGISTRY }}/${{ env.IMAGE_NAME }}" [730,773]
                                        FIELD [774,838]
                                            String: "labels" [774,782]
                                            STRING [783,838]
                                                String: "org.opencontainers.image.version=${{ env.VERSION }}\n" [783,838]
                                        FIELD [839,883]
                                            String: "tags" [839,845]
                                            STRING [846,883]
                                                String: "type=raw,value=${{ env.VERSION }}\n" [846,883]
                            OBJECT [886,1162]
                                FIELD [887,910]
                                    String: "name" [887,893]
                                    STRING [894,910]
                                        String: "Build and push" [894,910]
                                FIELD [911,947]
                                    String: "uses" [911,917]
                                    STRING [918,947]
                                        String: "docker/build-push-action@v2" [918,947]
                                FIELD [948,1161]
                                    String: "with" [948,954]
                                    OBJECT [955,1161]
                                        FIELD [956,969]
                                            String: "context" [956,965]
                                            STRING [966,969]
                                                String: "." [966,969]
                                        FIELD [970,1009]
                                            String: "file" [970,976]
                                            STRING [977,1009]
                                                String: "./extensions/docker/Dockerfile" [977,1009]
                                        FIELD [1010,1021]
                                            String: "push" [1010,1016]
                                            TRUE [1017,1021]
                                        FIELD [1022,1061]
                                            String: "tags" [1022,1028]
                                            STRING [1029,1061]
                                                String: "${{ steps.meta.outputs.tags }}" [1029,1061]
                                        FIELD [1062,1105]
                                            String: "labels" [1062,1070]
                                            STRING [1071,1105]
                                                String: "${{ steps.meta.outputs.labels }}" [1071,1105]
                                        FIELD [1106,1129]
                                            String: "cache-from" [1106,1118]
                                            STRING [1119,1129]
                                                String: "type=gha" [1119,1129]
                                        FIELD [1130,1160]
                                            String: "cache-to" [1130,1140]
                                            STRING [1141,1160]
                                                String: "type=gha,mode=max" [1141,1160]
