OBJECT [0,1020]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Deploy PiPy" [8,21]
    FIELD [22,51]
        String: "on" [22,26]
        OBJECT [27,51]
            FIELD [28,50]
                String: "push" [28,34]
                OBJECT [35,50]
                    FIELD [36,49]
                        String: "tags" [36,42]
                        ARRAY [43,49]
                            STRING [44,48]
                                String: "v*" [44,48]
    FIELD [52,77]
        String: "env" [52,57]
        OBJECT [58,77]
            FIELD [59,76]
                String: "MPLBACKEN" [59,70]
                STRING [71,76]
                    String: "Agg" [71,76]
    FIELD [78,1019]
        String: "jobs" [78,84]
        OBJECT [85,1019]
            FIELD [86,1018]
                String: "test_ubuntu" [86,99]
                OBJECT [100,1018]
                    FIELD [101,129]
                        String: "runs-on" [101,110]
                        STRING [111,129]
                            String: "${{ matrix.os }}" [111,129]
                    FIELD [130,233]
                        String: "strategy" [130,140]
                        OBJECT [141,233]
                            FIELD [142,159]
                                String: "fail-fast" [142,153]
                                FALSE [154,159]
                            FIELD [160,176]
                                String: "max-parallel" [160,174]
                                NUMBER [175,176]
                                    Number: 4 [175,176]
                            FIELD [177,232]
                                String: "matrix" [177,185]
                                OBJECT [186,232]
                                    FIELD [187,209]
                                        String: "python-version" [187,203]
                                        ARRAY [204,209]
                                            NUMBER [205,208]
                                                Number: 3.7 [205,208]
                                    FIELD [210,231]
                                        String: "os" [210,214]
                                        ARRAY [215,231]
                                            STRING [216,230]
                                                String: "ubuntu-18.04" [216,230]
                    FIELD [234,1017]
                        String: "steps" [234,241]
                        ARRAY [242,1017]
                            OBJECT [243,273]
                                FIELD [244,272]
                                    String: "uses" [244,250]
                                    STRING [251,272]
                                        String: "actions/checkout@v2" [251,272]
                            OBJECT [274,585]
                                FIELD [275,347]
                                    String: "name" [275,281]
                                    STRING [282,347]
                                        String: "Install Python ${{ matrix.python-version }} on ${{ matrix.os }}" [282,347]
                                FIELD [348,391]
                                    String: "uses" [348,354]
                                    STRING [355,391]
                                        String: "conda-incubator/setup-miniconda@v2" [355,391]
                                FIELD [392,584]
                                    String: "with" [392,398]
                                    OBJECT [399,584]
                                        FIELD [400,424]
                                            String: "auto-update-conda" [400,419]
                                            TRUE [420,424]
                                        FIELD [425,451]
                                            String: "auto-activate-base" [425,445]
                                            FALSE [446,451]
                                        FIELD [452,481]
                                            String: "activate-environment" [452,474]
                                            STRING [475,481]
                                                String: "test" [475,481]
                                        FIELD [482,535]
                                            String: "environment-file" [482,500]
                                            STRING [501,535]
                                                String: ".github/config/linux_win_env.yml" [501,535]
                                        FIELD [536,583]
                                            String: "python-version" [536,552]
                                            STRING [553,583]
                                                String: "${{ matrix.python-version }}" [553,583]
                            OBJECT [586,673]
                                FIELD [587,611]
                                    String: "name" [587,593]
                                    STRING [594,611]
                                        String: "Check conda env" [594,611]
                                FIELD [612,633]
                                    String: "shell" [612,619]
                                    STRING [620,633]
                                        String: "bash -l {0}" [620,633]
                                FIELD [634,672]
                                    String: "run" [634,639]
                                    STRING [640,672]
                                        String: ".github/workflows/check_env.sh" [640,672]
                            OBJECT [674,786]
                                FIELD [675,725]
                                    String: "name" [675,681]
                                    STRING [682,725]
                                        String: "Build a binary wheel and a source tarball" [682,725]
                                FIELD [726,747]
                                    String: "shell" [726,733]
                                    STRING [734,747]
                                        String: "bash -l {0}" [734,747]
                                FIELD [748,785]
                                    String: "run" [748,753]
                                    STRING [754,785]
                                        String: "python setup.py bdist_wheel\n" [754,785]
                            OBJECT [787,1016]
                                FIELD [788,828]
                                    String: "name" [788,794]
                                    STRING [795,828]
                                        String: "Publish distribution 📦 to PyPI" [795,828]
                                FIELD [829,902]
                                    String: "if" [829,833]
                                    STRING [834,902]
                                        String: "github.event_name == 'push' && startsWith(github.ref, 'refs/tags')" [834,902]
                                FIELD [903,946]
                                    String: "uses" [903,909]
                                    STRING [910,946]
                                        String: "pypa/gh-action-pypi-publish@master" [910,946]
                                FIELD [947,1015]
                                    String: "with" [947,953]
                                    OBJECT [954,1015]
                                        FIELD [955,971]
                                            String: "user" [955,961]
                                            STRING [962,971]
                                                String: "tsumina" [962,971]
                                        FIELD [972,1014]
                                            String: "password" [972,982]
                                            STRING [983,1014]
                                                String: "${{ secrets.PYPI_API_TOKEN }}" [983,1014]
