OBJECT [0,6525]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,187]
        String: "on" [16,20]
        OBJECT [21,187]
            FIELD [22,95]
                String: "push" [22,28]
                OBJECT [29,95]
                    FIELD [30,64]
                        String: "branches" [30,40]
                        ARRAY [41,64]
                            STRING [42,50]
                                String: "master" [42,50]
                            STRING [51,63]
                                String: "syft_0.3.0" [51,63]
                    FIELD [65,94]
                        String: "paths" [65,72]
                        ARRAY [73,94]
                            STRING [74,81]
                                String: "**.py" [74,81]
                            STRING [82,93]
                                String: "setup.cfg" [82,93]
            FIELD [96,186]
                String: "pull_request" [96,110]
                OBJECT [111,186]
                    FIELD [112,155]
                        String: "types" [112,119]
                        ARRAY [120,155]
                            STRING [121,129]
                                String: "opened" [121,129]
                            STRING [130,143]
                                String: "synchronize" [130,143]
                            STRING [144,154]
                                String: "reopened" [144,154]
                    FIELD [156,185]
                        String: "paths" [156,163]
                        ARRAY [164,185]
                            STRING [165,172]
                                String: "**.py" [165,172]
                            STRING [173,184]
                                String: "setup.cfg" [173,184]
    FIELD [188,6524]
        String: "jobs" [188,194]
        OBJECT [195,6524]
            FIELD [196,1675]
                String: "python-tests" [196,210]
                OBJECT [211,1675]
                    FIELD [212,371]
                        String: "strategy" [212,222]
                        OBJECT [223,371]
                            FIELD [224,240]
                                String: "max-parallel" [224,238]
                                NUMBER [239,240]
                                    Number: 9 [239,240]
                            FIELD [241,370]
                                String: "matrix" [241,249]
                                OBJECT [250,370]
                                    FIELD [251,288]
                                        String: "os" [251,255]
                                        ARRAY [256,288]
                                            STRING [257,272]
                                                String: "ubuntu-latest" [257,272]
                                            STRING [273,287]
                                                String: "macos-latest" [273,287]
                                    FIELD [289,319]
                                        String: "python-version" [289,305]
                                        ARRAY [306,319]
                                            NUMBER [307,310]
                                                Number: 3.8 [307,310]
                                            NUMBER [311,314]
                                                Number: 3.7 [311,314]
                                            NUMBER [315,318]
                                                Number: 3.6 [315,318]
                                    FIELD [320,369]
                                        String: "torch-version" [320,335]
                                        ARRAY [336,369]
                                            STRING [337,344]
                                                String: "1.4.0" [337,344]
                                            STRING [345,352]
                                                String: "1.5.0" [345,352]
                                            STRING [353,360]
                                                String: "1.5.1" [353,360]
                                            STRING [361,368]
                                                String: "1.6.0" [361,368]
                    FIELD [372,400]
                        String: "runs-on" [372,381]
                        STRING [382,400]
                            String: "${{ matrix.os }}" [382,400]
                    FIELD [401,1674]
                        String: "steps" [401,408]
                        ARRAY [409,1674]
                            OBJECT [410,440]
                                FIELD [411,439]
                                    String: "uses" [411,417]
                                    STRING [418,439]
                                        String: "actions/checkout@v2" [418,439]
                            OBJECT [441,584]
                                FIELD [442,493]
                                    String: "name" [442,448]
                                    STRING [449,493]
                                        String: "Set up Python ${{ matrix.python-version }}" [449,493]
                                FIELD [494,526]
                                    String: "uses" [494,500]
                                    STRING [501,526]
                                        String: "actions/setup-python@v2" [501,526]
                                FIELD [527,583]
                                    String: "with" [527,533]
                                    OBJECT [534,583]
                                        FIELD [535,582]
                                            String: "python-version" [535,551]
                                            STRING [552,582]
                                                String: "${{ matrix.python-version }}" [552,582]
                            OBJECT [585,849]
                                FIELD [586,611]
                                    String: "uses" [586,592]
                                    STRING [593,611]
                                        String: "actions/cache@v2" [593,611]
                                FIELD [612,649]
                                    String: "if" [612,616]
                                    STRING [617,649]
                                        String: "startsWith(runner.os, 'Linux')" [617,649]
                                FIELD [650,848]
                                    String: "with" [650,656]
                                    OBJECT [657,848]
                                        FIELD [658,679]
                                            String: "path" [658,664]
                                            STRING [665,679]
                                                String: "~/.cache/pip" [665,679]
                                        FIELD [680,777]
                                            String: "key" [680,685]
                                            STRING [686,777]
                                                String: "${{ runner.os }}-pip-${{ matrix.python-version }}-${{ hashFiles('**/requirements.txt') }}" [686,777]
                                        FIELD [778,847]
                                            String: "restore-keys" [778,792]
                                            STRING [793,847]
                                                String: "${{ runner.os }}-pip-${{ matrix.python-version }}-\n" [793,847]
                            OBJECT [850,1122]
                                FIELD [851,876]
                                    String: "uses" [851,857]
                                    STRING [858,876]
                                        String: "actions/cache@v2" [858,876]
                                FIELD [877,914]
                                    String: "if" [877,881]
                                    STRING [882,914]
                                        String: "startsWith(runner.os, 'macOS')" [882,914]
                                FIELD [915,1121]
                                    String: "with" [915,921]
                                    OBJECT [922,1121]
                                        FIELD [923,952]
                                            String: "path" [923,929]
                                            STRING [930,952]
                                                String: "~/Library/Caches/pip" [930,952]
                                        FIELD [953,1050]
                                            String: "key" [953,958]
                                            STRING [959,1050]
                                                String: "${{ runner.os }}-pip-${{ matrix.python-version }}-${{ hashFiles('**/requirements.txt') }}" [959,1050]
                                        FIELD [1051,1120]
                                            String: "restore-keys" [1051,1065]
                                            STRING [1066,1120]
                                                String: "${{ runner.os }}-pip-${{ matrix.python-version }}-\n" [1066,1120]
                            OBJECT [1123,1306]
                                FIELD [1124,1147]
                                    String: "name" [1124,1130]
                                    STRING [1131,1147]
                                        String: "Cache packages" [1131,1147]
                                FIELD [1148,1173]
                                    String: "uses" [1148,1154]
                                    STRING [1155,1173]
                                        String: "actions/cache@v2" [1155,1173]
                                FIELD [1174,1191]
                                    String: "id" [1174,1178]
                                    STRING [1179,1191]
                                        String: "cache-reqs" [1179,1191]
                                FIELD [1192,1305]
                                    String: "with" [1192,1198]
                                    OBJECT [1199,1305]
                                        FIELD [1200,1216]
                                            String: "path" [1200,1206]
                                            STRING [1207,1216]
                                                String: "~/.eggs" [1207,1216]
                                        FIELD [1217,1304]
                                            String: "key" [1217,1222]
                                            STRING [1223,1304]
