OBJECT [0,1008]
    FIELD [1,82]
        String: "name" [1,7]
        STRING [8,82]
            String: "Push Deepforge Server(Latest) to Docker Hub and Deploy dev.deepforge.org" [8,82]
    FIELD [83,120]
        String: "on" [83,87]
        OBJECT [88,120]
            FIELD [89,119]
                String: "push" [89,95]
                OBJECT [96,119]
                    FIELD [97,118]
                        String: "branches" [97,107]
                        ARRAY [108,118]
                            STRING [109,117]
                                String: "master" [109,117]
    FIELD [121,1007]
        String: "jobs" [121,127]
        OBJECT [128,1007]
            FIELD [129,1006]
                String: "publish" [129,138]
                OBJECT [139,1006]
                    FIELD [140,165]
                        String: "runs-on" [140,149]
                        STRING [150,165]
                            String: "ubuntu-latest" [150,165]
                    FIELD [166,1005]
                        String: "steps" [166,173]
                        ARRAY [174,1005]
                            OBJECT [175,205]
                                FIELD [176,204]
                                    String: "uses" [176,182]
                                    STRING [183,204]
                                        String: "actions/checkout@v2" [183,204]
                            OBJECT [206,438]
                                FIELD [207,246]
                                    String: "name" [207,213]
                                    STRING [214,246]
                                        String: "Publish to docker hub (server)" [214,246]
                                FIELD [247,298]
                                    String: "uses" [247,253]
                                    STRING [254,298]
                                        String: "elgohr/Publish-Docker-Github-Action@master" [254,298]
                                FIELD [299,437]
                                    String: "with" [299,305]
                                    OBJECT [306,437]
                                        FIELD [307,332]
                                            String: "name" [307,313]
                                            STRING [314,332]
                                                String: "deepforge/server" [314,332]
                                        FIELD [333,376]
                                            String: "username" [333,343]
                                            STRING [344,376]
                                                String: "${{ secrets.DOCKER_USERNAME }}" [344,376]
                                        FIELD [377,420]
                                            String: "password" [377,387]
                                            STRING [388,420]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [388,420]
                                        FIELD [421,436]
                                            String: "tags" [421,427]
                                            STRING [428,436]
                                                String: "latest" [428,436]
                            OBJECT [439,721]
                                FIELD [440,485]
                                    String: "name" [440,446]
                                    STRING [447,485]
                                        String: "Publish to docker hub (kitchen-sink)" [447,485]
                                FIELD [486,537]
                                    String: "uses" [486,492]
                                    STRING [493,537]
                                        String: "elgohr/Publish-Docker-Github-Action@master" [493,537]
                                FIELD [538,720]
                                    String: "with" [538,544]
                                    OBJECT [545,720]
                                        FIELD [546,577]
                                            String: "name" [546,552]
                                            STRING [553,577]
                                                String: "deepforge/kitchen-sink" [553,577]
                                        FIELD [578,621]
                                            String: "username" [578,588]
                                            STRING [589,621]
                                                String: "${{ secrets.DOCKER_USERNAME }}" [589,621]
                                        FIELD [622,665]
                                            String: "password" [622,632]
                                            STRING [633,665]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [633,665]
                                        FIELD [666,681]
                                            String: "tags" [666,672]
                                            STRING [673,681]
                                                String: "latest" [673,681]
                                        FIELD [682,719]
                                            String: "dockerfile" [682,694]
                                            STRING [695,719]
                                                String: "Dockerfile.kitchensink" [695,719]
                            OBJECT [722,1004]
                                FIELD [723,758]
                                    String: "name" [723,729]
                                    STRING [730,758]
                                        String: "Deploy (dev.deepforge.org)" [730,758]
                                FIELD [759,794]
                                    String: "uses" [759,765]
                                    STRING [766,794]
                                        String: "appleboy/ssh-action@master" [766,794]
                                FIELD [795,1003]
                                    String: "with" [795,801]
                                    OBJECT [802,1003]
                                        FIELD [803,839]
                                            String: "username" [803,813]
                                            STRING [814,839]
                                                String: "${{ secrets.USERNAME }}" [814,839]
                                        FIELD [840,868]
                                            String: "host" [840,846]
                                            STRING [847,868]
                                                String: "${{ secrets.HOST }}" [847,868]
                                        FIELD [869,895]
                                            String: "key" [869,874]
                                            STRING [875,895]
                                                String: "${{ secrets.KEY }}" [875,895]
                                        FIELD [896,924]
                                            String: "port" [896,902]
                                            STRING [903,924]
                                                String: "${{ secrets.PORT }}" [903,924]
                                        FIELD [925,965]
                                            String: "passphrase" [925,937]
                                            STRING [938,965]
                                                String: "${{ secrets.PASSPHRASE }}" [938,965]
                                        FIELD [966,1002]
                                            String: "script" [966,974]
                                            STRING [975,1002]
                                                String: "bash -ic deploy-deepforge" [975,1002]
