OBJECT [0,1899]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Develop CI/CD" [8,23]
    FIELD [24,120]
        String: "on" [24,28]
        OBJECT [29,120]
            FIELD [30,70]
                String: "push" [30,36]
                OBJECT [37,70]
                    FIELD [38,69]
                        String: "branches" [38,48]
                        ARRAY [49,69]
                            STRING [50,59]
                                String: "develop" [50,59]
                            STRING [60,68]
                                String: "master" [60,68]
            FIELD [71,119]
                String: "pull_request" [71,85]
                OBJECT [86,119]
                    FIELD [87,118]
                        String: "branches" [87,97]
                        ARRAY [98,118]
                            STRING [99,108]
                                String: "develop" [99,108]
                            STRING [109,117]
                                String: "master" [109,117]
    FIELD [121,1898]
        String: "jobs" [121,127]
        OBJECT [128,1898]
            FIELD [129,746]
                String: "build" [129,136]
                OBJECT [137,746]
                    FIELD [138,163]
                        String: "runs-on" [138,147]
                        STRING [148,163]
                            String: "ubuntu-latest" [148,163]
                    FIELD [164,745]
                        String: "steps" [164,171]
                        ARRAY [172,745]
                            OBJECT [173,203]
                                FIELD [174,202]
                                    String: "uses" [174,180]
                                    STRING [181,202]
                                        String: "actions/checkout@v2" [181,202]
                            OBJECT [204,293]
                                FIELD [205,230]
                                    String: "name" [205,211]
                                    STRING [212,230]
                                        String: "Use Node.js 10.x" [212,230]
                                FIELD [231,261]
                                    String: "uses" [231,237]
                                    STRING [238,261]
                                        String: "actions/setup-node@v1" [238,261]
                                FIELD [262,292]
                                    String: "with" [262,268]
                                    OBJECT [269,292]
                                        FIELD [270,291]
                                            String: "node-version" [270,284]
                                            STRING [285,291]
                                                String: "10.x" [285,291]
                            OBJECT [294,336]
                                FIELD [295,335]
                                    String: "run" [295,300]
                                    STRING [301,335]
                                        String: "sudo apt-get install -y graphviz" [301,335]
                            OBJECT [337,358]
                                FIELD [338,357]
                                    String: "run" [338,343]
                                    STRING [344,357]
                                        String: "npm install" [344,357]
                            OBJECT [359,382]
                                FIELD [360,381]
                                    String: "run" [360,365]
                                    STRING [366,381]
                                        String: "npm run clean" [366,381]
