OBJECT [0,1580]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,163]
        String: "on" [25,29]
        OBJECT [30,163]
            FIELD [31,104]
                String: "push" [31,37]
                OBJECT [38,104]
                    FIELD [39,103]
                        String: "branches" [39,49]
                        ARRAY [50,103]
                            STRING [51,68]
                                String: "$default-branch" [51,68]
                            STRING [69,78]
                                String: "develop" [69,78]
                            STRING [79,102]
                                String: "update-package-config" [79,102]
            FIELD [105,162]
                String: "pull_request" [105,119]
                OBJECT [120,162]
                    FIELD [121,161]
                        String: "branches" [121,131]
                        ARRAY [132,161]
                            STRING [133,150]
                                String: "$default-branch" [133,150]
                            STRING [151,160]
                                String: "develop" [151,160]
    FIELD [164,1579]
        String: "jobs" [164,170]
        OBJECT [171,1579]
            FIELD [172,1578]
                String: "build" [172,179]
                OBJECT [180,1578]
                    FIELD [181,209]
                        String: "runs-on" [181,190]
                        STRING [191,209]
                            String: "${{ matrix.os }}" [191,209]
                    FIELD [210,302]
                        String: "strategy" [210,220]
                        OBJECT [221,302]
                            FIELD [222,301]
                                String: "matrix" [222,230]
                                OBJECT [231,301]
                                    FIELD [232,262]
                                        String: "python-version" [232,248]
                                        ARRAY [249,262]
                                            NUMBER [250,253]
                                                Number: 3.6 [250,253]
                                            NUMBER [254,257]
                                                Number: 3.7 [254,257]
                                            NUMBER [258,261]
                                                Number: 3.8 [258,261]
                                    FIELD [263,300]
                                        String: "os" [263,267]
                                        ARRAY [268,300]
                                            STRING [269,283]
                                                String: "macos-latest" [269,283]
                                            STRING [284,299]
                                                String: "ubuntu-latest" [284,299]
                    FIELD [303,1577]
                        String: "steps" [303,310]
                        ARRAY [311,1577]
                            OBJECT [312,342]
                                FIELD [313,341]
                                    String: "uses" [313,319]
                                    STRING [320,341]
                                        String: "actions/checkout@v2" [320,341]
                            OBJECT [343,486]
                                FIELD [344,395]
                                    String: "name" [344,350]
                                    STRING [351,395]
                                        String: "Set up Python ${{ matrix.python-version }}" [351,395]
                                FIELD [396,428]
                                    String: "uses" [396,402]
                                    STRING [403,428]
                                        String: "actions/setup-python@v2" [403,428]
                                FIELD [429,485]
                                    String: "with" [429,435]
                                    OBJECT [436,485]
                                        FIELD [437,484]
                                            String: "python-version" [437,453]
                                            STRING [454,484]
                                                String: "${{ matrix.python-version }}" [454,484]
                            OBJECT [487,591]
                                FIELD [488,514]
                                    String: "name" [488,494]
                                    STRING [495,514]
                                        String: "Get pip cache dir" [495,514]
                                FIELD [515,531]
                                    String: "id" [515,519]
                                    STRING [520,531]
                                        String: "pip-cache" [520,531]
                                FIELD [532,590]
                                    String: "run" [532,537]
                                    STRING [538,590]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [538,590]
                            OBJECT [592,798]
                                FIELD [593,618]
                                    String: "name" [593,599]
                                    STRING [600,618]
                                        String: "Set up pip cache" [600,618]
                                FIELD [619,644]
                                    String: "uses" [619,625]
                                    STRING [626,644]
                                        String: "actions/cache@v2" [626,644]
                                FIELD [645,797]
                                    String: "with" [645,651]
                                    OBJECT [652,797]
                                        FIELD [653,696]
                                            String: "path" [653,659]
                                            STRING [660,696]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [660,696]
                                        FIELD [697,755]
                                            String: "key" [697,702]
                                            STRING [703,755]
                                                String: "${{ matrix.os }}-pip-${{ hashFiles('setup.cfg') }}" [703,755]
                                        FIELD [756,796]
                                            String: "restore-keys" [756,770]
                                            STRING [771,796]
                                                String: "${{ matrix.os }}-pip-\n" [771,796]
                            OBJECT [799,949]
                                FIELD [800,841]
                                    String: "name" [800,806]
                                    STRING [807,841]
                                        String: "Install package and dependencies" [807,841]
                                FIELD [842,948]
                                    String: "run" [842,847]
                                    STRING [848,948]
                                        String: "python -m pip install --upgrade pip\npython -m pip install -e .\npython -m pip install -e .[dev]\n" [848,948]
                            OBJECT [950,1268]
                                FIELD [951,982]
                                    String: "name" [951,957]
                                    STRING [958,982]
                                        String: "Download language data" [958,982]
                                FIELD [983,1267]
                                    String: "run" [983,988]
                                    STRING [989,1267]
                                        String: "python -m spacy download en_core_web_sm\npython -m spacy link en_core_web_sm en\npython -m spacy download es_core_news_sm\npython -m spacy link es_core_news_sm es\npython -m spacy validate\npython -m textacy download capitol_words\npython -m textacy download lang_identifier\n" [989,1267]
                            OBJECT [1269,1530]
                                FIELD [1270,1295]
                                    String: "name" [1270,1276]
                                    STRING [1277,1295]
                                        String: "Lint with flake8" [1277,1295]
                                FIELD [1296,1529]
                                    String: "run" [1296,1301]
                                    STRING [1302,1529]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings\nflake8 . --count --exit-zero --statistics\n" [1302,1529]
                            OBJECT [1531,1576]
                                FIELD [1532,1557]
                                    String: "name" [1532,1538]
                                    STRING [1539,1557]
                                        String: "Test with pytest" [1539,1557]
                                FIELD [1558,1575]
                                    String: "run" [1558,1563]
                                    STRING [1564,1575]
                                        String: "make test" [1564,1575]
