OBJECT [0,2054]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Security-check" [8,24]
    FIELD [25,117]
        String: "on" [25,29]
        OBJECT [30,117]
            FIELD [31,51]
                String: "workflow_call" [31,46]
                NULL [47,51]
            FIELD [52,116]
                String: "pull_request" [52,66]
                OBJECT [67,116]
                    FIELD [68,115]
                        String: "branches" [68,78]
                        ARRAY [79,115]
                            STRING [80,85]
                                String: "dev" [80,85]
                            STRING [86,92]
                                String: "main" [86,92]
                            STRING [93,100]
                                String: "0.6.0" [93,100]
                            STRING [101,108]
                                String: "0.7.0" [101,108]
                            STRING [109,114]
                                String: "0.8" [109,114]
    FIELD [118,176]
        String: "defaults" [118,128]
        OBJECT [129,176]
            FIELD [130,175]
                String: "run" [130,135]
                OBJECT [136,175]
                    FIELD [137,174]
                        String: "working-directory" [137,156]
                        STRING [157,174]
                            String: "./packages/syft" [157,174]
    FIELD [177,2053]
        String: "jobs" [177,183]
        OBJECT [184,2053]
            FIELD [185,2052]
                String: "package-security" [185,203]
                OBJECT [204,2052]
                    FIELD [205,321]
                        String: "strategy" [205,215]
                        OBJECT [216,321]
                            FIELD [217,233]
                                String: "max-parallel" [217,231]
                                NUMBER [232,233]
                                    Number: 1 [232,233]
                            FIELD [234,320]
                                String: "matrix" [234,242]
                                OBJECT [243,320]
                                    FIELD [244,266]
                                        String: "os" [244,248]
                                        ARRAY [249,266]
                                            STRING [250,265]
                                                String: "ubuntu-latest" [250,265]
                                    FIELD [267,292]
                                        String: "python-version" [267,283]
                                        ARRAY [284,292]
                                            STRING [285,291]
                                                String: "3.10" [285,291]
                                    FIELD [293,319]
                                        String: "torch-version" [293,308]
                                        ARRAY [309,319]
                                            STRING [310,318]
                                                String: "1.11.0" [310,318]
                    FIELD [322,350]
                        String: "runs-on" [322,331]
                        STRING [332,350]
                            String: "${{ matrix.os }}" [332,350]
                    FIELD [351,2051]
                        String: "steps" [351,358]
                        ARRAY [359,2051]
                            OBJECT [360,390]
                                FIELD [361,389]
                                    String: "uses" [361,367]
                                    STRING [368,389]
                                        String: "actions/checkout@v3" [368,389]
                            OBJECT [391,573]
