OBJECT [0,3466]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Run All Frameworks" [8,28]
    FIELD [29,209]
        String: "on" [29,33]
        OBJECT [34,209]
            FIELD [35,208]
                String: "pull_request" [35,49]
                OBJECT [50,208]
                    FIELD [51,207]
                        String: "paths" [51,58]
                        ARRAY [59,207]
                            STRING [60,69]
                                String: "amlb/**" [60,69]
                            STRING [70,92]
                                String: "frameworks/shared/**" [70,92]
                            STRING [93,135]
                                String: ".github/workflows/run_all_frameworks.yml" [93,135]
                            STRING [136,169]
                                String: ".github/runbenchmark/action.yml" [136,169]
                            STRING [170,187]
                                String: "runbenchmark.py" [170,187]
                            STRING [188,206]
                                String: "requirements.txt" [188,206]
    FIELD [210,3465]
        String: "jobs" [210,216]
        OBJECT [217,3465]
            FIELD [218,1884]
                String: "detect_changes" [218,234]
                OBJECT [235,1884]
                    FIELD [236,259]
                        String: "name" [236,242]
                        STRING [243,259]
                            String: "Detect Changes" [243,259]
                    FIELD [260,285]
                        String: "runs-on" [260,269]
                        STRING [270,285]
                            String: "ubuntu-latest" [270,285]
                    FIELD [286,429]
                        String: "outputs" [286,295]
                        OBJECT [296,429]
                            FIELD [297,360]
                                String: "output1" [297,306]
                                STRING [307,360]
                                    String: "${{ steps.find-required-tests.outputs.frameworks }}" [307,360]
                            FIELD [361,428]
                                String: "output2" [361,370]
                                STRING [371,428]
                                    String: "${{ steps.find-required-tests.outputs.common_changed }}" [371,428]
                    FIELD [430,1883]
                        String: "steps" [430,437]
                        ARRAY [438,1883]
                            OBJECT [439,469]
                                FIELD [440,468]
                                    String: "uses" [440,446]
                                    STRING [447,468]
                                        String: "actions/checkout@v2" [447,468]
                            OBJECT [470,612]
                                FIELD [471,496]
                                    String: "name" [471,477]
                                    STRING [478,496]
                                        String: "pull base branch" [478,496]
                                FIELD [497,611]
                                    String: "run" [497,502]
                                    STRING [503,611]
