OBJECT [0,923]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Upload LTP Python Package" [8,35]
    FIELD [36,74]
        String: "on" [36,40]
        OBJECT [41,74]
            FIELD [42,73]
                String: "release" [42,51]
                OBJECT [52,73]
                    FIELD [53,72]
                        String: "types" [53,60]
                        ARRAY [61,72]
                            STRING [62,71]
                                String: "created" [62,71]
    FIELD [75,922]
        String: "jobs" [75,81]
        OBJECT [82,922]
            FIELD [83,472]
                String: "interface" [83,94]
                OBJECT [95,472]
                    FIELD [96,121]
                        String: "runs-on" [96,105]
                        STRING [106,121]
                            String: "ubuntu-latest" [106,121]
                    FIELD [122,165]
                        String: "strategy" [122,132]
                        OBJECT [133,165]
                            FIELD [134,164]
                                String: "matrix" [134,142]
                                OBJECT [143,164]
                                    FIELD [144,163]
                                        String: "target" [144,152]
                                        ARRAY [153,163]
                                            STRING [154,162]
                                                String: "x86_64" [154,162]
                    FIELD [166,471]
                        String: "steps" [166,173]
                        ARRAY [174,471]
                            OBJECT [175,205]
                                FIELD [176,204]
                                    String: "uses" [176,182]
                                    STRING [183,204]
                                        String: "actions/checkout@v2" [183,204]
                            OBJECT [206,291]
                                FIELD [207,239]
                                    String: "uses" [207,213]
                                    STRING [214,239]
                                        String: "actions/setup-python@v2" [214,239]
                                FIELD [240,290]
                                    String: "with" [240,246]
                                    OBJECT [247,290]
                                        FIELD [248,268]
                                            String: "python-version" [248,264]
                                            NUMBER [265,268]
                                                Number: 3.9 [265,268]
                                        FIELD [269,289]
                                            String: "architecture" [269,283]
                                            STRING [284,289]
                                                String: "x64" [284,289]
                            OBJECT [292,370]
                                FIELD [293,314]
                                    String: "name" [293,299]
                                    STRING [300,314]
                                        String: "Build Wheels" [300,314]
                                FIELD [315,369]
                                    String: "run" [315,320]
                                    STRING [321,369]
                                        String: "pip wheel --no-deps -w dist python/interface\n" [321,369]
                            OBJECT [371,470]
                                FIELD [372,394]
                                    String: "name" [372,378]
                                    STRING [379,394]
                                        String: "Upload wheels" [379,394]
                                FIELD [395,430]
                                    String: "uses" [395,401]
                                    STRING [402,430]
                                        String: "actions/upload-artifact@v2" [402,430]
                                FIELD [431,469]
                                    String: "with" [431,437]
                                    OBJECT [438,469]
                                        FIELD [439,454]
                                            String: "name" [439,445]
                                            STRING [446,454]
                                                String: "wheels" [446,454]
                                        FIELD [455,468]
                                            String: "path" [455,461]
                                            STRING [462,468]
                                                String: "dist" [462,468]
            FIELD [473,921]
                String: "release" [473,482]
                OBJECT [483,921]
                    FIELD [484,500]
                        String: "name" [484,490]
                        STRING [491,500]
                            String: "Release" [491,500]
                    FIELD [501,526]
                        String: "runs-on" [501,510]
                        STRING [511,526]
                            String: "ubuntu-latest" [511,526]
                    FIELD [527,570]
                        String: "if" [527,531]
                        STRING [532,570]
                            String: "startsWith(github.ref, 'refs/tags/')" [532,570]
                    FIELD [571,592]
                        String: "needs" [571,578]
                        ARRAY [579,592]
                            STRING [580,591]
                                String: "interface" [580,591]
                    FIELD [593,920]
                        String: "steps" [593,600]
                        ARRAY [601,920]
                            OBJECT [602,666]
                                FIELD [603,640]
                                    String: "uses" [603,609]
                                    STRING [610,640]
                                        String: "actions/download-artifact@v2" [610,640]
                                FIELD [641,665]
                                    String: "with" [641,647]
                                    OBJECT [648,665]
                                        FIELD [649,664]
                                            String: "name" [649,655]
                                            STRING [656,664]
                                                String: "wheels" [656,664]
                            OBJECT [667,731]
                                FIELD [668,700]
                                    String: "uses" [668,674]
                                    STRING [675,700]
                                        String: "actions/setup-python@v2" [675,700]
                                FIELD [701,730]
                                    String: "with" [701,707]
                                    OBJECT [708,730]
                                        FIELD [709,729]
                                            String: "python-version" [709,725]
                                            NUMBER [726,729]
                                                Number: 3.9 [726,729]
                            OBJECT [732,919]
                                FIELD [733,761]
                                    String: "name" [733,739]
                                    STRING [740,761]
                                        String: "Publish LTP to PyPi" [740,761]
                                FIELD [762,846]
                                    String: "env" [762,767]
                                    OBJECT [768,846]
                                        FIELD [769,797]
                                            String: "TWINE_USERNAME" [769,785]
                                            STRING [786,797]
                                                String: "__token__" [786,797]
                                        FIELD [798,845]
                                            String: "TWINE_PASSWORD" [798,814]
                                            STRING [815,845]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [815,845]
                                FIELD [847,918]
                                    String: "run" [847,852]
                                    STRING [853,918]
                                        String: "pip install --upgrade twine\ntwine upload --skip-existing ltp-*" [853,918]
