OBJECT [0,4754]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "OctoBot-CI" [8,20]
    FIELD [21,97]
        String: "on" [21,25]
        OBJECT [26,97]
            FIELD [27,76]
                String: "push" [27,33]
                OBJECT [34,76]
                    FIELD [35,62]
                        String: "branches" [35,45]
                        ARRAY [46,62]
                            STRING [47,55]
                                String: "master" [47,55]
                            STRING [56,61]
                                String: "dev" [56,61]
                    FIELD [63,75]
                        String: "tags" [63,69]
                        ARRAY [70,75]
                            STRING [71,74]
                                String: "*" [71,74]
            FIELD [77,96]
                String: "pull_request" [77,91]
                NULL [92,96]
    FIELD [98,4753]
        String: "jobs" [98,104]
        OBJECT [105,4753]
            FIELD [106,746]
                String: "lint" [106,112]
                OBJECT [113,746]
                    FIELD [114,195]
                        String: "name" [114,120]
                        STRING [121,195]
                            String: "${{ matrix.os }}${{ matrix.arch }} - Python ${{ matrix.version }} - lint" [121,195]
                    FIELD [196,224]
                        String: "runs-on" [196,205]
                        STRING [206,224]
                            String: "${{ matrix.os }}" [206,224]
                    FIELD [225,307]
                        String: "strategy" [225,235]
                        OBJECT [236,307]
                            FIELD [237,306]
                                String: "matrix" [237,245]
                                OBJECT [246,306]
                                    FIELD [247,269]
                                        String: "os" [247,251]
                                        ARRAY [252,269]
                                            STRING [253,268]
                                                String: "ubuntu-latest" [253,268]
                                    FIELD [270,284]
                                        String: "arch" [270,276]
                                        ARRAY [277,284]
                                            STRING [278,283]
                                                String: "x64" [278,283]
                                    FIELD [285,305]
                                        String: "version" [285,294]
                                        ARRAY [295,305]
                                            STRING [296,304]
                                                String: "3.10.x" [296,304]
                    FIELD [308,745]
                        String: "steps" [308,315]
                        ARRAY [316,745]
                            OBJECT [317,347]
                                FIELD [318,346]
                                    String: "uses" [318,324]
                                    STRING [325,346]
                                        String: "actions/checkout@v3" [325,346]
                            OBJECT [348,513]
                                FIELD [349,393]
                                    String: "name" [349,355]
                                    STRING [356,393]
                                        String: "Set up Python ${{ matrix.version }}" [356,393]
                                FIELD [394,426]
                                    String: "uses" [394,400]
                                    STRING [401,426]
                                        String: "actions/setup-python@v4" [401,426]
                                FIELD [427,512]
                                    String: "with" [427,433]
                                    OBJECT [434,512]
                                        FIELD [435,475]
                                            String: "python-version" [435,451]
                                            STRING [452,475]
                                                String: "${{ matrix.version }}" [452,475]
                                        FIELD [476,511]
                                            String: "architecture" [476,490]
                                            STRING [491,511]
                                                String: "${{ matrix.arch }}" [491,511]
                            OBJECT [514,646]
                                FIELD [515,544]
                                    String: "name" [515,521]
                                    STRING [522,544]
                                        String: "Install dependencies" [522,544]
                                FIELD [545,645]
                                    String: "run" [545,550]
                                    STRING [551,645]
                                        String: "pip install wheel && pip install --prefer-binary -r dev_requirements.txt -r requirements.txt" [551,645]
                            OBJECT [647,744]
                                FIELD [648,663]
                                    String: "name" [648,654]
                                    STRING [655,663]
                                        String: "Pylint" [655,663]
                                FIELD [664,743]
                                    String: "run" [664,669]
                                    STRING [670,743]
                                        String: "pylint --rcfile=standard.rc octobot\nif [ $? -ne 1 ]; then exit 0; fi\n" [670,743]
            FIELD [747,3619]
                String: "tests" [747,754]
                OBJECT [755,3619]
                    FIELD [756,770]
                        String: "needs" [756,763]
                        STRING [764,770]
                            String: "lint" [764,770]
                    FIELD [771,853]
                        String: "name" [771,777]
                        STRING [778,853]
                            String: "${{ matrix.os }}${{ matrix.arch }} - Python ${{ matrix.version }} - tests" [778,853]
                    FIELD [854,882]
                        String: "runs-on" [854,863]
                        STRING [864,882]
                            String: "${{ matrix.os }}" [864,882]
                    FIELD [883,1013]
                        String: "strategy" [883,893]
                        OBJECT [894,1013]
                            FIELD [895,1012]
                                String: "matrix" [895,903]
                                OBJECT [904,1012]
                                    FIELD [905,959]
                                        String: "os" [905,909]
                                        ARRAY [910,959]
                                            STRING [911,925]
                                                String: "macos-latest" [911,925]
                                            STRING [926,942]
                                                String: "windows-latest" [926,942]
                                            STRING [943,958]
                                                String: "ubuntu-latest" [943,958]
                                    FIELD [960,974]
                                        String: "arch" [960,966]
                                        ARRAY [967,974]
                                            STRING [968,973]
                                                String: "x64" [968,973]
                                    FIELD [975,1011]
                                        String: "version" [975,984]
                                        ARRAY [985,1011]
                                            STRING [986,993]
                                                String: "3.8.x" [986,993]
                                            STRING [994,1001]
                                                String: "3.9.x" [994,1001]
                                            STRING [1002,1010]
                                                String: "3.10.x" [1002,1010]
                    FIELD [1014,3618]
                        String: "steps" [1014,1021]
                        ARRAY [1022,3618]
                            OBJECT [1023,1053]
                                FIELD [1024,1052]
                                    String: "uses" [1024,1030]
                                    STRING [1031,1052]
                                        String: "actions/checkout@v3" [1031,1052]
                            OBJECT [1054,1219]
                                FIELD [1055,1099]
                                    String: "name" [1055,1061]
                                    STRING [1062,1099]
                                        String: "Set up Python ${{ matrix.version }}" [1062,1099]
                                FIELD [1100,1132]
                                    String: "uses" [1100,1106]
                                    STRING [1107,1132]
                                        String: "actions/setup-python@v4" [1107,1132]
                                FIELD [1133,1218]
                                    String: "with" [1133,1139]
                                    OBJECT [1140,1218]
                                        FIELD [1141,1181]
                                            String: "python-version" [1141,1157]
                                            STRING [1158,1181]
                                                String: "${{ matrix.version }}" [1158,1181]
                                        FIELD [1182,1217]
                                            String: "architecture" [1182,1196]
                                            STRING [1197,1217]
                                                String: "${{ matrix.arch }}" [1197,1217]
                            OBJECT [1220,1572]
                                FIELD [1221,1248]
                                    String: "name" [1221,1227]
                                    STRING [1228,1248]
                                        String: "Wait for tentacles" [1228,1248]
                                FIELD [1249,1322]
                                    String: "if" [1249,1253]
                                    STRING [1254,1322]
                                        String: "github.event_name == 'push' && startsWith(github.ref, 'refs/tags')" [1254,1322]
                                FIELD [1323,1373]
                                    String: "uses" [1323,1329]
                                    STRING [1330,1373]
                                        String: "fountainhead/action-wait-for-check@v1.0.0" [1330,1373]
                                FIELD [1374,1395]
                                    String: "id" [1374,1378]
                                    STRING [1379,1395]
                                        String: "wait-for-build" [1379,1395]
                                FIELD [1396,1571]
                                    String: "with" [1396,1402]
                                    OBJECT [1403,1571]
                                        FIELD [1404,1439]
                                            String: "token" [1404,1411]
                                            STRING [1412,1439]
                                                String: "${{ secrets.AUTH_TOKEN }}" [1412,1439]
                                        FIELD [1440,1495]
                                            String: "checkName" [1440,1451]
                                            STRING [1452,1495]
                                                String: "ubuntu-latestx64 - Python - 3.10 - Upload" [1452,1495]
                                        FIELD [1496,1521]
                                            String: "ref" [1496,1501]
                                            STRING [1502,1521]
                                                String: "${{ github.ref }}" [1502,1521]
                                        FIELD [1522,1548]
                                            String: "repo" [1522,1528]
                                            STRING [1529,1548]
                                                String: "OctoBot-Tentacles" [1529,1548]
                                        FIELD [1549,1570]
                                            String: "timeoutSeconds" [1549,1565]
                                            NUMBER [1566,1570]
                                                Number: 3600 [1566,1570]
                            OBJECT [1573,1763]
                                FIELD [1574,1617]
                                    String: "name" [1574,1580]
                                    STRING [1581,1617]
                                        String: "Trigger fail when Tentacles failed" [1581,1617]
                                FIELD [1618,1747]
                                    String: "if" [1618,1622]
                                    STRING [1623,1747]
                                        String: "github.event_name == 'push' && startsWith(github.ref, 'refs/tags') && steps.wait-for-build.outputs.conclusion == 'failure'" [1623,1747]
                                FIELD [1748,1762]
                                    String: "run" [1748,1753]
                                    STRING [1754,1762]
                                        String: "exit 1" [1754,1762]
                            OBJECT [1764,1896]
                                FIELD [1765,1794]
                                    String: "name" [1765,1771]
                                    STRING [1772,1794]
                                        String: "Install dependencies" [1772,1794]
                                FIELD [1795,1895]
                                    String: "run" [1795,1800]
                                    STRING [1801,1895]
                                        String: "pip install wheel && pip install --prefer-binary -r dev_requirements.txt -r requirements.txt" [1801,1895]
                            OBJECT [1897,2368]
                                FIELD [1898,1932]
                                    String: "name" [1898,1904]
                                    STRING [1905,1932]
                                        String: "Install tentacles on Unix" [1905,1932]
                                FIELD [1933,1962]
                                    String: "env" [1933,1938]
                                    OBJECT [1939,1962]
                                        FIELD [1940,1961]
                                            String: "DISABLE_SENTRY" [1940,1956]
                                            TRUE [1957,1961]
                                FIELD [1963,1999]
                                    String: "if" [1963,1967]
                                    STRING [1968,1999]
                                        String: "matrix.os != 'windows-latest'" [1968,1999]
                                FIELD [2000,2367]
                                    String: "run" [2000,2005]
                                    STRING [2006,2367]
                                        String: "mkdir user\ncp ./octobot/config/default_config.json ./user/config.json\nbranch=\"${GITHUB_HEAD_REF}\"\necho \"Trying to download tentacles package ${branch////_}.zip ...\"\nTENTACLES_REPOSITORY=dev-tentacles TENTACLES_URL_TAG=${branch////_} python3 start.py tentacles -q --install --all || TENTACLES_URL_TAG=latest python3 start.py tentacles --install --all\n" [2006,2367]
                            OBJECT [2369,3271]
                                FIELD [2370,2407]
                                    String: "name" [2370,2376]
                                    STRING [2377,2407]
                                        String: "Install tentacles on Windows" [2377,2407]
                                FIELD [2408,2437]
                                    String: "env" [2408,2413]
                                    OBJECT [2414,2437]
                                        FIELD [2415,2436]
                                            String: "DISABLE_SENTRY" [2415,2431]
                                            TRUE [2432,2436]
                                FIELD [2438,2474]
                                    String: "if" [2438,2442]
                                    STRING [2443,2474]
                                        String: "matrix.os == 'windows-latest'" [2443,2474]
                                FIELD [2475,3249]
                                    String: "run" [2475,2480]
                                    STRING [2481,3249]
