OBJECT [0,377]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "cffconvert" [8,20]
    FIELD [21,61]
        String: "on" [21,25]
        OBJECT [26,61]
            FIELD [27,60]
                String: "push" [27,33]
                OBJECT [34,60]
                    FIELD [35,59]
                        String: "paths" [35,42]
                        ARRAY [43,59]
                            STRING [44,58]
                                String: "CITATION.cff" [44,58]
    FIELD [62,376]
        String: "jobs" [62,68]
        OBJECT [69,376]
            FIELD [70,375]
                String: "validate" [70,80]
                OBJECT [81,375]
                    FIELD [82,99]
                        String: "name" [82,88]
                        STRING [89,99]
                            String: "validate" [89,99]
                    FIELD [100,125]
                        String: "runs-on" [100,109]
                        STRING [110,125]
                            String: "ubuntu-latest" [110,125]
                    FIELD [126,374]
                        String: "steps" [126,133]
                        ARRAY [134,374]
                            OBJECT [135,209]
                                FIELD [136,179]
                                    String: "name" [136,142]
                                    STRING [143,179]
                                        String: "Check out a copy of the repository" [143,179]
                                FIELD [180,208]
                                    String: "uses" [180,186]
                                    STRING [187,208]
                                        String: "actions/checkout@v2" [187,208]
                            OBJECT [210,373]
                                FIELD [211,282]
                                    String: "name" [211,217]
                                    STRING [218,282]
                                        String: "Check whether the citation metadata from CITATION.cff is valid" [218,282]
                                FIELD [283,343]
                                    String: "uses" [283,289]
                                    STRING [290,343]
                                        String: "citation-file-format/cffconvert-github-action@2.0.0" [290,343]
                                FIELD [344,372]
                                    String: "with" [344,350]
                                    OBJECT [351,372]
                                        FIELD [352,371]
                                            String: "args" [352,358]
                                            STRING [359,371]
                                                String: "--validate" [359,371]
