OBJECT [0,707]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "HF integration tests" [8,30]
    FIELD [31,96]
        String: "on" [31,35]
        OBJECT [36,96]
            FIELD [37,70]
                String: "schedule" [37,47]
                ARRAY [48,70]
                    OBJECT [49,69]
                        FIELD [50,68]
                            String: "cron" [50,56]
                            STRING [57,68]
                                String: "0 9 * * 0" [57,68]
            FIELD [71,95]
                String: "workflow_dispatch" [71,90]
                NULL [91,95]
    FIELD [97,706]
        String: "jobs" [97,103]
        OBJECT [104,706]
            FIELD [105,705]
                String: "hf-integration-tests" [105,127]
                OBJECT [128,705]
                    FIELD [129,154]
                        String: "runs-on" [129,138]
                        STRING [139,154]
                            String: "ubuntu-latest" [139,154]
                    FIELD [155,202]
                        String: "if" [155,159]
                        STRING [160,202]
                            String: "github.repository == 'skorch-dev/skorch'" [160,202]
                    FIELD [203,223]
                        String: "timeout-minutes" [203,220]
                        NUMBER [221,223]
                            Number: 10 [221,223]
                    FIELD [224,704]
                        String: "steps" [224,231]
                        ARRAY [232,704]
                            OBJECT [233,263]
                                FIELD [234,262]
                                    String: "uses" [234,240]
                                    STRING [241,262]
                                        String: "actions/checkout@v3" [241,262]
                            OBJECT [264,321]
                                FIELD [265,287]
                                    String: "name" [265,271]
                                    STRING [272,287]
                                        String: "Set up Python" [272,287]
                                FIELD [288,320]
                                    String: "uses" [288,294]
                                    STRING [295,320]
                                        String: "actions/setup-python@v3" [295,320]
                            OBJECT [322,576]
                                FIELD [323,352]
                                    String: "name" [323,329]
                                    STRING [330,352]
                                        String: "Install Requirements" [330,352]
                                FIELD [353,575]
                                    String: "run" [353,358]
                                    STRING [359,575]
                                        String: "python -m pip install -r requirements.txt\npython -m pip install torch -f https://download.pytorch.org/whl/torch_stable.html\npython -m pip install transformers tokenizers huggingface_hub\npython -m pip install .\n" [359,575]
                            OBJECT [577,703]
                                FIELD [578,610]
                                    String: "name" [578,584]
                                    STRING [585,610]
                                        String: "run HF integration test" [585,610]
                                FIELD [611,655]
                                    String: "env" [611,616]
                                    OBJECT [617,655]
                                        FIELD [618,654]
                                            String: "HF_TOKEN" [618,628]
                                            STRING [629,654]
                                                String: "${{ secrets.HF_TOKEN }}" [629,654]
                                FIELD [656,702]
                                    String: "run" [656,661]
                                    STRING [662,702]
                                        String: "python scripts/hf-integration-tests.py" [662,702]
