OBJECT [0,351]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Greetings" [8,19]
    FIELD [20,35]
        String: "on" [20,24]
        ARRAY [25,35]
            STRING [26,34]
                String: "issues" [26,34]
    FIELD [36,350]
        String: "jobs" [36,42]
        OBJECT [43,350]
            FIELD [44,349]
                String: "greeting" [44,54]
                OBJECT [55,349]
                    FIELD [56,81]
                        String: "runs-on" [56,65]
                        STRING [66,81]
                            String: "ubuntu-latest" [66,81]
                    FIELD [82,348]
                        String: "steps" [82,89]
                        ARRAY [90,348]
                            OBJECT [91,347]
                                FIELD [92,129]
                                    String: "uses" [92,98]
                                    STRING [99,129]
                                        String: "actions/first-interaction@v1" [99,129]
                                FIELD [130,346]
                                    String: "with" [130,136]
                                    OBJECT [137,346]
                                        FIELD [138,180]
                                            String: "repo-token" [138,150]
                                            STRING [151,180]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [151,180]
                                        FIELD [181,254]
                                            String: "issue-message" [181,196]
                                            STRING [197,254]
                                                String: "Hi! Thank you for your contribution! Great first issue!" [197,254]
                                        FIELD [255,345]
                                            String: "pr-message" [255,267]
                                            STRING [268,345]
                                                String: "Hey thanks for the pull request! Please give us a bit of time to review it!" [268,345]
