OBJECT [0,2715]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,2714]
        String: "jobs" [42,48]
        OBJECT [49,2714]
            FIELD [50,2713]
                String: "build" [50,57]
                OBJECT [58,2713]
                    FIELD [59,86]
                        String: "name" [59,65]
                        STRING [66,86]
                            String: "${{ matrix.name }}" [66,86]
                    FIELD [87,115]
                        String: "runs-on" [87,96]
                        STRING [97,115]
                            String: "${{ matrix.os }}" [97,115]
                    FIELD [116,1056]
                        String: "strategy" [116,126]
                        OBJECT [127,1056]
                            FIELD [128,145]
                                String: "fail-fast" [128,139]
                                FALSE [140,145]
                            FIELD [146,1055]
                                String: "matrix" [146,154]
                                OBJECT [155,1055]
                                    FIELD [156,374]
                                        String: "name" [156,162]
                                        ARRAY [163,374]
                                            STRING [164,186]
                                                String: "Python 3.9 (Windows)" [164,186]
                                            STRING [187,211]
                                                String: "Python 3.9 (Macintosh)" [187,211]
                                            STRING [212,233]
                                                String: "Python 3.9 (Ubuntu)" [212,233]
                                            STRING [234,256]
                                                String: "Python 3.8 (Windows)" [234,256]
                                            STRING [257,281]
                                                String: "Python 3.8 (Macintosh)" [257,281]
                                            STRING [282,303]
                                                String: "Python 3.8 (Ubuntu)" [282,303]
                                            STRING [304,326]
                                                String: "Python 3.7 (Windows)" [304,326]
                                            STRING [327,351]
                                                String: "Python 3.7 (Macintosh)" [327,351]
                                            STRING [352,373]
                                                String: "Python 3.7 (Ubuntu)" [352,373]
                                    FIELD [375,1054]
                                        String: "include" [375,384]
                                        ARRAY [385,1054]
                                            OBJECT [386,460]
                                                FIELD [387,416]
                                                    String: "name" [387,393]
                                                    STRING [394,416]
                                                        String: "Python 3.9 (Windows)" [394,416]
                                                FIELD [417,438]
                                                    String: "os" [417,421]
                                                    STRING [422,438]
                                                        String: "windows-latest" [422,438]
                                                FIELD [439,459]
                                                    String: "python-version" [439,455]
                                                    NUMBER [456,459]
                                                        Number: 3.9 [456,459]
                                            OBJECT [461,534]
                                                FIELD [462,493]
                                                    String: "name" [462,468]
                                                    STRING [469,493]
                                                        String: "Python 3.9 (Macintosh)" [469,493]
                                                FIELD [494,512]
                                                    String: "os" [494,498]
                                                    STRING [499,512]
                                                        String: "macOS-10.15" [499,512]
                                                FIELD [513,533]
                                                    String: "python-version" [513,529]
                                                    NUMBER [530,533]
                                                        Number: 3.9 [530,533]
                                            OBJECT [535,607]
                                                FIELD [536,564]
                                                    String: "name" [536,542]
