OBJECT [0,728]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Linting" [8,17]
    FIELD [18,116]
        String: "on" [18,22]
        OBJECT [23,116]
            FIELD [24,76]
                String: "push" [24,30]
                OBJECT [31,76]
                    FIELD [32,75]
                        String: "branches" [32,42]
                        ARRAY [43,75]
                            STRING [44,52]
                                String: "master" [44,52]
                            STRING [53,74]
                                String: "github-actions-test" [53,74]
            FIELD [77,115]
                String: "pull_request" [77,91]
                OBJECT [92,115]
                    FIELD [93,114]
                        String: "branches" [93,103]
                        ARRAY [104,114]
                            STRING [105,113]
                                String: "master" [105,113]
    FIELD [117,727]
        String: "jobs" [117,123]
        OBJECT [124,727]
            FIELD [125,726]
                String: "build" [125,132]
                OBJECT [133,726]
                    FIELD [134,160]
                        String: "runs-on" [134,143]
                        STRING [144,160]
                            String: "${{matrix.os}}" [144,160]
                    FIELD [161,247]
                        String: "strategy" [161,171]
                        OBJECT [172,247]
                            FIELD [173,228]
                                String: "matrix" [173,181]
                                OBJECT [182,228]
                                    FIELD [183,204]
                                        String: "os" [183,187]
                                        ARRAY [188,204]
                                            STRING [189,203]
                                                String: "ubuntu-18.04" [189,203]
                                    FIELD [205,227]
                                        String: "python-version" [205,221]
                                        ARRAY [222,227]
                                            NUMBER [223,226]
                                                Number: 3.9 [223,226]
                            FIELD [229,246]
                                String: "fail-fast" [229,240]
                                FALSE [241,246]
                    FIELD [248,725]
                        String: "steps" [248,255]
                        ARRAY [256,725]
                            OBJECT [257,287]
                                FIELD [258,286]
                                    String: "uses" [258,264]
                                    STRING [265,286]
                                        String: "actions/checkout@v2" [265,286]
                            OBJECT [288,394]
                                FIELD [289,305]
                                    String: "name" [289,295]
                                    STRING [296,305]
                                        String: "Linting" [296,305]
                                FIELD [306,338]
                                    String: "uses" [306,312]
                                    STRING [313,338]
                                        String: "actions/setup-python@v2" [313,338]
                                FIELD [339,393]
                                    String: "with" [339,345]
                                    OBJECT [346,393]
                                        FIELD [347,392]
                                            String: "python-version" [347,363]
                                            STRING [364,392]
                                                String: "${{matrix.python-version}}" [364,392]
                            OBJECT [395,589]
                                FIELD [396,431]
                                    String: "name" [396,402]
                                    STRING [403,431]
                                        String: "install dependencies [pip]" [403,431]
                                FIELD [432,588]
                                    String: "run" [432,437]
                                    STRING [438,588]
                                        String: "pip install --upgrade pip setuptools wheel\nfor req in dev-requirements.txt requirements.txt; do\n  pip install -q -r $req\ndone\npip install -e .\n" [438,588]
                            OBJECT [590,724]
                                FIELD [591,616]
                                    String: "name" [591,597]
                                    STRING [598,616]
                                        String: "linting [flake8]" [598,616]
                                FIELD [617,723]
                                    String: "run" [617,622]
                                    STRING [623,723]
                                        String: "flake8 --ignore=D,W503,W504 geomstats examples tests\nflake8 geomstats/geometry geomstats/learning" [623,723]
