OBJECT [0,1111]
    FIELD [1,34]
        String: "name" [1,7]
        STRING [8,34]
            String: "Auto-release on PR merge" [8,34]
    FIELD [35,72]
        String: "on" [35,39]
        OBJECT [40,72]
            FIELD [41,71]
                String: "push" [41,47]
                OBJECT [48,71]
                    FIELD [49,70]
                        String: "branches" [49,59]
                        ARRAY [60,70]
                            STRING [61,69]
                                String: "master" [61,69]
    FIELD [73,106]
        String: "env" [73,78]
        OBJECT [79,106]
            FIELD [80,105]
                String: "AUTO_VERSION" [80,94]
                STRING [95,105]
                    String: "v10.29.3" [95,105]
    FIELD [107,1110]
        String: "jobs" [107,113]
        OBJECT [114,1110]
            FIELD [115,1109]
                String: "auto-release" [115,129]
                OBJECT [130,1109]
                    FIELD [131,156]
                        String: "runs-on" [131,140]
                        STRING [141,156]
                            String: "ubuntu-latest" [141,156]
                    FIELD [157,276]
                        String: "if" [157,161]
                        STRING [162,276]
                            String: "!contains(github.event.head_commit.message, 'ci skip') && !contains(github.event.head_commit.message, 'skip ci')" [162,276]
                    FIELD [277,1108]
                        String: "steps" [277,284]
                        ARRAY [285,1108]
                            OBJECT [286,316]
                                FIELD [287,315]
                                    String: "uses" [287,293]
                                    STRING [294,315]
                                        String: "actions/checkout@v2" [294,315]
                            OBJECT [317,383]
                                FIELD [318,345]
                                    String: "name" [318,324]
                                    STRING [325,345]
                                        String: "Prepare repository" [325,345]
                                FIELD [346,382]
                                    String: "run" [346,351]
                                    STRING [352,382]
                                        String: "git fetch --unshallow --tags" [352,382]
                            OBJECT [384,479]
                                FIELD [385,406]
                                    String: "name" [385,391]
                                    STRING [392,406]
                                        String: "Unset header" [392,406]
                                FIELD [407,478]
                                    String: "run" [407,412]
                                    STRING [413,478]
                                        String: "git config --local --unset http.https://github.com/.extraheader" [413,478]
                            OBJECT [480,567]
                                FIELD [481,503]
                                    String: "name" [481,487]
                                    STRING [488,503]
                                        String: "Set up Python" [488,503]
                                FIELD [504,536]
                                    String: "uses" [504,510]
                                    STRING [511,536]
                                        String: "actions/setup-python@v2" [511,536]
                                FIELD [537,566]
                                    String: "with" [537,543]
                                    OBJECT [544,566]
                                        FIELD [545,565]
                                            String: "python-version" [545,561]
                                            NUMBER [562,565]
                                                Number: 3.7 [562,565]
                            OBJECT [568,642]
                                FIELD [569,599]
                                    String: "name" [569,575]
                                    STRING [576,599]
                                        String: "Install build & twine" [576,599]
                                FIELD [600,641]
                                    String: "run" [600,605]
                                    STRING [606,641]
                                        String: "python -m pip install build twine" [606,641]
                            OBJECT [643,932]
                                FIELD [644,666]
                                    String: "name" [644,650]
                                    STRING [651,666]
                                        String: "Download auto" [651,666]
                                FIELD [667,931]
                                    String: "run" [667,672]
                                    STRING [673,931]
                                        String: "auto_download_url=\"$(curl -fsSL https://api.github.com/repos/intuit/auto/releases/tags/$AUTO_VERSION | jq -r '.assets[] | select(.name == \"auto-linux.gz\") | .browser_download_url')\"\nwget -O- \"$auto_download_url\" | gunzip > ~/auto\nchmod a+x ~/auto\n" [673,931]
                            OBJECT [933,1107]
                                FIELD [934,957]
                                    String: "name" [934,940]
                                    STRING [941,957]
                                        String: "Create release" [941,957]
                                FIELD [958,983]
                                    String: "run" [958,963]
                                    STRING [964,983]
                                        String: "~/auto shipit -vv" [964,983]
                                FIELD [984,1106]
                                    String: "env" [984,989]
                                    OBJECT [990,1106]
                                        FIELD [991,1031]
                                            String: "GH_TOKEN" [991,1001]
                                            STRING [1002,1031]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1002,1031]
                                        FIELD [1032,1060]
                                            String: "TWINE_USERNAME" [1032,1048]
                                            STRING [1049,1060]
                                                String: "__token__" [1049,1060]
                                        FIELD [1061,1105]
                                            String: "TWINE_PASSWORD" [1061,1077]
                                            STRING [1078,1105]
                                                String: "${{ secrets.PYPI_TOKEN }}" [1078,1105]
