OBJECT [0,3748]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,118]
        String: "on" [16,20]
        OBJECT [21,118]
            FIELD [22,41]
                String: "pull_request" [22,36]
                NULL [37,41]
            FIELD [42,92]
                String: "push" [42,48]
                OBJECT [49,92]
                    FIELD [50,91]
                        String: "branches" [50,60]
                        ARRAY [61,91]
                            STRING [62,71]
                                String: "nightly" [62,71]
                            STRING [72,78]
                                String: "main" [72,78]
                            STRING [79,90]
                                String: "release/*" [79,90]
            FIELD [93,117]
                String: "workflow_dispatch" [93,112]
                NULL [113,117]
    FIELD [119,3747]
        String: "jobs" [119,125]
        OBJECT [126,3747]
            FIELD [127,880]
                String: "unittests-linux" [127,144]
                OBJECT [145,880]
                    FIELD [146,407]
                        String: "strategy" [146,156]
                        OBJECT [157,407]
                            FIELD [158,388]
                                String: "matrix" [158,166]
                                OBJECT [167,388]
                                    FIELD [168,212]
                                        String: "python-version" [168,184]
                                        ARRAY [185,212]
                                            STRING [186,191]
                                                String: "3.8" [186,191]
                                            STRING [192,197]
                                                String: "3.9" [192,197]
                                            STRING [198,204]
                                                String: "3.10" [198,204]
                                            STRING [205,211]
                                                String: "3.11" [205,211]
                                    FIELD [213,240]
                                        String: "runner" [213,221]
                                        ARRAY [222,240]
                                            STRING [223,239]
                                                String: "linux.12xlarge" [223,239]
                                    FIELD [241,264]
                                        String: "gpu-arch-type" [241,256]
                                        ARRAY [257,264]
                                            STRING [258,263]
                                                String: "cpu" [258,263]
                                    FIELD [265,387]
                                        String: "include" [265,274]
                                        ARRAY [275,387]
                                            OBJECT [276,386]
                                                FIELD [277,297]
                                                    String: "python-version" [277,293]
                                                    NUMBER [294,297]
                                                        Number: 3.8 [294,297]
                                                FIELD [298,336]
                                                    String: "runner" [298,306]
                                                    STRING [307,336]
                                                        String: "linux.g5.4xlarge.nvidia.gpu" [307,336]
                                                FIELD [337,359]
                                                    String: "gpu-arch-type" [337,352]
                                                    STRING [353,359]
                                                        String: "cuda" [353,359]
                                                FIELD [360,385]
                                                    String: "gpu-arch-version" [360,378]
                                                    STRING [379,385]
                                                        String: "11.7" [379,385]
                            FIELD [389,406]
                                String: "fail-fast" [389,400]
                                FALSE [401,406]
                    FIELD [408,472]
                        String: "uses" [408,414]
                        STRING [415,472]
                            String: "pytorch/test-infra/.github/workflows/linux_job.yml@main" [415,472]
                    FIELD [473,879]
                        String: "with" [473,479]
                        OBJECT [480,879]
                            FIELD [481,510]
                                String: "repository" [481,493]
                                STRING [494,510]
                                    String: "pytorch/vision" [494,510]
                            FIELD [511,542]
                                String: "runner" [511,519]
                                STRING [520,542]
                                    String: "${{ matrix.runner }}" [520,542]
                            FIELD [543,588]
                                String: "gpu-arch-type" [543,558]
                                STRING [559,588]
                                    String: "${{ matrix.gpu-arch-type }}" [559,588]
                            FIELD [589,640]
                                String: "gpu-arch-version" [589,607]
                                STRING [608,640]
                                    String: "${{ matrix.gpu-arch-version }}" [608,640]
                            FIELD [641,654]
                                String: "timeout" [641,650]
                                NUMBER [651,654]
                                    Number: 120 [651,654]
                            FIELD [655,878]
                                String: "script" [655,663]
                                STRING [664,878]
                                    String: "set -euo pipefail\n\nexport PYTHON_VERSION=${{ matrix.python-version }}\nexport GPU_ARCH_TYPE=${{ matrix.gpu-arch-type }}\nexport GPU_ARCH_VERSION=${{ matrix.gpu-arch-version }}\n\n./.github/scripts/unittest.sh\n" [664,878]
            FIELD [881,1391]
                String: "unittests-macos" [881,898]
                OBJECT [899,1391]
                    FIELD [900,1068]
                        String: "strategy" [900,910]
                        OBJECT [911,1068]
                            FIELD [912,1049]
                                String: "matrix" [912,920]
                                OBJECT [921,1049]
                                    FIELD [922,966]
                                        String: "python-version" [922,938]
                                        ARRAY [939,966]
                                            STRING [940,945]
                                                String: "3.8" [940,945]
                                            STRING [946,951]
                                                String: "3.9" [946,951]
                                            STRING [952,958]
                                                String: "3.10" [952,958]
                                            STRING [959,965]
                                                String: "3.11" [959,965]
                                    FIELD [967,988]
                                        String: "runner" [967,975]
                                        ARRAY [976,988]
                                            STRING [977,987]
                                                String: "macos-12" [977,987]
                                    FIELD [989,1048]
                                        String: "include" [989,998]
                                        ARRAY [999,1048]
                                            OBJECT [1000,1047]
                                                FIELD [1001,1023]
                                                    String: "python-version" [1001,1017]
                                                    STRING [1018,1023]
                                                        String: "3.8" [1018,1023]
                                                FIELD [1024,1046]
                                                    String: "runner" [1024,1032]
                                                    STRING [1033,1046]
                                                        String: "macos-m1-12" [1033,1046]
                            FIELD [1050,1067]
                                String: "fail-fast" [1050,1061]
                                FALSE [1062,1067]
                    FIELD [1069,1133]
                        String: "uses" [1069,1075]
                        STRING [1076,1133]
                            String: "pytorch/test-infra/.github/workflows/macos_job.yml@main" [1076,1133]
                    FIELD [1134,1390]
                        String: "with" [1134,1140]
                        OBJECT [1141,1390]
                            FIELD [1142,1171]
                                String: "repository" [1142,1154]
                                STRING [1155,1171]
                                    String: "pytorch/vision" [1155,1171]
                            FIELD [1172,1185]
                                String: "timeout" [1172,1181]
                                NUMBER [1182,1185]
                                    Number: 240 [1182,1185]
                            FIELD [1186,1217]
                                String: "runner" [1186,1194]
                                STRING [1195,1217]
                                    String: "${{ matrix.runner }}" [1195,1217]
                            FIELD [1218,1389]
                                String: "script" [1218,1226]
                                STRING [1227,1389]
                                    String: "set -euo pipefail\n\nexport PYTHON_VERSION=${{ matrix.python-version }}\nexport GPU_ARCH_TYPE=cpu\nexport GPU_ARCH_VERSION=''\n\n./.github/scripts/unittest.sh\n" [1227,1389]
            FIELD [1392,2155]
