OBJECT [0,1093]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Build and publish" [8,27]
    FIELD [28,78]
        String: "on" [28,32]
        OBJECT [33,78]
            FIELD [34,77]
                String: "push" [34,40]
                OBJECT [41,77]
                    FIELD [42,54]
                        String: "tags" [42,48]
                        ARRAY [49,54]
                            STRING [50,53]
                                String: "*" [50,53]
                    FIELD [55,76]
                        String: "branches" [55,65]
                        ARRAY [66,76]
                            STRING [67,75]
                                String: "master" [67,75]
    FIELD [79,1092]
        String: "jobs" [79,85]
        OBJECT [86,1092]
            FIELD [87,433]
                String: "test" [87,93]
                OBJECT [94,433]
                    FIELD [95,163]
                        String: "if" [95,99]
                        STRING [100,163]
                            String: "${{ !contains(github.event.head_commit.message, 'skip ci') }}" [100,163]
                    FIELD [164,192]
                        String: "runs-on" [164,173]
                        STRING [174,192]
                            String: "${{ matrix.os }}" [174,192]
                    FIELD [193,254]
                        String: "strategy" [193,203]
                        OBJECT [204,254]
                            FIELD [205,253]
                                String: "matrix" [205,213]
                                OBJECT [214,253]
                                    FIELD [215,252]
                                        String: "os" [215,219]
                                        ARRAY [220,252]
                                            STRING [221,236]
                                                String: "ubuntu-latest" [221,236]
                                            STRING [237,251]
                                                String: "macos-latest" [237,251]
                    FIELD [255,432]
                        String: "steps" [255,262]
                        ARRAY [263,432]
                            OBJECT [264,294]
                                FIELD [265,293]
                                    String: "uses" [265,271]
                                    STRING [272,293]
                                        String: "actions/checkout@v2" [272,293]
                            OBJECT [295,390]
                                FIELD [296,320]
                                    String: "name" [296,302]
                                    STRING [303,320]
                                        String: "Setup .NET Core" [303,320]
                                FIELD [321,353]
                                    String: "uses" [321,327]
                                    STRING [328,353]
                                        String: "actions/setup-dotnet@v1" [328,353]
                                FIELD [354,389]
                                    String: "with" [354,360]
                                    OBJECT [361,389]
                                        FIELD [362,388]
                                            String: "dotnet-version" [362,378]
                                            STRING [379,388]
                                                String: "3.1.202" [379,388]
                            OBJECT [391,431]
                                FIELD [392,410]
                                    String: "name" [392,398]
                                    STRING [399,410]
                                        String: "Run tests" [399,410]
                                FIELD [411,430]
                                    String: "run" [411,416]
                                    STRING [417,430]
                                        String: "dotnet test" [417,430]
            FIELD [434,1091]
                String: "build" [434,441]
                OBJECT [442,1091]
                    FIELD [443,457]
                        String: "needs" [443,450]
                        STRING [451,457]
                            String: "test" [451,457]
                    FIELD [458,566]
                        String: "if" [458,462]
                        STRING [463,566]
                            String: "${{ startsWith(github.ref, 'refs/tags/') && !contains(github.event.head_commit.message, 'skip ci') }}" [463,566]
                    FIELD [567,592]
                        String: "runs-on" [567,576]
                        STRING [577,592]
                            String: "ubuntu-latest" [577,592]
                    FIELD [593,1090]
                        String: "steps" [593,600]
                        ARRAY [601,1090]
                            OBJECT [602,632]
                                FIELD [603,631]
                                    String: "uses" [603,609]
                                    STRING [610,631]
                                        String: "actions/checkout@v2" [610,631]
                            OBJECT [633,666]
                                FIELD [634,665]
                                    String: "uses" [634,640]
                                    STRING [641,665]
                                        String: "olegtarasov/get-tag@v2" [641,665]
                            OBJECT [667,762]
                                FIELD [668,692]
                                    String: "name" [668,674]
                                    STRING [675,692]
                                        String: "Setup .NET Core" [675,692]
                                FIELD [693,725]
                                    String: "uses" [693,699]
                                    STRING [700,725]
                                        String: "actions/setup-dotnet@v1" [700,725]
                                FIELD [726,761]
                                    String: "with" [726,732]
                                    OBJECT [733,761]
                                        FIELD [734,760]
                                            String: "dotnet-version" [734,750]
                                            STRING [751,760]
                                                String: "3.1.202" [751,760]
                            OBJECT [763,803]
                                FIELD [764,782]
                                    String: "name" [764,770]
                                    STRING [771,782]
                                        String: "Run tests" [771,782]
                                FIELD [783,802]
                                    String: "run" [783,788]
                                    STRING [789,802]
                                        String: "dotnet test" [789,802]
                            OBJECT [804,934]
                                FIELD [805,832]
                                    String: "name" [805,811]
                                    STRING [812,832]
                                        String: "Create the package" [812,832]
                                FIELD [833,933]
                                    String: "run" [833,838]
                                    STRING [839,933]
                                        String: "dotnet pack FastText.NetWrapper --configuration Release -p:PackageVersion=$GIT_TAG_NAME -o ." [839,933]
                            OBJECT [935,1089]
                                FIELD [936,961]
                                    String: "name" [936,942]
                                    STRING [943,961]
                                        String: "Push the package" [943,961]
                                FIELD [962,1004]
                                    String: "env" [962,967]
                                    OBJECT [968,1004]
                                        FIELD [969,1003]
                                            String: "APIKEY" [969,977]
                                            STRING [978,1003]
                                                String: "${{ secrets.NugetKey }}" [978,1003]
                                FIELD [1005,1088]
                                    String: "run" [1005,1010]
                                    STRING [1011,1088]
                                        String: "dotnet nuget push *.nupkg -s https://api.nuget.org/v3/index.json -k $APIKEY" [1011,1088]
