OBJECT [0,3932]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,118]
        String: "on" [13,17]
        OBJECT [18,118]
            FIELD [19,70]
                String: "push" [19,25]
                OBJECT [26,70]
                    FIELD [27,69]
                        String: "branches" [27,37]
                        ARRAY [38,69]
                            STRING [39,45]
                                String: "main" [39,45]
                            STRING [46,55]
                                String: "develop" [46,55]
                            STRING [56,68]
                                String: "release/**" [56,68]
            FIELD [71,117]
                String: "pull_request" [71,85]
                OBJECT [86,117]
                    FIELD [87,116]
                        String: "branches" [87,97]
                        ARRAY [98,116]
                            STRING [99,105]
                                String: "main" [99,105]
                            STRING [106,115]
                                String: "develop" [106,115]
    FIELD [119,3931]
        String: "jobs" [119,125]
        OBJECT [126,3931]
            FIELD [127,287]
                String: "linter" [127,135]
                OBJECT [136,287]
                    FIELD [137,162]
                        String: "runs-on" [137,146]
                        STRING [147,162]
                            String: "ubuntu-latest" [147,162]
                    FIELD [163,286]
                        String: "steps" [163,170]
                        ARRAY [171,286]
                            OBJECT [172,220]
                                FIELD [173,190]
                                    String: "name" [173,179]
                                    STRING [180,190]
                                        String: "checkout" [180,190]
                                FIELD [191,219]
                                    String: "uses" [191,197]
                                    STRING [198,219]
                                        String: "actions/checkout@v2" [198,219]
                            OBJECT [221,285]
                                FIELD [222,235]
                                    String: "name" [222,228]
                                    STRING [229,235]
                                        String: "lint" [229,235]
                                FIELD [236,284]
                                    String: "run" [236,241]
                                    STRING [242,284]
                                        String: "composer install && composer lint src/\n" [242,284]
            FIELD [288,479]
                String: "cancel_running_workflows" [288,314]
                OBJECT [315,479]
                    FIELD [316,341]
                        String: "runs-on" [316,325]
                        STRING [326,341]
                            String: "ubuntu-latest" [326,341]
                    FIELD [342,478]
                        String: "steps" [342,349]
                        ARRAY [350,478]
                            OBJECT [351,477]
                                FIELD [352,385]
                                    String: "name" [352,358]
                                    STRING [359,385]
                                        String: "cancel running workflows" [359,385]
                                FIELD [386,430]
                                    String: "uses" [386,392]
                                    STRING [393,430]
                                        String: "styfle/cancel-workflow-action@0.6.0" [393,430]
                                FIELD [431,476]
                                    String: "with" [431,437]
                                    OBJECT [438,476]
                                        FIELD [439,475]
                                            String: "access_token" [439,453]
                                            STRING [454,475]
                                                String: "${{ github.TOKEN }}" [454,475]
            FIELD [480,2621]
                String: "wordpress" [480,491]
                OBJECT [492,2621]
                    FIELD [493,547]
                        String: "name" [493,499]
                        STRING [500,547]
                            String: "${{ matrix.image }}_${{ matrix.phpunit-xml }}" [500,547]
                    FIELD [548,573]
                        String: "runs-on" [548,557]
                        STRING [558,573]
