OBJECT [0,1156]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Linting" [8,17]
    FIELD [18,154]
        String: "on" [18,22]
        OBJECT [23,154]
            FIELD [24,153]
                String: "pull_request" [24,38]
                OBJECT [39,153]
                    FIELD [40,65]
                        String: "branches" [40,50]
                        ARRAY [51,65]
                            STRING [52,57]
                                String: "dev" [52,57]
                            STRING [58,64]
                                String: "main" [58,64]
                    FIELD [66,152]
                        String: "paths" [66,73]
                        ARRAY [74,152]
                            STRING [75,100]
                                String: ".github/workflows/*.yml" [75,100]
                            STRING [101,108]
                                String: "**.py" [101,108]
                            STRING [109,117]
                                String: "**.txt" [109,117]
                            STRING [118,126]
                                String: "**.yml" [118,126]
                            STRING [127,135]
                                String: "**.cfg" [127,135]
                            STRING [136,151]
                                String: "**.dockerfile" [136,151]
    FIELD [155,1155]
        String: "jobs" [155,161]
        OBJECT [162,1155]
            FIELD [163,1154]
                String: "linting" [163,172]
                OBJECT [173,1154]
                    FIELD [174,199]
                        String: "runs-on" [174,183]
                        STRING [184,199]
                            String: "ubuntu-latest" [184,199]
                    FIELD [200,263]
                        String: "strategy" [200,210]
                        OBJECT [211,263]
                            FIELD [212,228]
                                String: "max-parallel" [212,226]
                                NUMBER [227,228]
                                    Number: 1 [227,228]
                            FIELD [229,262]
                                String: "matrix" [229,237]
                                OBJECT [238,262]
                                    FIELD [239,261]
                                        String: "python-version" [239,255]
                                        ARRAY [256,261]
                                            NUMBER [257,260]
                                                Number: 3.9 [257,260]
                    FIELD [264,1153]
                        String: "steps" [264,271]
                        ARRAY [272,1153]
                            OBJECT [273,303]
                                FIELD [274,302]
                                    String: "uses" [274,280]
                                    STRING [281,302]
                                        String: "actions/checkout@v2" [281,302]
                            OBJECT [304,447]
                                FIELD [305,356]
                                    String: "name" [305,311]
                                    STRING [312,356]
                                        String: "Set up Python ${{ matrix.python-version }}" [312,356]
                                FIELD [357,389]
                                    String: "uses" [357,363]
                                    STRING [364,389]
                                        String: "actions/setup-python@v2" [364,389]
                                FIELD [390,446]
                                    String: "with" [390,396]
                                    OBJECT [397,446]
                                        FIELD [398,445]
                                            String: "python-version" [398,414]
                                            STRING [415,445]
                                                String: "${{ matrix.python-version }}" [415,445]
                            OBJECT [448,513]
                                FIELD [449,469]
                                    String: "name" [449,455]
                                    STRING [456,469]
                                        String: "Upgrade pip" [456,469]
                                FIELD [470,512]
                                    String: "run" [470,475]
                                    STRING [476,512]
                                        String: "pip install --upgrade --user pip\n" [476,512]
                            OBJECT [514,618]
                                FIELD [515,541]
                                    String: "name" [515,521]
                                    STRING [522,541]
                                        String: "Get pip cache dir" [522,541]
                                FIELD [542,558]
                                    String: "id" [542,546]
                                    STRING [547,558]
                                        String: "pip-cache" [547,558]
                                FIELD [559,617]
                                    String: "run" [559,564]
                                    STRING [565,617]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [565,617]
                            OBJECT [619,880]
                                FIELD [620,638]
                                    String: "name" [620,626]
                                    STRING [627,638]
                                        String: "pip cache" [627,638]
                                FIELD [639,664]
                                    String: "uses" [639,645]
                                    STRING [646,664]
                                        String: "actions/cache@v2" [646,664]
                                FIELD [665,879]
                                    String: "with" [665,671]
                                    OBJECT [672,879]
                                        FIELD [673,716]
                                            String: "path" [673,679]
                                            STRING [680,716]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [680,716]
                                        FIELD [717,806]
                                            String: "key" [717,722]
                                            STRING [723,806]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('setup.cfg') }}" [723,806]
                                        FIELD [807,878]
                                            String: "restore-keys" [807,821]
                                            STRING [822,878]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-\n" [822,878]
                            OBJECT [881,964]
                                FIELD [882,905]
                                    String: "name" [882,888]
                                    STRING [889,905]
                                        String: "Install Protoc" [889,905]
                                FIELD [906,938]
                                    String: "uses" [906,912]
                                    STRING [913,938]
                                        String: "arduino/setup-protoc@v1" [913,938]
                                FIELD [939,963]
                                    String: "with" [939,945]
                                    OBJECT [946,963]
                                        FIELD [947,962]
                                            String: "version" [947,956]
                                            STRING [957,962]
                                                String: "3.x" [957,962]
                            OBJECT [965,1091]
                                FIELD [966,987]
                                    String: "name" [966,972]
                                    STRING [973,987]
                                        String: "Build Protos" [973,987]
                                FIELD [988,1090]
                                    String: "run" [988,993]
                                    STRING [994,1090]
                                        String: "set -e\npip install black isort --default-timeout=60\n./packages/syft/scripts/build_proto.sh\n" [994,1090]
                            OBJECT [1092,1152]
                                FIELD [1093,1126]
                                    String: "uses" [1093,1099]
                                    STRING [1100,1126]
                                        String: "pre-commit/action@v2.0.3" [1100,1126]
                                FIELD [1127,1151]
                                    String: "continue-on-error" [1127,1146]
                                    TRUE [1147,1151]
