OBJECT [0,1676]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Build Windows" [8,23]
    FIELD [24,37]
        String: "on" [24,28]
        ARRAY [29,37]
            STRING [30,36]
                String: "push" [30,36]
    FIELD [38,1675]
        String: "jobs" [38,44]
        OBJECT [45,1675]
            FIELD [46,1674]
                String: "build" [46,53]
                OBJECT [54,1674]
                    FIELD [55,81]
                        String: "runs-on" [55,64]
                        STRING [65,81]
                            String: "windows-latest" [65,81]
                    FIELD [82,1673]
                        String: "steps" [82,89]
                        ARRAY [90,1673]
                            OBJECT [91,155]
                                FIELD [92,120]
                                    String: "uses" [92,98]
                                    STRING [99,120]
                                        String: "actions/checkout@v2" [99,120]
                                FIELD [121,154]
                                    String: "with" [121,127]
                                    OBJECT [128,154]
                                        FIELD [129,153]
                                            String: "submodules" [129,141]
                                            STRING [142,153]
                                                String: "recursive" [142,153]
                            OBJECT [156,240]
                                FIELD [157,178]
                                    String: "name" [157,163]
                                    STRING [164,178]
                                        String: "Install Qt 5" [164,178]
                                FIELD [179,239]
                                    String: "run" [179,184]
                                    STRING [185,239]
                                        String: "choco install qt5-default --confirm -r --no-progress" [185,239]
                            OBJECT [241,328]
                                FIELD [242,265]
                                    String: "name" [242,248]
                                    STRING [249,265]
                                        String: "Clone protobuf" [249,265]
                                FIELD [266,327]
                                    String: "run" [266,271]
                                    STRING [272,327]
                                        String: "git clone https://github.com/protocolbuffers/protobuf" [272,327]
                            OBJECT [329,676]
                                FIELD [330,355]
                                    String: "name" [330,336]
                                    STRING [337,355]
                                        String: "Install protobuf" [337,355]
                                FIELD [356,675]
                                    String: "run" [356,361]
                                    STRING [362,675]
                                        String: "cd protobuf/cmake; mkdir build; cd build; $install_path=Resolve-Path ../../; cmake .. -Dprotobuf_BUILD_SHARED_LIBS=ON -Dprotobuf_BUILD_EXAMPLES=OFF -Dprotobuf_BUILD_TESTS=OFF -Dprotobuf_WITH_ZLIB=ON -Dprotobuf_BUILD_PROTOC_BINARIES=ON -DCMAKE_INSTALL_PREFIX=\"$install_path\"; cmake --build . --target install\n" [362,675]
                            OBJECT [677,822]
                                FIELD [678,712]
                                    String: "name" [678,684]
                                    STRING [685,712]
                                        String: "Compile protobuf messages" [685,712]
                                FIELD [713,821]
                                    String: "run" [713,718]
                                    STRING [719,821]
                                        String: "./protobuf/bin/protoc.exe --proto_path ./src/proto --cpp_out ./src/proto feature.proto example.proto" [719,821]
                            OBJECT [823,1002]
                                FIELD [824,845]
                                    String: "name" [824,830]
                                    STRING [831,845]
                                        String: "Clone OpenCV" [831,845]
                                FIELD [846,1001]
                                    String: "run" [846,851]
                                    STRING [852,1001]
                                        String: "git clone --branch 4.5.3 --depth 1 https://github.com/opencv/opencv; git clone --branch 4.5.3 --depth 1 https://github.com/opencv/opencv_contrib;\n" [852,1001]
                            OBJECT [1003,1427]
                                FIELD [1004,1027]
                                    String: "name" [1004,1010]
                                    STRING [1011,1027]
                                        String: "Compile OpenCV" [1011,1027]
                                FIELD [1028,1426]
                                    String: "run" [1028,1033]
                                    STRING [1034,1426]
                                        String: "cd opencv;  mkdir build;  cd build; $extra_path=Resolve-Path ../../opencv_contrib/modules; $install_path=Resolve-Path .; cmake ..  -DOPENCV_EXTRA_MODULES_PATH=\"$extra_path\" -DBUILD_TESTS=OFF  -DBUILD_PERF_TESTS=OFF ..  -DCMAKE_BUILD_TYPE=RELEASE  -DBUILD_EXAMPLES=OFF  -DBUILD_DOCS=OFF  -DBUILD_opencv_apps=OFF -DCMAKE_INSTALL_PREFIX=\"$install_path\"; cmake --build .  --target install\n" [1034,1426]
                            OBJECT [1428,1498]
                                FIELD [1429,1447]
                                    String: "name" [1429,1435]
                                    STRING [1436,1447]
                                        String: "Run QMake" [1436,1447]
                                FIELD [1448,1497]
                                    String: "run" [1448,1453]
                                    STRING [1454,1497]
                                        String: "qmake -makefile -o Makefile DeepLabel.pro" [1454,1497]
                            OBJECT [1499,1535]
                                FIELD [1500,1517]
                                    String: "name" [1500,1506]
                                    STRING [1507,1517]
                                        String: "Run Make" [1507,1517]
                                FIELD [1518,1534]
                                    String: "run" [1518,1523]
                                    STRING [1524,1534]
                                        String: "make -j4" [1524,1534]
                            OBJECT [1536,1672]
                                FIELD [1537,1574]
                                    String: "name" [1537,1543]
                                    STRING [1544,1574]
                                        String: "Archive production artifacts" [1544,1574]
                                FIELD [1575,1610]
                                    String: "uses" [1575,1581]
                                    STRING [1582,1610]
                                        String: "actions/upload-artifact@v2" [1582,1610]
                                FIELD [1611,1671]
                                    String: "with" [1611,1617]
                                    OBJECT [1618,1671]
                                        FIELD [1619,1641]
                                            String: "name" [1619,1625]
                                            STRING [1626,1641]
                                                String: "linux-release" [1626,1641]
                                        FIELD [1642,1670]
                                            String: "path" [1642,1648]
                                            STRING [1649,1670]
                                                String: "./release/deeplabel" [1649,1670]
