OBJECT [0,842]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Build & Deploy Docs" [8,29]
    FIELD [30,237]
        String: "on" [30,34]
        OBJECT [35,237]
            FIELD [36,155]
                String: "push" [36,42]
                OBJECT [43,155]
                    FIELD [44,63]
                        String: "branches" [44,54]
                        ARRAY [55,63]
                            STRING [56,62]
                                String: "main" [56,62]
                    FIELD [64,154]
                        String: "paths" [64,71]
                        ARRAY [72,154]
                            STRING [73,101]
                                String: ".github/workflows/docs.yml" [73,101]
                            STRING [102,112]
                                String: "dowhy/**" [102,112]
                            STRING [113,122]
                                String: "docs/**" [113,122]
                            STRING [123,139]
                                String: "pyproject.toml" [123,139]
                            STRING [140,153]
                                String: "poetry.lock" [140,153]
            FIELD [156,236]
                String: "workflow_run" [156,170]
                OBJECT [171,236]
                    FIELD [172,213]
                        String: "workflows" [172,183]
                        ARRAY [184,213]
                            STRING [185,212]
                                String: "Build Docker image (docs)" [185,212]
                    FIELD [214,235]
                        String: "types" [214,221]
                        ARRAY [222,235]
                            STRING [223,234]
                                String: "completed" [223,234]
    FIELD [238,841]
        String: "jobs" [238,244]
        OBJECT [245,841]
            FIELD [246,840]
                String: "docs" [246,252]
                OBJECT [253,840]
                    FIELD [254,279]
                        String: "runs-on" [254,263]
                        STRING [264,279]
                            String: "ubuntu-latest" [264,279]
                    FIELD [280,371]
                        String: "container" [280,291]
                        OBJECT [292,371]
                            FIELD [293,370]
                                String: "image" [293,300]
                                STRING [301,370]
                                    String: "ghcr.io/${{ github.repository_owner }}/dowhy-docs-generation:latest" [301,370]
                    FIELD [372,839]
                        String: "steps" [372,379]
                        ARRAY [380,839]
                            OBJECT [381,436]
                                FIELD [382,410]
                                    String: "uses" [382,388]
                                    STRING [389,410]
                                        String: "actions/checkout@v3" [389,410]
                                FIELD [411,435]
                                    String: "with" [411,417]
                                    OBJECT [418,435]
                                        FIELD [419,434]
                                            String: "fetch-depth" [419,432]
                                            NUMBER [433,434]
                                                Number: 0 [433,434]
                            OBJECT [437,553]
                                FIELD [438,474]
                                    String: "name" [438,444]
                                    STRING [445,474]
                                        String: "Install Python Dependencies" [445,474]
                                FIELD [475,552]
                                    String: "run" [475,480]
                                    STRING [481,552]
                                        String: "poetry install -E plotting -E causalml -E econml -E pydot --with docs" [481,552]
                            OBJECT [554,621]
                                FIELD [555,620]
                                    String: "run" [555,560]
                                    STRING [561,620]
                                        String: "git config --global --add safe.directory /__w/dowhy/dowhy" [561,620]
                            OBJECT [622,670]
                                FIELD [623,637]
                                    String: "name" [623,629]
                                    STRING [630,637]
                                        String: "Build" [630,637]
                                FIELD [638,669]
                                    String: "run" [638,643]
                                    STRING [644,669]
                                        String: "./docs/generate_docs.sh" [644,669]
                            OBJECT [671,838]
                                FIELD [672,715]
                                    String: "name" [672,678]
                                    STRING [679,715]
                                        String: "Commit and push to gh-pages branch" [679,715]
                                FIELD [716,754]
                                    String: "uses" [716,722]
                                    STRING [723,754]
                                        String: "peaceiris/actions-gh-pages@v3" [723,754]
                                FIELD [755,837]
                                    String: "with" [755,761]
                                    OBJECT [762,837]
                                        FIELD [763,807]
                                            String: "github_token" [763,777]
                                            STRING [778,807]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [778,807]
                                        FIELD [808,836]
                                            String: "publish_dir" [808,821]
                                            STRING [822,836]
                                                String: "./dowhy-docs" [822,836]
