OBJECT [0,1377]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,38]
        String: "on" [25,29]
        ARRAY [30,38]
            STRING [31,37]
                String: "push" [31,37]
    FIELD [39,1376]
        String: "jobs" [39,45]
        OBJECT [46,1376]
            FIELD [47,633]
                String: "build" [47,54]
                OBJECT [55,633]
                    FIELD [56,183]
                        String: "strategy" [56,66]
                        OBJECT [67,183]
                            FIELD [68,85]
                                String: "fail-fast" [68,79]
                                FALSE [80,85]
                            FIELD [86,182]
                                String: "matrix" [86,94]
                                OBJECT [95,182]
                                    FIELD [96,150]
                                        String: "os" [96,100]
                                        ARRAY [101,150]
                                            STRING [102,117]
                                                String: "ubuntu-latest" [102,117]
                                            STRING [118,132]
                                                String: "macos-latest" [118,132]
                                            STRING [133,149]
                                                String: "windows-latest" [133,149]
                                    FIELD [151,181]
                                        String: "python-version" [151,167]
                                        ARRAY [168,181]
                                            NUMBER [169,172]
                                                Number: 3.5 [169,172]
                                            NUMBER [173,176]
                                                Number: 3.6 [173,176]
                                            NUMBER [177,180]
                                                Number: 3.7 [177,180]
                    FIELD [184,210]
                        String: "runs-on" [184,193]
                        STRING [194,210]
                            String: "${{matrix.os}}" [194,210]
                    FIELD [211,632]
                        String: "steps" [211,218]
                        ARRAY [219,632]
                            OBJECT [220,250]
                                FIELD [221,249]
                                    String: "uses" [221,227]
                                    STRING [228,249]
                                        String: "actions/checkout@v2" [228,249]
                            OBJECT [251,394]
                                FIELD [252,303]
                                    String: "name" [252,258]
                                    STRING [259,303]
                                        String: "Set up Python ${{ matrix.python-version }}" [259,303]
                                FIELD [304,336]
                                    String: "uses" [304,310]
                                    STRING [311,336]
                                        String: "actions/setup-python@v1" [311,336]
                                FIELD [337,393]
                                    String: "with" [337,343]
                                    OBJECT [344,393]
                                        FIELD [345,392]
                                            String: "python-version" [345,361]
                                            STRING [362,392]
                                                String: "${{ matrix.python-version }}" [362,392]
                            OBJECT [395,517]
                                FIELD [396,425]
                                    String: "name" [396,402]
                                    STRING [403,425]
                                        String: "Install dependencies" [403,425]
                                FIELD [426,516]
