OBJECT [0,7936]
    FIELD [1,37]
        String: "name" [1,7]
        STRING [8,37]
            String: "integration-tests-and-build" [8,37]
    FIELD [38,75]
        String: "on" [38,42]
        OBJECT [43,75]
            FIELD [44,74]
                String: "push" [44,50]
                OBJECT [51,74]
                    FIELD [52,73]
                        String: "branches" [52,62]
                        ARRAY [63,73]
                            STRING [64,72]
                                String: "master" [64,72]
    FIELD [76,7935]
        String: "jobs" [76,82]
        OBJECT [83,7935]
            FIELD [84,1917]
                String: "build-lambda-docker-image" [84,111]
                OBJECT [112,1917]
                    FIELD [113,158]
                        String: "if" [113,117]
                        STRING [118,158]
                            String: "github.repository == 'feast-dev/feast'" [118,158]
                    FIELD [159,184]
                        String: "runs-on" [159,168]
                        STRING [169,184]
                            String: "ubuntu-latest" [169,184]
                    FIELD [185,1835]
                        String: "steps" [185,192]
                        ARRAY [193,1835]
                            OBJECT [194,224]
                                FIELD [195,223]
                                    String: "uses" [195,201]
                                    STRING [202,223]
                                        String: "actions/checkout@v2" [202,223]
                            OBJECT [225,284]
                                FIELD [226,246]
                                    String: "name" [226,232]
                                    STRING [233,246]
                                        String: "Set up QEMU" [233,246]
                                FIELD [247,283]
                                    String: "uses" [247,253]
                                    STRING [254,283]
                                        String: "docker/setup-qemu-action@v1" [254,283]
                            OBJECT [285,379]
                                FIELD [286,315]
                                    String: "name" [286,292]
                                    STRING [293,315]
                                        String: "Set up Docker Buildx" [293,315]
                                FIELD [316,354]
                                    String: "uses" [316,322]
                                    STRING [323,354]
                                        String: "docker/setup-buildx-action@v2" [323,354]
                                FIELD [355,378]
                                    String: "with" [355,361]
                                    OBJECT [362,378]
                                        FIELD [363,377]
                                            String: "install" [363,372]
                                            TRUE [373,377]
                            OBJECT [380,607]
                                FIELD [381,404]
                                    String: "name" [381,387]
                                    STRING [388,404]
                                        String: "Set up AWS SDK" [388,404]
                                FIELD [405,454]
                                    String: "uses" [405,411]
                                    STRING [412,454]
                                        String: "aws-actions/configure-aws-credentials@v1" [412,454]
                                FIELD [455,606]
                                    String: "with" [455,461]
                                    OBJECT [462,606]
                                        FIELD [463,517]
                                            String: "aws-access-key-id" [463,482]
                                            STRING [483,517]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [483,517]
                                        FIELD [518,580]
                                            String: "aws-secret-access-key" [518,541]
                                            STRING [542,580]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [542,580]
                                        FIELD [581,605]
                                            String: "aws-region" [581,593]
                                            STRING [594,605]
                                                String: "us-west-2" [594,605]
                            OBJECT [608,696]
                                FIELD [609,637]
                                    String: "name" [609,615]
                                    STRING [616,637]
                                        String: "Login to Amazon ECR" [616,637]
                                FIELD [638,654]
                                    String: "id" [638,642]
                                    STRING [643,654]
                                        String: "login-ecr" [643,654]
                                FIELD [655,695]
                                    String: "uses" [655,661]
                                    STRING [662,695]
                                        String: "aws-actions/amazon-ecr-login@v1" [662,695]
                            OBJECT [697,816]
                                FIELD [698,724]
                                    String: "name" [698,704]
                                    STRING [705,724]
                                        String: "Set ECR image tag" [705,724]
                                FIELD [725,741]
                                    String: "id" [725,729]
                                    STRING [730,741]
                                        String: "image-tag" [730,741]
                                FIELD [742,815]
                                    String: "run" [742,747]
                                    STRING [748,815]
                                        String: "echo \"::set-output name=DOCKER_IMAGE_TAG::`git rev-parse HEAD`\"" [748,815]
                            OBJECT [817,953]
                                FIELD [818,849]
                                    String: "name" [818,824]
                                    STRING [825,849]
                                        String: "Cache Public ECR Image" [825,849]
                                FIELD [850,874]
                                    String: "id" [850,854]
                                    STRING [855,874]
                                        String: "lambda_python_3_9" [855,874]
                                FIELD [875,900]
                                    String: "uses" [875,881]
                                    STRING [882,900]
                                        String: "actions/cache@v2" [882,900]
                                FIELD [901,952]
                                    String: "with" [901,907]
                                    OBJECT [908,952]
                                        FIELD [909,925]
                                            String: "path" [909,915]
                                            STRING [916,925]
                                                String: "~/cache" [916,925]
                                        FIELD [926,951]
                                            String: "key" [926,931]
                                            STRING [932,951]
                                                String: "lambda_python_3_9" [932,951]
                            OBJECT [954,1234]
                                FIELD [955,1027]
                                    String: "name" [955,961]
                                    STRING [962,1027]
                                        String: "Handle Cache Miss (pull public ECR image & save it to tar file)" [962,1027]
                                FIELD [1028,1081]
                                    String: "if" [1028,1032]
                                    STRING [1033,1081]
                                        String: "steps.cache-primes.outputs.cache-hit != 'true'" [1033,1081]
                                FIELD [1082,1233]
                                    String: "run" [1082,1087]
                                    STRING [1088,1233]
                                        String: "mkdir -p ~/cache\ndocker pull public.ecr.aws/lambda/python:3.9\ndocker save public.ecr.aws/lambda/python:3.9 -o ~/cache/lambda_python_3_9.tar\n" [1088,1233]
                            OBJECT [1235,1405]
                                FIELD [1236,1295]
                                    String: "name" [1236,1242]
                                    STRING [1243,1295]
                                        String: "Handle Cache Hit (load docker image from tar file)" [1243,1295]
                                FIELD [1296,1349]
                                    String: "if" [1296,1300]
                                    STRING [1301,1349]
                                        String: "steps.cache-primes.outputs.cache-hit == 'true'" [1301,1349]
                                FIELD [1350,1404]
                                    String: "run" [1350,1355]
                                    STRING [1356,1404]
                                        String: "docker load -i ~/cache/lambda_python_3_9.tar\n" [1356,1404]
                            OBJECT [1406,1834]
                                FIELD [1407,1430]
                                    String: "name" [1407,1413]
                                    STRING [1414,1430]
                                        String: "Build and push" [1414,1430]
                                FIELD [1431,1534]
                                    String: "env" [1431,1436]
                                    OBJECT [1437,1534]
                                        FIELD [1438,1494]
                                            String: "ECR_REGISTRY" [1438,1452]
                                            STRING [1453,1494]
                                                String: "${{ steps.login-ecr.outputs.registry }}" [1453,1494]
                                        FIELD [1495,1533]
                                            String: "ECR_REPOSITORY" [1495,1511]
                                            STRING [1512,1533]
                                                String: "feast-python-server" [1512,1533]
                                FIELD [1535,1833]
                                    String: "run" [1535,1540]
                                    STRING [1541,1833]
                                        String: "docker build \\\n  --file sdk/python/feast/infra/feature_servers/aws_lambda/Dockerfile \\\n  --tag $ECR_REGISTRY/$ECR_REPOSITORY:${{ steps.image-tag.outputs.DOCKER_IMAGE_TAG }} \\\n  --load \\\n  .\ndocker push $ECR_REGISTRY/$ECR_REPOSITORY:${{ steps.image-tag.outputs.DOCKER_IMAGE_TAG }}\n" [1541,1833]
                    FIELD [1836,1916]
                        String: "outputs" [1836,1845]
                        OBJECT [1846,1916]
                            FIELD [1847,1915]
                                String: "DOCKER_IMAGE_TAG" [1847,1865]
                                STRING [1866,1915]
                                    String: "${{ steps.image-tag.outputs.DOCKER_IMAGE_TAG }}" [1866,1915]
            FIELD [1918,6424]
                String: "integration-test-python-and-go" [1918,1950]
                OBJECT [1951,6424]
                    FIELD [1952,1997]
                        String: "if" [1952,1956]
                        STRING [1957,1997]
                            String: "github.repository == 'feast-dev/feast'" [1957,1997]
                    FIELD [1998,2033]
                        String: "needs" [1998,2005]
                        STRING [2006,2033]
                            String: "build-lambda-docker-image" [2006,2033]
                    FIELD [2034,2062]
                        String: "runs-on" [2034,2043]
                        STRING [2044,2062]
                            String: "${{ matrix.os }}" [2044,2062]
                    FIELD [2063,2189]
                        String: "strategy" [2063,2073]
                        OBJECT [2074,2189]
                            FIELD [2075,2092]
                                String: "fail-fast" [2075,2086]
                                FALSE [2087,2092]
                            FIELD [2093,2188]
                                String: "matrix" [2093,2101]
                                OBJECT [2102,2188]
                                    FIELD [2103,2140]
                                        String: "python-version" [2103,2119]
                                        ARRAY [2120,2140]
                                            STRING [2121,2126]
                                                String: "3.8" [2121,2126]
                                            STRING [2127,2132]
                                                String: "3.9" [2127,2132]
                                            STRING [2133,2139]
                                                String: "3.10" [2133,2139]
                                    FIELD [2141,2164]
                                        String: "go-version" [2141,2153]
                                        ARRAY [2154,2164]
                                            STRING [2155,2163]
                                                String: "1.17.0" [2155,2163]
                                    FIELD [2165,2187]
                                        String: "os" [2165,2169]
                                        ARRAY [2170,2187]
                                            STRING [2171,2186]
                                                String: "ubuntu-latest" [2171,2186]
                    FIELD [2190,2261]
                        String: "env" [2190,2195]
                        OBJECT [2196,2261]
                            FIELD [2197,2220]
                                String: "OS" [2197,2201]
                                STRING [2202,2220]
                                    String: "${{ matrix.os }}" [2202,2220]
                            FIELD [2221,2260]
                                String: "PYTHON" [2221,2229]
                                STRING [2230,2260]
                                    String: "${{ matrix.python-version }}" [2230,2260]
                    FIELD [2262,2427]
                        String: "services" [2262,2272]
                        OBJECT [2273,2427]
                            FIELD [2274,2426]
                                String: "redis" [2274,2281]
                                OBJECT [2282,2426]
                                    FIELD [2283,2298]
                                        String: "image" [2283,2290]
                                        STRING [2291,2298]
                                            String: "redis" [2291,2298]
                                    FIELD [2299,2320]
                                        String: "ports" [2299,2306]
                                        ARRAY [2307,2320]
                                            STRING [2308,2319]
                                                String: "6379:6379" [2308,2319]
                                    FIELD [2321,2425]
                                        String: "options" [2321,2330]
                                        STRING [2331,2425]
                                            String: "--health-cmd \"redis-cli ping\" --health-interval 10s --health-timeout 5s --health-retries 5" [2331,2425]
                    FIELD [2428,6423]
                        String: "steps" [2428,2435]
                        ARRAY [2436,6423]
                            OBJECT [2437,2467]
                                FIELD [2438,2466]
                                    String: "uses" [2438,2444]
                                    STRING [2445,2466]
                                        String: "actions/checkout@v2" [2445,2466]
                            OBJECT [2468,2622]
                                FIELD [2469,2490]
                                    String: "name" [2469,2475]
                                    STRING [2476,2490]
                                        String: "Setup Python" [2476,2490]
                                FIELD [2491,2510]
                                    String: "id" [2491,2495]
                                    STRING [2496,2510]
                                        String: "setup-python" [2496,2510]
                                FIELD [2511,2543]
                                    String: "uses" [2511,2517]
                                    STRING [2518,2543]
                                        String: "actions/setup-python@v2" [2518,2543]
                                FIELD [2544,2621]
                                    String: "with" [2544,2550]
                                    OBJECT [2551,2621]
                                        FIELD [2552,2599]
                                            String: "python-version" [2552,2568]
                                            STRING [2569,2599]
                                                String: "${{ matrix.python-version }}" [2569,2599]
                                        FIELD [2600,2620]
                                            String: "architecture" [2600,2614]
                                            STRING [2615,2620]
                                                String: "x64" [2615,2620]
                            OBJECT [2623,2736]
                                FIELD [2624,2641]
                                    String: "name" [2624,2630]
                                    STRING [2631,2641]
                                        String: "Setup Go" [2631,2641]
                                FIELD [2642,2657]
                                    String: "id" [2642,2646]
                                    STRING [2647,2657]
                                        String: "setup-go" [2647,2657]
                                FIELD [2658,2686]
                                    String: "uses" [2658,2664]
                                    STRING [2665,2686]
                                        String: "actions/setup-go@v2" [2665,2686]
                                FIELD [2687,2735]
                                    String: "with" [2687,2693]
                                    OBJECT [2694,2735]
                                        FIELD [2695,2734]
                                            String: "go-version" [2695,2707]
                                            STRING [2708,2734]
                                                String: "${{ matrix.go-version }}" [2708,2734]
                            OBJECT [2737,2949]
                                FIELD [2738,2763]
                                    String: "name" [2738,2744]
                                    STRING [2745,2763]
                                        String: "Set up Cloud SDK" [2745,2763]
                                FIELD [2764,2810]
                                    String: "uses" [2764,2770]
                                    STRING [2771,2810]
                                        String: "google-github-actions/setup-gcloud@v0" [2771,2810]
                                FIELD [2811,2948]
                                    String: "with" [2811,2817]
                                    OBJECT [2818,2948]
                                        FIELD [2819,2863]
                                            String: "project_id" [2819,2831]
                                            STRING [2832,2863]
                                                String: "${{ secrets.GCP_PROJECT_ID }}" [2832,2863]
                                        FIELD [2864,2913]
                                            String: "service_account_key" [2864,2885]
                                            STRING [2886,2913]
                                                String: "${{ secrets.GCP_SA_KEY }}" [2886,2913]
                                        FIELD [2914,2947]
                                            String: "export_default_credentials" [2914,2942]
                                            TRUE [2943,2947]
                            OBJECT [2950,2995]
                                FIELD [2951,2974]
                                    String: "name" [2951,2957]
                                    STRING [2958,2974]
                                        String: "Use gcloud CLI" [2958,2974]
                                FIELD [2975,2994]
                                    String: "run" [2975,2980]
                                    STRING [2981,2994]
                                        String: "gcloud info" [2981,2994]
                            OBJECT [2996,3223]
                                FIELD [2997,3020]
                                    String: "name" [2997,3003]
                                    STRING [3004,3020]
                                        String: "Set up AWS SDK" [3004,3020]
                                FIELD [3021,3070]
                                    String: "uses" [3021,3027]
                                    STRING [3028,3070]
                                        String: "aws-actions/configure-aws-credentials@v1" [3028,3070]
                                FIELD [3071,3222]
                                    String: "with" [3071,3077]
                                    OBJECT [3078,3222]
                                        FIELD [3079,3133]
                                            String: "aws-access-key-id" [3079,3098]
                                            STRING [3099,3133]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [3099,3133]
                                        FIELD [3134,3196]
                                            String: "aws-secret-access-key" [3134,3157]
                                            STRING [3158,3196]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [3158,3196]
                                        FIELD [3197,3221]
                                            String: "aws-region" [3197,3209]
                                            STRING [3210,3221]
                                                String: "us-west-2" [3210,3221]
                            OBJECT [3224,3282]
                                FIELD [3225,3245]
                                    String: "name" [3225,3231]
                                    STRING [3232,3245]
                                        String: "Use AWS CLI" [3232,3245]
                                FIELD [3246,3281]
                                    String: "run" [3246,3251]
                                    STRING [3252,3281]
                                        String: "aws sts get-caller-identity" [3252,3281]
                            OBJECT [3283,3367]
                                FIELD [3284,3312]
                                    String: "name" [3284,3290]
                                    STRING [3291,3312]
                                        String: "Upgrade pip version" [3291,3312]
                                FIELD [3313,3366]
                                    String: "run" [3313,3318]
                                    STRING [3319,3366]
                                        String: "pip install --upgrade \"pip>=21.3.1,<22.1\"\n" [3319,3366]
                            OBJECT [3368,3472]
                                FIELD [3369,3395]
                                    String: "name" [3369,3375]
                                    STRING [3376,3395]
                                        String: "Get pip cache dir" [3376,3395]
                                FIELD [3396,3412]
                                    String: "id" [3396,3400]
                                    STRING [3401,3412]
                                        String: "pip-cache" [3401,3412]
                                FIELD [3413,3471]
                                    String: "run" [3413,3418]
                                    STRING [3419,3471]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [3419,3471]
                            OBJECT [3473,3878]
                                FIELD [3474,3492]
                                    String: "name" [3474,3480]
                                    STRING [3481,3492]
