OBJECT [0,563]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Weekly GPU tests" [8,26]
    FIELD [27,69]
        String: "on" [27,31]
        OBJECT [32,69]
            FIELD [33,68]
                String: "schedule" [33,43]
                ARRAY [44,68]
                    OBJECT [45,67]
                        FIELD [46,66]
                            String: "cron" [46,52]
                            STRING [53,66]
                                String: "0 1 * * MON" [53,66]
    FIELD [70,562]
        String: "jobs" [70,76]
        OBJECT [77,562]
            FIELD [78,561]
                String: "weekly-gputests" [78,95]
                OBJECT [96,561]
                    FIELD [97,165]
                        String: "strategy" [97,107]
                        OBJECT [108,165]
                            FIELD [109,126]
                                String: "fail-fast" [109,120]
                                FALSE [121,126]
                            FIELD [127,164]
                                String: "matrix" [127,135]
                                OBJECT [136,164]
                                    FIELD [137,163]
                                        String: "branch" [137,145]
                                        ARRAY [146,163]
                                            STRING [147,155]
                                                String: "master" [147,155]
                                            STRING [156,162]
                                                String: "main" [156,162]
                    FIELD [166,211]
                        String: "if" [166,170]
                        STRING [171,211]
                            String: "github.repository_owner == 'explosion'" [171,211]
                    FIELD [212,237]
                        String: "runs-on" [212,221]
                        STRING [222,237]
                            String: "ubuntu-latest" [222,237]
                    FIELD [238,560]
                        String: "steps" [238,245]
                        ARRAY [246,560]
                            OBJECT [247,559]
                                FIELD [248,280]
                                    String: "name" [248,254]
                                    STRING [255,280]
                                        String: "Trigger buildkite build" [255,280]
                                FIELD [281,330]
                                    String: "uses" [281,287]
                                    STRING [288,330]
                                        String: "buildkite/trigger-pipeline-action@v1.2.0" [288,330]
                                FIELD [331,558]
                                    String: "env" [331,336]
                                    OBJECT [337,558]
                                        FIELD [338,384]
                                            String: "PIPELINE" [338,348]
                                            STRING [349,384]
                                                String: "explosion-ai/spacy-slow-gpu-tests" [349,384]
                                        FIELD [385,416]
                                            String: "BRANCH" [385,393]
                                            STRING [394,416]
                                                String: "${{ matrix.branch }}" [394,416]
                                        FIELD [417,494]
                                            String: "MESSAGE" [417,426]
                                            STRING [427,494]
                                                String: ":github: Weekly GPU + slow tests - triggered from a GitHub Action" [427,494]
                                        FIELD [495,557]
                                            String: "BUILDKITE_API_ACCESS_TOKEN" [495,523]
                                            STRING [524,557]
                                                String: "${{ secrets.BUILDKITE_SECRET }}" [524,557]
