OBJECT [0,975]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Unit test" [8,19]
    FIELD [20,136]
        String: "on" [20,24]
        OBJECT [25,136]
            FIELD [26,48]
                String: "create" [26,34]
                OBJECT [35,48]
                    FIELD [36,47]
                        String: "tags" [36,42]
                        NULL [43,47]
            FIELD [49,79]
                String: "push" [49,55]
                OBJECT [56,79]
                    FIELD [57,78]
                        String: "branches" [57,67]
                        ARRAY [68,78]
                            STRING [69,77]
                                String: "master" [69,77]
            FIELD [80,99]
                String: "pull_request" [80,94]
                NULL [95,99]
            FIELD [100,135]
                String: "schedule" [100,110]
                ARRAY [111,135]
                    OBJECT [112,134]
                        FIELD [113,133]
                            String: "cron" [113,119]
                            STRING [120,133]
                                String: "20 00 1 * *" [120,133]
    FIELD [137,974]
        String: "jobs" [137,143]
        OBJECT [144,974]
            FIELD [145,973]
                String: "test" [145,151]
                OBJECT [152,973]
                    FIELD [153,181]
                        String: "runs-on" [153,162]
                        STRING [163,181]
                            String: "${{ matrix.os }}" [163,181]
                    FIELD [182,316]
                        String: "strategy" [182,192]
                        OBJECT [193,316]
                            FIELD [194,211]
                                String: "fail-fast" [194,205]
                                FALSE [206,211]
                            FIELD [212,315]
                                String: "matrix" [212,220]
                                OBJECT [221,315]
                                    FIELD [222,259]
                                        String: "julia-version" [222,237]
                                        ARRAY [238,259]
                                            STRING [239,244]
                                                String: "1.0" [239,244]
                                            STRING [245,248]
                                                String: "1" [245,248]
                                            STRING [249,258]
                                                String: "nightly" [249,258]
                                    FIELD [260,314]
                                        String: "os" [260,264]
                                        ARRAY [265,314]
                                            STRING [266,281]
                                                String: "ubuntu-latest" [266,281]
                                            STRING [282,298]
                                                String: "windows-latest" [282,298]
                                            STRING [299,313]
                                                String: "macOS-latest" [299,313]
                    FIELD [317,972]
                        String: "steps" [317,324]
                        ARRAY [325,972]
                            OBJECT [326,356]
                                FIELD [327,355]
                                    String: "uses" [327,333]
                                    STRING [334,355]
                                        String: "actions/checkout@v2" [334,355]
                            OBJECT [357,467]
                                FIELD [358,379]
                                    String: "name" [358,364]
                                    STRING [365,379]
                                        String: "Set up Julia" [365,379]
                                FIELD [380,417]
                                    String: "uses" [380,386]
                                    STRING [387,417]
                                        String: "julia-actions/setup-julia@v1" [387,417]
                                FIELD [418,466]
                                    String: "with" [418,424]
                                    OBJECT [425,466]
                                        FIELD [426,465]
                                            String: "version" [426,435]
                                            STRING [436,465]
                                                String: "${{ matrix.julia-version }}" [436,465]
                            OBJECT [468,791]
                                FIELD [469,493]
                                    String: "name" [469,475]
                                    STRING [476,493]
                                        String: "Cache artifacts" [476,493]
                                FIELD [494,519]
                                    String: "uses" [494,500]
                                    STRING [501,519]
                                        String: "actions/cache@v1" [501,519]
                                FIELD [520,558]
                                    String: "env" [520,525]
                                    OBJECT [526,558]
                                        FIELD [527,557]
                                            String: "cache-name" [527,539]
                                            STRING [540,557]
                                                String: "cache-artifacts" [540,557]
                                FIELD [559,790]
                                    String: "with" [559,565]
                                    OBJECT [566,790]
                                        FIELD [567,594]
                                            String: "path" [567,573]
                                            STRING [574,594]
                                                String: "~/.julia/artifacts" [574,594]
                                        FIELD [595,682]
                                            String: "key" [595,600]
                                            STRING [601,682]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-${{ hashFiles('**/Project.toml') }}" [601,682]
                                        FIELD [683,789]
                                            String: "restore-keys" [683,697]
                                            STRING [698,789]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-\n${{ runner.os }}-test-\n${{ runner.os }}-\n" [698,789]
                            OBJECT [792,856]
                                FIELD [793,811]
                                    String: "name" [793,799]
                                    STRING [800,811]
                                        String: "Unit Test" [800,811]
                                FIELD [812,855]
                                    String: "uses" [812,818]
                                    STRING [819,855]
                                        String: "julia-actions/julia-runtest@master" [819,855]
                            OBJECT [857,906]
                                FIELD [858,905]
                                    String: "uses" [858,864]
                                    STRING [865,905]
                                        String: "julia-actions/julia-processcoverage@v1" [865,905]
                            OBJECT [907,971]
                                FIELD [908,942]
                                    String: "uses" [908,914]
                                    STRING [915,942]
                                        String: "codecov/codecov-action@v1" [915,942]
                                FIELD [943,970]
                                    String: "with" [943,949]
                                    OBJECT [950,970]
                                        FIELD [951,969]
                                            String: "file" [951,957]
                                            STRING [958,969]
                                                String: "lcov.info" [958,969]
