OBJECT [0,661]
    FIELD [1,14]
        String: "on" [1,5]
        ARRAY [6,14]
            STRING [7,13]
                String: "push" [7,13]
    FIELD [15,660]
        String: "jobs" [15,21]
        OBJECT [22,660]
            FIELD [23,659]
                String: "test" [23,29]
                OBJECT [30,659]
                    FIELD [31,56]
                        String: "runs-on" [31,40]
                        STRING [41,56]
                            String: "ubuntu-latest" [41,56]
                    FIELD [57,222]
                        String: "strategy" [57,67]
                        OBJECT [68,222]
                            FIELD [69,221]
                                String: "matrix" [69,77]
                                OBJECT [78,221]
                                    FIELD [79,220]
                                        String: "image" [79,86]
                                        ARRAY [87,220]
                                            STRING [88,153]
                                                String: "docker://ziodave/wordpress-tests:php5.6-phpunit4.8-wordpress4.4" [88,153]
                                            STRING [154,219]
                                                String: "docker://ziodave/wordpress-tests:php7.1-phpunit4.8-wordpress5.5" [154,219]
                    FIELD [223,372]
                        String: "env" [223,228]
                        OBJECT [229,372]
                            FIELD [230,272]
                                String: "ACF_PRO_KEY" [230,243]
                                STRING [244,272]
                                    String: "${{ secrets.ACF_PRO_KEY }}" [244,272]
                            FIELD [273,326]
                                String: "WORDLIFT_API_URL" [273,291]
                                STRING [292,326]
                                    String: "${{  secrets.WORDLIFT_API_URL }}" [292,326]
                            FIELD [327,371]
                                String: "WORDLIFT_KEY" [327,341]
                                STRING [342,371]
                                    String: "${{ secrets.WORDLIFT_KEY }}" [342,371]
                    FIELD [373,557]
                        String: "services" [373,383]
                        OBJECT [384,557]
                            FIELD [385,556]
                                String: "db" [385,389]
                                OBJECT [390,556]
                                    FIELD [391,410]
                                        String: "image" [391,398]
                                        STRING [399,410]
                                            String: "mysql:5.7" [399,410]
                                    FIELD [411,533]
                                        String: "env" [411,416]
                                        OBJECT [417,533]
                                            FIELD [418,450]
                                                String: "MYSQL_ROOT_PASSWORD" [418,439]
                                                STRING [440,450]
                                                    String: "password" [440,450]
                                            FIELD [451,475]
                                                String: "MYSQL_USER" [451,463]
                                                STRING [464,475]
                                                    String: "wordpress" [464,475]
                                            FIELD [476,503]
                                                String: "MYSQL_PASSWORD" [476,492]
                                                STRING [493,503]
                                                    String: "password" [493,503]
                                            FIELD [504,532]
                                                String: "MYSQL_DATABASE" [504,520]
                                                STRING [521,532]
                                                    String: "wordpress" [521,532]
                                    FIELD [534,555]
                                        String: "ports" [534,541]
                                        ARRAY [542,555]
                                            STRING [543,554]
                                                String: "3306:3306" [543,554]
                    FIELD [558,658]
                        String: "steps" [558,565]
                        ARRAY [566,658]
                            OBJECT [567,597]
                                FIELD [568,596]
                                    String: "uses" [568,574]
                                    STRING [575,596]
                                        String: "actions/checkout@v2" [575,596]
                            OBJECT [598,657]
                                FIELD [599,627]
                                    String: "uses" [599,605]
                                    STRING [606,627]
                                        String: "${{ matrix.image }}" [606,627]
                                FIELD [628,656]
                                    String: "with.args" [628,639]
                                    STRING [640,656]
                                        String: "-c phpunit.xml" [640,656]
