OBJECT [0,1521]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,340]
        String: "on" [16,20]
        OBJECT [21,340]
            FIELD [22,176]
                String: "push" [22,28]
                OBJECT [29,176]
                    FIELD [30,153]
                        String: "paths" [30,37]
                        ARRAY [38,153]
                            STRING [39,61]
                                String: ".github/workflows/**" [39,61]
                            STRING [62,74]
                                String: "include/**" [62,74]
                            STRING [75,87]
                                String: "scripts/**" [75,87]
                            STRING [88,96]
                                String: "src/**" [88,96]
                            STRING [97,107]
                                String: "tests/**" [97,107]
                            STRING [108,124]
                                String: "CMakeLists.txt" [108,124]
                            STRING [125,135]
                                String: "setup.py" [125,135]
                            STRING [136,152]
                                String: "pyproject.toml" [136,152]
                    FIELD [154,175]
                        String: "branches" [154,164]
                        ARRAY [165,175]
                            STRING [166,174]
                                String: "master" [166,174]
            FIELD [177,339]
                String: "pull_request" [177,191]
                OBJECT [192,339]
                    FIELD [193,316]
                        String: "paths" [193,200]
                        ARRAY [201,316]
                            STRING [202,224]
                                String: ".github/workflows/**" [202,224]
                            STRING [225,237]
                                String: "include/**" [225,237]
                            STRING [238,250]
                                String: "scripts/**" [238,250]
                            STRING [251,259]
                                String: "src/**" [251,259]
                            STRING [260,270]
                                String: "tests/**" [260,270]
                            STRING [271,287]
                                String: "CMakeLists.txt" [271,287]
                            STRING [288,298]
                                String: "setup.py" [288,298]
                            STRING [299,315]
                                String: "pyproject.toml" [299,315]
                    FIELD [317,338]
                        String: "branches" [317,327]
                        ARRAY [328,338]
                            STRING [329,337]
                                String: "master" [329,337]
    FIELD [341,408]
        String: "env" [341,346]
        OBJECT [347,408]
            FIELD [348,375]
                String: "HOMEBREW_NO_AUTO_UPDATE" [348,373]
                NUMBER [374,375]
                    Number: 1 [374,375]
            FIELD [376,407]
                String: "HOMEBREW_NO_INSTALL_CLEANUP" [376,405]
                NUMBER [406,407]
                    Number: 1 [406,407]
    FIELD [409,1520]
        String: "jobs" [409,415]
        OBJECT [416,1520]
            FIELD [417,1519]
                String: "build" [417,424]
                OBJECT [425,1519]
                    FIELD [426,542]
                        String: "strategy" [426,436]
                        OBJECT [437,542]
                            FIELD [438,541]
                                String: "matrix" [438,446]
                                OBJECT [447,541]
                                    FIELD [448,495]
                                        String: "os" [448,452]
                                        ARRAY [453,495]
                                            STRING [454,468]
                                                String: "ubuntu-20.04" [454,468]
                                            STRING [469,483]
                                                String: "ubuntu-22.04" [469,483]
                                            STRING [484,494]
                                                String: "macos-12" [484,494]
                                    FIELD [496,540]
                                        String: "python-version" [496,512]
                                        ARRAY [513,540]
                                            STRING [514,519]
                                                String: "3.8" [514,519]
                                            STRING [520,525]
                                                String: "3.9" [520,525]
                                            STRING [526,532]
                                                String: "3.10" [526,532]
                                            STRING [533,539]
                                                String: "3.11" [533,539]
                    FIELD [543,571]
                        String: "runs-on" [543,552]
                        STRING [553,571]
                            String: "${{ matrix.os }}" [553,571]
                    FIELD [572,1518]
                        String: "steps" [572,579]
                        ARRAY [580,1518]
                            OBJECT [581,611]
                                FIELD [582,610]
                                    String: "uses" [582,588]
                                    STRING [589,610]
                                        String: "actions/checkout@v2" [589,610]
                            OBJECT [612,919]
                                FIELD [613,652]
                                    String: "name" [613,619]
                                    STRING [620,652]
                                        String: "Install dependencies on Ubuntu" [620,652]
                                FIELD [653,680]
                                    String: "if" [653,657]
                                    STRING [658,680]
                                        String: "runner.os == 'Linux'" [658,680]
                                FIELD [681,918]
                                    String: "run" [681,686]
                                    STRING [687,918]
                                        String: "sudo apt update\nsudo apt install -y cmake libboost-all-dev libsdl2-dev libfreetype6-dev libgl1-mesa-dev libglu1-mesa-dev libpng-dev libjpeg-dev libbz2-dev libfluidsynth-dev libgme-dev libopenal-dev zlib1g-dev timidity tar nasm\n" [687,918]
                            OBJECT [920,998]
                                FIELD [921,940]
                                    String: "name" [921,927]
                                    STRING [928,940]
                                        String: "Apt report" [928,940]
                                FIELD [941,968]
                                    String: "if" [941,945]
                                    STRING [946,968]
                                        String: "runner.os == 'Linux'" [946,968]
                                FIELD [969,997]
                                    String: "run" [969,974]
                                    STRING [975,997]
                                        String: "apt list --installed" [975,997]
                            OBJECT [999,1117]
                                FIELD [1000,1038]
                                    String: "name" [1000,1006]
                                    STRING [1007,1038]
                                        String: "Install dependencies on MacOS" [1007,1038]
                                FIELD [1039,1066]
                                    String: "if" [1039,1043]
                                    STRING [1044,1066]
                                        String: "runner.os == 'macOS'" [1044,1066]
                                FIELD [1067,1116]
                                    String: "run" [1067,1072]
                                    STRING [1073,1116]
                                        String: "brew install cmake boost openal-soft sdl2" [1073,1116]
                            OBJECT [1118,1273]
                                FIELD [1119,1182]
                                    String: "name" [1119,1125]
                                    STRING [1126,1182]
                                        String: "Set up Python ${{ matrix.python-version }} environment" [1126,1182]
                                FIELD [1183,1215]
                                    String: "uses" [1183,1189]
                                    STRING [1190,1215]
                                        String: "actions/setup-python@v2" [1190,1215]
                                FIELD [1216,1272]
                                    String: "with" [1216,1222]
                                    OBJECT [1223,1272]
                                        FIELD [1224,1271]
                                            String: "python-version" [1224,1240]
                                            STRING [1241,1271]
                                                String: "${{ matrix.python-version }}" [1241,1271]
                            OBJECT [1274,1363]
                                FIELD [1275,1309]
                                    String: "name" [1275,1281]
                                    STRING [1282,1309]
                                        String: "Python environment report" [1282,1309]
                                FIELD [1310,1362]
                                    String: "run" [1310,1315]
                                    STRING [1316,1362]
                                        String: "python -c \"import sys; print(sys.version)\"" [1316,1362]
                            OBJECT [1364,1414]
                                FIELD [1365,1385]
                                    String: "name" [1365,1371]
