OBJECT [0,5852]
    FIELD [1,34]
        String: "name" [1,7]
        STRING [8,34]
            String: "Test for Code Formatting" [8,34]
    FIELD [35,111]
        String: "on" [35,39]
        OBJECT [40,111]
            FIELD [41,71]
                String: "push" [41,47]
                OBJECT [48,71]
                    FIELD [49,70]
                        String: "branches" [49,59]
                        ARRAY [60,70]
                            STRING [61,69]
                                String: "master" [61,69]
            FIELD [72,110]
                String: "pull_request" [72,86]
                OBJECT [87,110]
                    FIELD [88,109]
                        String: "branches" [88,98]
                        ARRAY [99,109]
                            STRING [100,108]
                                String: "master" [100,108]
    FIELD [112,5851]
        String: "jobs" [112,118]
        OBJECT [119,5851]
            FIELD [120,762]
                String: "build" [120,127]
                OBJECT [128,762]
                    FIELD [129,154]
                        String: "runs-on" [129,138]
                        STRING [139,154]
                            String: "ubuntu-latest" [139,154]
                    FIELD [155,219]
                        String: "strategy" [155,165]
                        OBJECT [166,219]
                            FIELD [167,184]
                                String: "fail-fast" [167,178]
                                FALSE [179,184]
                            FIELD [185,218]
                                String: "matrix" [185,193]
                                OBJECT [194,218]
                                    FIELD [195,217]
                                        String: "python-version" [195,211]
                                        ARRAY [212,217]
                                            NUMBER [213,216]
                                                Number: 3.7 [213,216]
                    FIELD [220,761]
                        String: "steps" [220,227]
                        ARRAY [228,761]
                            OBJECT [229,259]
                                FIELD [230,258]
                                    String: "uses" [230,236]
                                    STRING [237,258]
                                        String: "actions/checkout@v3" [237,258]
                            OBJECT [260,461]
                                FIELD [261,297]
                                    String: "name" [261,267]
                                    STRING [268,297]
                                        String: "Cache pip modules for Linux" [268,297]
                                FIELD [298,323]
                                    String: "uses" [298,304]
                                    STRING [305,323]
                                        String: "actions/cache@v3" [305,323]
                                FIELD [324,460]
                                    String: "with" [324,330]
                                    OBJECT [331,460]
                                        FIELD [332,353]
                                            String: "path" [332,338]
                                            STRING [339,353]
                                                String: "~/.cache/pip" [339,353]
                                        FIELD [354,418]
                                            String: "key" [354,359]
                                            STRING [360,418]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('requirements/**') }}" [360,418]
                                        FIELD [419,459]
                                            String: "restore-keys" [419,433]
                                            STRING [434,459]
                                                String: "${{ runner.os }}-pip-\n" [434,459]
                            OBJECT [462,605]
                                FIELD [463,514]
                                    String: "name" [463,469]
                                    STRING [470,514]
                                        String: "Set up Python ${{ matrix.python-version }}" [470,514]
                                FIELD [515,547]
                                    String: "uses" [515,521]
                                    STRING [522,547]
                                        String: "actions/setup-python@v3" [522,547]
                                FIELD [548,604]
                                    String: "with" [548,554]
                                    OBJECT [555,604]
                                        FIELD [556,603]
                                            String: "python-version" [556,572]
                                            STRING [573,603]
                                                String: "${{ matrix.python-version }}" [573,603]
                            OBJECT [606,695]
                                FIELD [607,630]
                                    String: "name" [607,613]
                                    STRING [614,630]
                                        String: "Build DeepChem" [614,630]
                                FIELD [631,694]
                                    String: "run" [631,636]
                                    STRING [637,694]
                                        String: "python -m pip install --upgrade pip\npip install -e .\n" [637,694]
                            OBJECT [696,760]
                                FIELD [697,721]
                                    String: "name" [697,703]
                                    STRING [704,721]
                                        String: "Import checking" [704,721]
                                FIELD [722,759]
                                    String: "run" [722,727]
                                    STRING [728,759]
                                        String: "python -c \"import deepchem\"" [728,759]
            FIELD [763,4254]
                String: "test" [763,769]
                OBJECT [770,4254]
                    FIELD [771,799]
                        String: "runs-on" [771,780]
                        STRING [781,799]
                            String: "${{ matrix.os }}" [781,799]
                    FIELD [800,952]
                        String: "strategy" [800,810]
                        OBJECT [811,952]
                            FIELD [812,829]
                                String: "fail-fast" [812,823]
                                FALSE [824,829]
                            FIELD [830,951]
                                String: "matrix" [830,838]
                                OBJECT [839,951]
                                    FIELD [840,862]
                                        String: "os" [840,844]
                                        ARRAY [845,862]
                                            STRING [846,861]
                                                String: "ubuntu-latest" [846,861]
                                    FIELD [863,893]
                                        String: "python-version" [863,879]
                                        ARRAY [880,893]
                                            NUMBER [881,884]
                                                Number: 3.7 [881,884]
                                            NUMBER [885,888]
                                                Number: 3.8 [885,888]
                                            NUMBER [889,892]
                                                Number: 3.9 [889,892]
                                    FIELD [894,950]
                                        String: "include" [894,903]
                                        ARRAY [904,950]
                                            OBJECT [905,949]
                                                FIELD [906,927]
                                                    String: "os" [906,910]
