OBJECT [0,351]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Test PyPi Installer" [8,29]
    FIELD [30,56]
        String: "on" [30,34]
        ARRAY [35,56]
            STRING [36,55]
                String: "workflow_dispatch" [36,55]
    FIELD [57,350]
        String: "jobs" [57,63]
        OBJECT [64,350]
            FIELD [65,349]
                String: "test-pypi" [65,76]
                OBJECT [77,349]
                    FIELD [78,106]
                        String: "name" [78,84]
                        STRING [85,106]
                            String: "Test PyPi Installer" [85,106]
                    FIELD [107,132]
                        String: "runs-on" [107,116]
                        STRING [117,132]
                            String: "ubuntu-latest" [117,132]
                    FIELD [133,348]
                        String: "steps" [133,140]
                        ARRAY [141,348]
                            OBJECT [142,198]
                                FIELD [143,168]
                                    String: "name" [143,149]
                                    STRING [150,168]
                                        String: "Clone repository" [150,168]
                                FIELD [169,197]
                                    String: "uses" [169,175]
                                    STRING [176,197]
                                        String: "actions/checkout@v1" [176,197]
                            OBJECT [199,271]
                                FIELD [200,236]
                                    String: "name" [200,206]
                                    STRING [207,236]
                                        String: "Set rights to run CI script" [207,236]
                                FIELD [237,270]
                                    String: "run" [237,242]
                                    STRING [243,270]
                                        String: "chmod u+x ci/github-ci.sh" [243,270]
                            OBJECT [272,347]
                                FIELD [273,305]
                                    String: "name" [273,279]
                                    STRING [280,305]
                                        String: "Run a multi-line script" [280,305]
                                FIELD [306,346]
                                    String: "run" [306,311]
                                    STRING [312,346]
                                        String: "./ci/github-ci.sh PYPI_INSTALLER" [312,346]
