OBJECT [0,1874]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "iOS Demos" [8,19]
    FIELD [20,254]
        String: "on" [20,24]
        OBJECT [25,254]
            FIELD [26,50]
                String: "workflow_dispatch" [26,45]
                NULL [46,50]
            FIELD [51,139]
                String: "push" [51,57]
                OBJECT [58,139]
                    FIELD [59,80]
                        String: "branches" [59,69]
                        ARRAY [70,80]
                            STRING [71,79]
                                String: "master" [71,79]
                    FIELD [81,138]
                        String: "paths" [81,88]
                        ARRAY [89,138]
                            STRING [90,103]
                                String: "demo/ios/**" [90,103]
                            STRING [104,137]
                                String: ".github/workflows/ios-demos.yml" [104,137]
            FIELD [140,253]
                String: "pull_request" [140,154]
                OBJECT [155,253]
                    FIELD [156,194]
                        String: "branches" [156,166]
                        ARRAY [167,194]
                            STRING [168,176]
                                String: "master" [168,176]
                            STRING [177,193]
                                String: "v[0-9]+.[0-9]+" [177,193]
                    FIELD [195,252]
                        String: "paths" [195,202]
                        ARRAY [203,252]
                            STRING [204,217]
                                String: "demo/ios/**" [204,217]
                            STRING [218,251]
                                String: ".github/workflows/ios-demos.yml" [218,251]
    FIELD [255,1873]
        String: "jobs" [255,261]
        OBJECT [262,1873]
            FIELD [263,1157]
                String: "build-foreground-app" [263,285]
                OBJECT [286,1157]
                    FIELD [287,311]
                        String: "runs-on" [287,296]
                        STRING [297,311]
                            String: "macos-latest" [297,311]
                    FIELD [312,377]
                        String: "defaults" [312,322]
                        OBJECT [323,377]
                            FIELD [324,376]
                                String: "run" [324,329]
                                OBJECT [330,376]
                                    FIELD [331,375]
                                        String: "working-directory" [331,350]
                                        STRING [351,375]
                                            String: "demo/ios/ForegroundApp" [351,375]
                    FIELD [378,1156]
                        String: "steps" [378,385]
                        ARRAY [386,1156]
                            OBJECT [387,435]
                                FIELD [388,405]
                                    String: "name" [388,394]
                                    STRING [395,405]
                                        String: "Checkout" [395,405]
                                FIELD [406,434]
                                    String: "uses" [406,412]
                                    STRING [413,434]
                                        String: "actions/checkout@v3" [413,434]
                            OBJECT [436,528]
                                FIELD [437,464]
                                    String: "name" [437,443]
                                    STRING [444,464]
                                        String: "Set up Node.js LTS" [444,464]
                                FIELD [465,495]
                                    String: "uses" [465,471]
                                    STRING [472,495]
                                        String: "actions/setup-node@v3" [472,495]
                                FIELD [496,527]
                                    String: "with" [496,502]
                                    OBJECT [503,527]
