OBJECT [0,369]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "WordPress version checker" [8,35]
    FIELD [36,156]
        String: "on" [36,40]
        OBJECT [41,156]
            FIELD [42,81]
                String: "push" [42,48]
                OBJECT [49,81]
                    FIELD [50,80]
                        String: "branches" [50,60]
                        ARRAY [61,80]
                            STRING [62,71]
                                String: "develop" [62,71]
                            STRING [72,79]
                                String: "trunk" [72,79]
            FIELD [82,121]
                String: "pull_request" [82,96]
                OBJECT [97,121]
                    FIELD [98,120]
                        String: "branches" [98,108]
                        ARRAY [109,120]
                            STRING [110,119]
                                String: "develop" [110,119]
            FIELD [122,155]
                String: "schedule" [122,132]
                ARRAY [133,155]
                    OBJECT [134,154]
                        FIELD [135,153]
                            String: "cron" [135,141]
                            STRING [142,153]
                                String: "0 0 * * 1" [142,153]
    FIELD [157,368]
        String: "jobs" [157,163]
        OBJECT [164,368]
            FIELD [165,367]
                String: "wordpress-version-checker" [165,192]
                OBJECT [193,367]
                    FIELD [194,219]
                        String: "runs-on" [194,203]
                        STRING [204,219]
                            String: "ubuntu-latest" [204,219]
                    FIELD [220,366]
                        String: "steps" [220,227]
                        ARRAY [228,366]
                            OBJECT [229,365]
                                FIELD [230,264]
                                    String: "name" [230,236]
                                    STRING [237,264]
                                        String: "WordPress version checker" [237,264]
                                FIELD [265,312]
                                    String: "uses" [265,271]
                                    STRING [272,312]
                                        String: "skaut/wordpress-version-checker@v1.2.0" [272,312]
                                FIELD [313,364]
                                    String: "with" [313,319]
                                    OBJECT [320,364]
                                        FIELD [321,363]
                                            String: "repo-token" [321,333]
                                            STRING [334,363]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [334,363]
