OBJECT [0,7894]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Self-hosted runner (push)" [8,35]
    FIELD [36,176]
        String: "on" [36,40]
        OBJECT [41,176]
            FIELD [42,148]
                String: "push" [42,48]
                OBJECT [49,148]
                    FIELD [50,89]
                        String: "branches" [50,60]
                        ARRAY [61,89]
                            STRING [62,70]
                                String: "master" [62,70]
                            STRING [71,88]
                                String: "model-templates" [71,88]
                    FIELD [90,147]
                        String: "paths" [90,97]
                        ARRAY [98,147]
                            STRING [99,107]
                                String: "src/**" [99,107]
                            STRING [108,118]
                                String: "tests/**" [108,118]
                            STRING [119,131]
                                String: ".github/**" [119,131]
                            STRING [132,146]
                                String: "templates/**" [132,146]
            FIELD [149,175]
                String: "repository_dispatch" [149,170]
                NULL [171,175]
    FIELD [177,7893]
        String: "jobs" [177,183]
        OBJECT [184,7893]
            FIELD [185,2404]
                String: "run_tests_torch_gpu" [185,206]
                OBJECT [207,2404]
                    FIELD [208,246]
                        String: "runs-on" [208,217]
                        ARRAY [218,246]
                            STRING [219,232]
                                String: "self-hosted" [219,232]
                            STRING [233,245]
                                String: "single-gpu" [233,245]
                    FIELD [247,2403]
                        String: "steps" [247,254]
                        ARRAY [255,2403]
                            OBJECT [256,286]
                                FIELD [257,285]
                                    String: "uses" [257,263]
                                    STRING [264,285]
                                        String: "actions/checkout@v2" [264,285]
                            OBJECT [287,368]
                                FIELD [288,311]
                                    String: "name" [288,294]
                                    STRING [295,311]
                                        String: "Python version" [295,311]
                                FIELD [312,367]
                                    String: "run" [312,317]
                                    STRING [318,367]
                                        String: "which python\npython --version\npip --version\n" [318,367]
                            OBJECT [369,403]
                                FIELD [370,390]
                                    String: "name" [370,376]
                                    STRING [377,390]
                                        String: "Current dir" [377,390]
                                FIELD [391,402]
                                    String: "run" [391,396]
                                    STRING [397,402]
                                        String: "pwd" [397,402]
                            OBJECT [404,424]
                                FIELD [405,423]
                                    String: "run" [405,410]
                                    STRING [411,423]
                                        String: "nvidia-smi" [411,423]
                            OBJECT [425,570]
                                FIELD [426,449]
                                    String: "name" [426,432]
                                    STRING [433,449]
                                        String: "Loading cache." [433,449]
                                FIELD [450,475]
                                    String: "uses" [450,456]
                                    STRING [457,475]
                                        String: "actions/cache@v2" [457,475]
                                FIELD [476,488]
                                    String: "id" [476,480]
                                    STRING [481,488]
                                        String: "cache" [481,488]
                                FIELD [489,569]
                                    String: "with" [489,495]
                                    OBJECT [496,569]
                                        FIELD [497,510]
                                            String: "path" [497,503]
                                            STRING [504,510]
                                                String: ".env" [504,510]
                                        FIELD [511,568]
                                            String: "key" [511,516]
                                            STRING [517,568]
                                                String: "v1.1-tests_torch_gpu-${{ hashFiles('setup.py') }}" [517,568]
                            OBJECT [571,769]
                                FIELD [572,665]
                                    String: "name" [572,578]
                                    STRING [579,665]
                                        String: "Create new python env (on self-hosted runners we have to handle isolation ourselves)" [579,665]
                                FIELD [666,768]
                                    String: "run" [666,671]
                                    STRING [672,768]
                                        String: "python -m venv .env\nsource .env/bin/activate\nwhich python\npython --version\npip --version\n" [672,768]
                            OBJECT [770,970]
                                FIELD [771,800]
                                    String: "name" [771,777]
                                    STRING [778,800]
                                        String: "Install dependencies" [778,800]
                                FIELD [801,969]
                                    String: "run" [801,806]
                                    STRING [807,969]
                                        String: "source .env/bin/activate\npip install --upgrade pip\npip install .[torch,sklearn,testing,onnxruntime]\npip install git+https://github.com/huggingface/datasets\n" [807,969]
                            OBJECT [971,1229]
                                FIELD [972,1021]
                                    String: "name" [972,978]
                                    STRING [979,1021]
                                        String: "Are GPUs recognized by our DL frameworks" [979,1021]
                                FIELD [1022,1228]
                                    String: "run" [1022,1027]
                                    STRING [1028,1228]
                                        String: "source .env/bin/activate\npython -c \"import torch; print('Cuda available:', torch.cuda.is_available())\"\npython -c \"import torch; print('Number of GPUs available:', torch.cuda.device_count())\"\n" [1028,1228]
                            OBJECT [1230,1912]
                                FIELD [1231,1258]
                                    String: "name" [1231,1237]
                                    STRING [1238,1258]
                                        String: "Create model files" [1238,1258]
                                FIELD [1259,1911]
                                    String: "run" [1259,1264]
                                    STRING [1265,1911]
                                        String: "source .env/bin/activate\ntransformers-cli add-new-model --testing --testing_file=templates/adding_a_new_model/tests/encoder-bert-tokenizer.json --path=templates/adding_a_new_model\ntransformers-cli add-new-model --testing --testing_file=templates/adding_a_new_model/tests/pt-encoder-bert-tokenizer.json --path=templates/adding_a_new_model\ntransformers-cli add-new-model --testing --testing_file=templates/adding_a_new_model/tests/standalone.json --path=templates/adding_a_new_model\ntransformers-cli add-new-model --testing --testing_file=templates/adding_a_new_model/tests/tf-encoder-bert-tokenizer.json --path=templates/adding_a_new_model\n" [1265,1911]
                            OBJECT [1913,2120]
                                FIELD [1914,1952]
                                    String: "name" [1914,1920]
                                    STRING [1921,1952]
                                        String: "Run all non-slow tests on GPU" [1921,1952]
                                FIELD [1953,2005]
                                    String: "env" [1953,1958]
                                    OBJECT [1959,2005]
                                        FIELD [1960,1979]
                                            String: "OMP_NUM_THREADS" [1960,1977]
                                            NUMBER [1978,1979]
                                                Number: 1 [1978,1979]
                                        FIELD [1980,2004]
                                            String: "CUDA_VISIBLE_DEVICES" [1980,2002]
                                            NUMBER [2003,2004]
                                                Number: 0 [2003,2004]
                                FIELD [2006,2119]
                                    String: "run" [2006,2011]
                                    STRING [2012,2119]
                                        String: "source .env/bin/activate\npython -m pytest -n 2 --dist=loadfile -s --make-reports=tests_torch_gpu tests\n" [2012,2119]
                            OBJECT [2121,2231]
                                FIELD [2122,2152]
                                    String: "name" [2122,2128]
                                    STRING [2129,2152]
                                        String: "Failure short reports" [2129,2152]
                                FIELD [2153,2175]
                                    String: "if" [2153,2157]
                                    STRING [2158,2175]
                                        String: "${{ always() }}" [2158,2175]
                                FIELD [2176,2230]
                                    String: "run" [2176,2181]
                                    STRING [2182,2230]
                                        String: "cat reports/tests_torch_gpu_failures_short.txt" [2182,2230]
                            OBJECT [2232,2402]
                                FIELD [2233,2270]
                                    String: "name" [2233,2239]
                                    STRING [2240,2270]
                                        String: "Test suite reports artifacts" [2240,2270]
                                FIELD [2271,2293]
                                    String: "if" [2271,2275]
                                    STRING [2276,2293]
                                        String: "${{ always() }}" [2276,2293]
                                FIELD [2294,2329]
                                    String: "uses" [2294,2300]
                                    STRING [2301,2329]
                                        String: "actions/upload-artifact@v2" [2301,2329]
                                FIELD [2330,2401]
                                    String: "with" [2330,2336]
                                    OBJECT [2337,2401]
                                        FIELD [2338,2383]
                                            String: "name" [2338,2344]
                                            STRING [2345,2383]
                                                String: "run_all_tests_torch_gpu_test_reports" [2345,2383]
                                        FIELD [2384,2400]
                                            String: "path" [2384,2390]
                                            STRING [2391,2400]
                                                String: "reports" [2391,2400]
            FIELD [2405,4717]
                String: "run_tests_tf_gpu" [2405,2423]
                OBJECT [2424,4717]
                    FIELD [2425,2463]
                        String: "runs-on" [2425,2434]
                        ARRAY [2435,2463]
                            STRING [2436,2449]
                                String: "self-hosted" [2436,2449]
                            STRING [2450,2462]
                                String: "single-gpu" [2450,2462]
                    FIELD [2464,4716]
                        String: "steps" [2464,2471]
                        ARRAY [2472,4716]
                            OBJECT [2473,2503]
                                FIELD [2474,2502]
                                    String: "uses" [2474,2480]
                                    STRING [2481,2502]
                                        String: "actions/checkout@v2" [2481,2502]
                            OBJECT [2504,2585]
                                FIELD [2505,2528]
                                    String: "name" [2505,2511]
                                    STRING [2512,2528]
                                        String: "Python version" [2512,2528]
                                FIELD [2529,2584]
                                    String: "run" [2529,2534]
                                    STRING [2535,2584]
                                        String: "which python\npython --version\npip --version\n" [2535,2584]
                            OBJECT [2586,2620]
                                FIELD [2587,2607]
                                    String: "name" [2587,2593]
                                    STRING [2594,2607]
                                        String: "Current dir" [2594,2607]
                                FIELD [2608,2619]
                                    String: "run" [2608,2613]
                                    STRING [2614,2619]
                                        String: "pwd" [2614,2619]
                            OBJECT [2621,2641]
                                FIELD [2622,2640]
                                    String: "run" [2622,2627]
                                    STRING [2628,2640]
                                        String: "nvidia-smi" [2628,2640]
                            OBJECT [2642,2784]
                                FIELD [2643,2666]
                                    String: "name" [2643,2649]
                                    STRING [2650,2666]
                                        String: "Loading cache." [2650,2666]
                                FIELD [2667,2692]
                                    String: "uses" [2667,2673]
                                    STRING [2674,2692]
                                        String: "actions/cache@v2" [2674,2692]
                                FIELD [2693,2705]
                                    String: "id" [2693,2697]
                                    STRING [2698,2705]
                                        String: "cache" [2698,2705]
                                FIELD [2706,2783]
