OBJECT [0,1735]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Syft Version Tests" [8,28]
    FIELD [29,262]
        String: "on" [29,33]
        OBJECT [34,262]
            FIELD [35,69]
                String: "schedule" [35,45]
                ARRAY [46,69]
                    OBJECT [47,68]
                        FIELD [48,67]
                            String: "cron" [48,54]
                            STRING [55,67]
                                String: "0 22 * * *" [55,67]
            FIELD [70,159]
                String: "pull_request" [70,84]
                OBJECT [85,159]
                    FIELD [86,104]
                        String: "branches" [86,96]
                        ARRAY [97,104]
                            STRING [98,103]
                                String: "dev" [98,103]
                    FIELD [105,158]
                        String: "paths" [105,112]
                        ARRAY [113,158]
                            STRING [114,157]
                                String: "packages/syft/tests/trigger/version_tests" [114,157]
            FIELD [160,261]
                String: "workflow_dispatch" [160,179]
                OBJECT [180,261]
                    FIELD [181,260]
                        String: "inputs" [181,189]
                        OBJECT [190,260]
                            FIELD [191,259]
                                String: "none" [191,197]
                                OBJECT [198,259]
                                    FIELD [199,241]
                                        String: "description" [199,212]
                                        STRING [213,241]
                                            String: "Run Version Tests Manually" [213,241]
                                    FIELD [242,258]
                                        String: "required" [242,252]
                                        FALSE [253,258]
    FIELD [263,321]
        String: "defaults" [263,273]
        OBJECT [274,321]
            FIELD [275,320]
                String: "run" [275,280]
                OBJECT [281,320]
                    FIELD [282,319]
                        String: "working-directory" [282,301]
                        STRING [302,319]
                            String: "./packages/syft" [302,319]
    FIELD [322,1734]
        String: "jobs" [322,328]
        OBJECT [329,1734]
            FIELD [330,1733]
                String: "pytorch-tests-all-versions" [330,358]
                OBJECT [359,1733]
                    FIELD [360,406]
                        String: "if" [360,364]
                        STRING [365,406]
                            String: "github.repository == 'OpenMined/PySyft'" [365,406]
                    FIELD [407,614]
                        String: "strategy" [407,417]
                        OBJECT [418,614]
                            FIELD [419,436]
                                String: "fail-fast" [419,430]
                                FALSE [431,436]
                            FIELD [437,454]
                                String: "max-parallel" [437,451]
                                NUMBER [452,454]
                                    Number: 99 [452,454]
