OBJECT [0,794]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Update Contributors" [8,29]
    FIELD [30,97]
        String: "on" [30,34]
        OBJECT [35,97]
            FIELD [36,96]
                String: "push" [36,42]
                OBJECT [43,96]
                    FIELD [44,63]
                        String: "branches" [44,54]
                        ARRAY [55,63]
                            STRING [56,62]
                                String: "main" [56,62]
                    FIELD [64,95]
                        String: "paths" [64,71]
                        ARRAY [72,95]
                            STRING [73,94]
                                String: ".all-contributorsrc" [73,94]
    FIELD [98,793]
        String: "jobs" [98,104]
        OBJECT [105,793]
            FIELD [106,792]
                String: "generate-markdown-and-commit" [106,136]
                OBJECT [137,792]
                    FIELD [138,163]
                        String: "runs-on" [138,147]
                        STRING [148,163]
                            String: "ubuntu-latest" [148,163]
                    FIELD [164,791]
                        String: "steps" [164,171]
                        ARRAY [172,791]
                            OBJECT [173,203]
                                FIELD [174,202]
                                    String: "uses" [174,180]
                                    STRING [181,202]
                                        String: "actions/checkout@v3" [181,202]
                            OBJECT [204,284]
                                FIELD [205,225]
                                    String: "name" [205,211]
                                    STRING [212,225]
                                        String: "Set up Node" [212,225]
                                FIELD [226,256]
                                    String: "uses" [226,232]
                                    STRING [233,256]
                                        String: "actions/setup-node@v3" [233,256]
                                FIELD [257,283]
                                    String: "with" [257,263]
                                    OBJECT [264,283]
                                        FIELD [265,282]
                                            String: "node-version" [265,279]
                                            NUMBER [280,282]
                                                Number: 18 [280,282]
                            OBJECT [285,358]
                                FIELD [286,306]
                                    String: "name" [286,292]
                                    STRING [293,306]
                                        String: "Set up tool" [293,306]
                                FIELD [307,357]
                                    String: "run" [307,312]
                                    STRING [313,357]
                                        String: "npm install -g all-contributors-cli@6.24.0" [313,357]
                            OBJECT [359,437]
                                FIELD [360,382]
                                    String: "name" [360,366]
                                    STRING [367,382]
                                        String: "Generate file" [367,382]
                                FIELD [383,398]
                                    String: "id" [383,387]
                                    STRING [388,398]
                                        String: "generate" [388,398]
                                FIELD [399,436]
                                    String: "run" [399,404]
                                    STRING [405,436]
                                        String: "npx all-contributors generate" [405,436]
                            OBJECT [438,663]
                                FIELD [439,463]
                                    String: "name" [439,445]
                                    STRING [446,463]
                                        String: "commit-and-push" [446,463]
                                FIELD [464,476]
                                    String: "id" [464,468]
                                    STRING [469,476]
                                        String: "candp" [469,476]
                                FIELD [477,525]
                                    String: "uses" [477,483]
                                    STRING [484,525]
                                        String: "stefanzweifel/git-auto-commit-action@v4" [484,525]
                                FIELD [526,662]
                                    String: "with" [526,532]
                                    OBJECT [533,662]
                                        FIELD [534,587]
                                            String: "commit_message" [534,550]
                                            STRING [551,587]
                                                String: "[AUTOMATED] update CONTRIBUTORS.md" [551,587]
                                        FIELD [588,620]
                                            String: "file_pattern" [588,602]
                                            STRING [603,620]
                                                String: "CONTRIBUTORS.md" [603,620]
                                        FIELD [621,661]
                                            String: "commit_user_name" [621,639]
                                            STRING [640,661]
                                                String: "github-actions[bot]" [640,661]
                            OBJECT [664,790]
                                FIELD [665,686]
                                    String: "name" [665,671]
                                    STRING [672,686]
                                        String: "Echo Results" [672,686]
                                FIELD [687,740]
                                    String: "if" [687,691]
                                    STRING [692,740]
                                        String: "steps.candp.outputs.changes_detected == 'true'" [692,740]
                                FIELD [741,789]
                                    String: "run" [741,746]
                                    STRING [747,789]
                                        String: "echo \"changes detected and committed.\"" [747,789]
