OBJECT [0,3188]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Docs" [8,14]
    FIELD [15,131]
        String: "on" [15,19]
        OBJECT [20,131]
            FIELD [21,61]
                String: "push" [21,27]
                OBJECT [28,61]
                    FIELD [29,60]
                        String: "branches" [29,39]
                        ARRAY [40,60]
                            STRING [41,49]
                                String: "master" [41,49]
                            STRING [50,59]
                                String: "develop" [50,59]
            FIELD [62,130]
                String: "pull_request" [62,76]
                OBJECT [77,130]
                    FIELD [78,109]
                        String: "branches" [78,88]
                        ARRAY [89,109]
                            STRING [90,98]
                                String: "master" [90,98]
                            STRING [99,108]
                                String: "develop" [99,108]
                    FIELD [110,129]
                        String: "paths" [110,117]
                        ARRAY [118,129]
                            STRING [119,128]
                                String: "docs/**" [119,128]
    FIELD [132,3187]
        String: "jobs" [132,138]
        OBJECT [139,3187]
            FIELD [140,1191]
                String: "build_docs" [140,152]
                OBJECT [153,1191]
                    FIELD [154,182]
                        String: "runs-on" [154,163]
                        STRING [164,182]
                            String: "${{ matrix.os }}" [164,182]
                    FIELD [183,271]
                        String: "strategy" [183,193]
                        OBJECT [194,271]
                            FIELD [195,211]
                                String: "fail-fast" [195,206]
                                TRUE [207,211]
                            FIELD [212,270]
                                String: "matrix" [212,220]
                                OBJECT [221,270]
                                    FIELD [222,244]
                                        String: "os" [222,226]
                                        ARRAY [227,244]
                                            STRING [228,243]
                                                String: "ubuntu-latest" [228,243]
                                    FIELD [245,269]
                                        String: "python-version" [245,261]
                                        ARRAY [262,269]
                                            STRING [263,268]
                                                String: "3.9" [263,268]
                    FIELD [272,1190]
                        String: "steps" [272,279]
                        ARRAY [280,1190]
                            OBJECT [281,311]
                                FIELD [282,310]
                                    String: "uses" [282,288]
                                    STRING [289,310]
                                        String: "actions/checkout@v3" [289,310]
                            OBJECT [312,374]
                                FIELD [313,346]
                                    String: "name" [313,319]
                                    STRING [320,346]
                                        String: "Create local data folder" [320,346]
                                FIELD [347,373]
                                    String: "run" [347,352]
                                    STRING [353,373]
                                        String: "mkdir ~/mne_data\n" [353,373]
                            OBJECT [375,488]
                                FIELD [376,397]
                                    String: "name" [376,382]
                                    STRING [383,397]
                                        String: "Setup Python" [383,397]
                                FIELD [398,430]
                                    String: "uses" [398,404]
                                    STRING [405,430]
                                        String: "actions/setup-python@v4" [405,430]
                                FIELD [431,487]
                                    String: "with" [431,437]
                                    OBJECT [438,487]
                                        FIELD [439,486]
                                            String: "python-version" [439,455]
                                            STRING [456,486]
                                                String: "${{ matrix.python-version }}" [456,486]
                            OBJECT [489,611]
                                FIELD [490,513]
                                    String: "name" [490,496]
                                    STRING [497,513]
                                        String: "Install Poetry" [497,513]
                                FIELD [514,545]
                                    String: "uses" [514,520]
                                    STRING [521,545]
                                        String: "snok/install-poetry@v1" [521,545]
                                FIELD [546,610]
                                    String: "with" [546,552]
                                    OBJECT [553,610]
                                        FIELD [554,579]
                                            String: "virtualenvs-create" [554,574]
                                            TRUE [575,579]
                                        FIELD [580,609]
                                            String: "virtualenvs-in-project" [580,604]
                                            TRUE [605,609]
                            OBJECT [612,815]
                                FIELD [613,645]
                                    String: "name" [613,619]
                                    STRING [620,645]
                                        String: "Cache datasets and docs" [620,645]
                                FIELD [646,672]
                                    String: "id" [646,650]
                                    STRING [651,672]
                                        String: "cached-dataset-docs" [651,672]
                                FIELD [673,698]
                                    String: "uses" [673,679]
                                    STRING [680,698]
                                        String: "actions/cache@v3" [680,698]
                                FIELD [699,814]
                                    String: "with" [699,705]
                                    OBJECT [706,814]
                                        FIELD [707,779]
                                            String: "key" [707,712]
                                            STRING [713,779]
                                                String: "doc-${{ github.head_ref }}-${{ hashFiles('moabb/datasets/**') }}" [713,779]
                                        FIELD [780,813]
                                            String: "path" [780,786]
                                            STRING [787,813]
                                                String: "~/mne_data\ndocs/build\n" [787,813]
                            OBJECT [816,958]
                                FIELD [817,846]
                                    String: "name" [817,823]
                                    STRING [824,846]
                                        String: "Install dependencies" [824,846]
                                FIELD [847,907]
                                    String: "if" [847,851]
                                    STRING [852,907]
                                        String: "steps.cached-dataset-docs.outputs.cache-hit != 'true'" [852,907]
                                FIELD [908,957]
                                    String: "run" [908,913]
                                    STRING [914,957]
                                        String: "poetry install --no-interaction --no-root" [914,957]
                            OBJECT [959,1025]
                                FIELD [960,984]
                                    String: "name" [960,966]
                                    STRING [967,984]
                                        String: "Install library" [967,984]
                                FIELD [985,1024]
                                    String: "run" [985,990]
                                    STRING [991,1024]
                                        String: "poetry install --no-interaction" [991,1024]
                            OBJECT [1026,1089]
                                FIELD [1027,1046]
                                    String: "name" [1027,1033]
                                    STRING [1034,1046]
                                        String: "Build docs" [1034,1046]
                                FIELD [1047,1088]
                                    String: "run" [1047,1052]
                                    STRING [1053,1088]
                                        String: "cd docs && poetry run make html\n" [1053,1088]
                            OBJECT [1090,1189]
                                FIELD [1091,1126]
                                    String: "uses" [1091,1097]
                                    STRING [1098,1126]
                                        String: "actions/upload-artifact@v2" [1098,1126]
                                FIELD [1127,1188]
                                    String: "with" [1127,1133]
                                    OBJECT [1134,1188]
                                        FIELD [1135,1161]
                                            String: "name" [1135,1141]
                                            STRING [1142,1161]
                                                String: "DocumentationHTML" [1142,1161]
                                        FIELD [1162,1187]
                                            String: "path" [1162,1168]
                                            STRING [1169,1187]
                                                String: "docs/build/html/" [1169,1187]
            FIELD [1192,2220]
                String: "deploy_docs" [1192,1205]
                OBJECT [1206,2220]
                    FIELD [1207,1254]
                        String: "if" [1207,1211]
                        STRING [1212,1254]
                            String: "${{ github.ref == 'refs/heads/master' }}" [1212,1254]
                    FIELD [1255,1275]
                        String: "needs" [1255,1262]
                        STRING [1263,1275]
                            String: "build_docs" [1263,1275]
                    FIELD [1276,1304]
                        String: "runs-on" [1276,1285]
                        STRING [1286,1304]
                            String: "${{ matrix.os }}" [1286,1304]
                    FIELD [1305,1369]
                        String: "strategy" [1305,1315]
                        OBJECT [1316,1369]
                            FIELD [1317,1334]
                                String: "fail-fast" [1317,1328]
                                FALSE [1329,1334]
                            FIELD [1335,1368]
                                String: "matrix" [1335,1343]
                                OBJECT [1344,1368]
                                    FIELD [1345,1367]
                                        String: "os" [1345,1349]
                                        ARRAY [1350,1367]
                                            STRING [1351,1366]
                                                String: "ubuntu-latest" [1351,1366]
                    FIELD [1370,2219]
                        String: "steps" [1370,1377]
                        ARRAY [1378,2219]
                            OBJECT [1379,1409]
                                FIELD [1380,1408]
                                    String: "uses" [1380,1386]
                                    STRING [1387,1408]
                                        String: "actions/checkout@v3" [1387,1408]
                            OBJECT [1410,1472]
                                FIELD [1411,1444]
                                    String: "name" [1411,1417]
                                    STRING [1418,1444]
                                        String: "Create local data folder" [1418,1444]
                                FIELD [1445,1471]
                                    String: "run" [1445,1450]
                                    STRING [1451,1471]
                                        String: "mkdir ~/mne_data\n" [1451,1471]
                            OBJECT [1473,1676]
                                FIELD [1474,1506]
                                    String: "name" [1474,1480]
                                    STRING [1481,1506]
                                        String: "Cache datasets and docs" [1481,1506]
                                FIELD [1507,1533]
                                    String: "id" [1507,1511]
                                    STRING [1512,1533]
                                        String: "cached-dataset-docs" [1512,1533]
                                FIELD [1534,1559]
                                    String: "uses" [1534,1540]
                                    STRING [1541,1559]
                                        String: "actions/cache@v3" [1541,1559]
                                FIELD [1560,1675]
                                    String: "with" [1560,1566]
                                    OBJECT [1567,1675]
                                        FIELD [1568,1640]
                                            String: "key" [1568,1573]
                                            STRING [1574,1640]
                                                String: "doc-${{ github.head_ref }}-${{ hashFiles('moabb/datasets/**') }}" [1574,1640]
                                        FIELD [1641,1674]
                                            String: "path" [1641,1647]
                                            STRING [1648,1674]
                                                String: "~/mne_data\ndocs/build\n" [1648,1674]
                            OBJECT [1677,1848]
                                FIELD [1678,1711]
                                    String: "name" [1678,1684]
                                    STRING [1685,1711]
                                        String: "Checkout moabb.github.io" [1685,1711]
                                FIELD [1712,1740]
                                    String: "uses" [1712,1718]
                                    STRING [1719,1740]
                                        String: "actions/checkout@v3" [1719,1740]
                                FIELD [1741,1847]
                                    String: "with" [1741,1747]
                                    OBJECT [1748,1847]
                                        FIELD [1749,1790]
