OBJECT [0,5539]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Windows Server 2022" [8,29]
    FIELD [30,115]
        String: "on" [30,34]
        OBJECT [35,115]
            FIELD [36,85]
                String: "pull_request" [36,50]
                OBJECT [51,85]
                    FIELD [52,84]
                        String: "types" [52,59]
                        ARRAY [60,84]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,83]
                                String: "opened" [75,83]
            FIELD [86,114]
                String: "push" [86,92]
                OBJECT [93,114]
                    FIELD [94,113]
                        String: "branches" [94,104]
                        ARRAY [105,113]
                            STRING [106,112]
                                String: "main" [106,112]
    FIELD [116,149]
        String: "env" [116,121]
        OBJECT [122,149]
            FIELD [123,148]
                String: "OPENCV_VERSION" [123,139]
                STRING [140,148]
                    String: "4.10.0" [140,148]
    FIELD [150,5538]
        String: "jobs" [150,156]
        OBJECT [157,5538]
            FIELD [158,5537]
                String: "build" [158,165]
                OBJECT [166,5537]
                    FIELD [167,191]
                        String: "runs-on" [167,176]
                        STRING [177,191]
                            String: "windows-2022" [177,191]
                    FIELD [192,5536]
                        String: "steps" [192,199]
                        ARRAY [200,5536]
                            OBJECT [201,292]
                                FIELD [202,219]
                                    String: "name" [202,208]
                                    STRING [209,219]
                                        String: "Checkout" [209,219]
                                FIELD [220,248]
                                    String: "uses" [220,226]
                                    STRING [227,248]
                                        String: "actions/checkout@v4" [227,248]
                                FIELD [249,291]
                                    String: "with" [249,255]
                                    OBJECT [256,291]
                                        FIELD [257,272]
                                            String: "fetch-depth" [257,270]
                                            NUMBER [271,272]
                                                Number: 1 [271,272]
                                        FIELD [273,290]
                                            String: "submodules" [273,285]
                                            TRUE [286,290]
                            OBJECT [293,472]
                                FIELD [294,324]
                                    String: "name" [294,300]
                                    STRING [301,324]
                                        String: "Cache OpenCV binaries" [301,324]
                                FIELD [325,344]
                                    String: "id" [325,329]
                                    STRING [330,344]
                                        String: "cache_opencv" [330,344]
                                FIELD [345,370]
                                    String: "uses" [345,351]
                                    STRING [352,370]
                                        String: "actions/cache@v4" [352,370]
                                FIELD [371,471]
                                    String: "with" [371,377]
                                    OBJECT [378,471]
                                        FIELD [379,424]
                                            String: "path" [379,385]
                                            STRING [386,424]
                                                String: "${{ github.workspace }}/opencv_files" [386,424]
                                        FIELD [425,470]
                                            String: "key" [425,430]
                                            STRING [431,470]
                                                String: "opencv-${{ env.OPENCV_VERSION }}-rev2" [431,470]
                            OBJECT [473,1140]
                                FIELD [474,513]
                                    String: "name" [474,480]
                                    STRING [481,513]
                                        String: "Download OpenCV binaries by gh" [481,513]
                                FIELD [514,567]
                                    String: "if" [514,518]
                                    STRING [519,567]
                                        String: "steps.cache_opencv.outputs.cache-hit != 'true'" [519,567]
                                FIELD [568,588]
                                    String: "shell" [568,575]
                                    STRING [576,588]
                                        String: "powershell" [576,588]
                                FIELD [589,629]
                                    String: "env" [589,594]
                                    OBJECT [595,629]
                                        FIELD [596,628]
                                            String: "GH_TOKEN" [596,606]
                                            STRING [607,628]
                                                String: "${{ github.token }}" [607,628]
                                FIELD [630,1139]
                                    String: "run" [630,635]
                                    STRING [636,1139]
                                        String: "gh release download --repo shimat/opencv_files 4.10.0.20240612 --pattern \"opencv4100_win_x64.zip\" \ngh release download --repo shimat/opencv_files 4.10.0.20240612 --pattern \"opencv4100_win_x86.zip\"       \nExpand-Archive -Path opencv4100_win_x64.zip -DestinationPath opencv_files/opencv4100_win_x64 -Force -ErrorAction Stop\nExpand-Archive -Path opencv4100_win_x86.zip -DestinationPath opencv_files/opencv4100_win_x86 -Force -ErrorAction Stop\nls opencv_files\nls opencv_files/opencv4100_win_x64\n" [636,1139]
                            OBJECT [1141,1309]
                                FIELD [1142,1175]
                                    String: "name" [1142,1148]
                                    STRING [1149,1175]
                                        String: "Cache Tesseract binaries" [1149,1175]
                                FIELD [1176,1198]
                                    String: "id" [1176,1180]
                                    STRING [1181,1198]
                                        String: "cache_tesseract" [1181,1198]
                                FIELD [1199,1224]
                                    String: "uses" [1199,1205]
                                    STRING [1206,1224]
                                        String: "actions/cache@v4" [1206,1224]
                                FIELD [1225,1308]
                                    String: "with" [1225,1231]
                                    OBJECT [1232,1308]
                                        FIELD [1233,1281]
                                            String: "path" [1233,1239]
                                            STRING [1240,1281]
                                                String: "${{ github.workspace }}/tesseract_files" [1240,1281]
                                        FIELD [1282,1307]
                                            String: "key" [1282,1287]
                                            STRING [1288,1307]
                                                String: "tesseract-41-rev1" [1288,1307]
                            OBJECT [1310,1871]
                                FIELD [1311,1353]
                                    String: "name" [1311,1317]
                                    STRING [1318,1353]
                                        String: "Download Tesseract binaries by gh" [1318,1353]
                                FIELD [1354,1410]
                                    String: "if" [1354,1358]
                                    STRING [1359,1410]
                                        String: "steps.cache_tesseract.outputs.cache-hit != 'true'" [1359,1410]
                                FIELD [1411,1431]
                                    String: "shell" [1411,1418]
                                    STRING [1419,1431]
