OBJECT [0,2977]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "Windows_No_Exception_CI" [8,33]
    FIELD [34,126]
        String: "on" [34,38]
        OBJECT [39,126]
            FIELD [40,78]
                String: "push" [40,46]
                OBJECT [47,78]
                    FIELD [48,77]
                        String: "branches" [48,58]
                        ARRAY [59,77]
                            STRING [60,68]
                                String: "master" [60,68]
                            STRING [69,76]
                                String: "rel-*" [69,76]
            FIELD [79,125]
                String: "pull_request" [79,93]
                OBJECT [94,125]
                    FIELD [95,124]
                        String: "branches" [95,105]
                        ARRAY [106,124]
                            STRING [107,115]
                                String: "master" [107,115]
                            STRING [116,123]
                                String: "rel-*" [116,123]
    FIELD [127,2976]
        String: "jobs" [127,133]
        OBJECT [134,2976]
            FIELD [135,2975]
                String: "build" [135,142]
                OBJECT [143,2975]
                    FIELD [144,170]
                        String: "runs-on" [144,153]
                        STRING [154,170]
                            String: "windows-latest" [154,170]
                    FIELD [171,248]
                        String: "strategy" [171,181]
                        OBJECT [182,248]
                            FIELD [183,247]
                                String: "matrix" [183,191]
                                OBJECT [192,247]
                                    FIELD [193,223]
                                        String: "python-version" [193,209]
                                        ARRAY [210,223]
                                            NUMBER [211,214]
                                                Number: 3.6 [211,214]
                                            NUMBER [215,218]
                                                Number: 3.7 [215,218]
                                            NUMBER [219,222]
                                                Number: 3.8 [219,222]
                                    FIELD [224,246]
                                        String: "architecture" [224,238]
                                        ARRAY [239,246]
                                            STRING [240,245]
                                                String: "x64" [240,245]
                    FIELD [249,2974]
                        String: "steps" [249,256]
                        ARRAY [257,2974]
                            OBJECT [258,428]
                                FIELD [259,285]
                                    String: "name" [259,265]
                                    STRING [266,285]
                                        String: "Checkout Protobuf" [266,285]
                                FIELD [286,318]
                                    String: "uses" [286,292]
                                    STRING [293,318]
                                        String: "actions/checkout@master" [293,318]
                                FIELD [319,427]
                                    String: "with" [319,325]
                                    OBJECT [326,427]
                                        FIELD [327,366]
                                            String: "repository" [327,339]
                                            STRING [340,366]
                                                String: "protocolbuffers/protobuf" [340,366]
                                        FIELD [367,392]
                                            String: "ref" [367,372]
                                            STRING [373,392]
                                                String: "refs/tags/v3.11.3" [373,392]
                                        FIELD [393,426]
                                            String: "path" [393,399]
                                            STRING [400,426]
                                                String: "./protobuf_root/protobuf" [400,426]
                            OBJECT [429,753]
                                FIELD [430,467]
                                    String: "name" [430,436]
                                    STRING [437,467]
                                        String: "Checkout Protobuf submodules" [437,467]
                                FIELD [468,482]
                                    String: "shell" [468,475]
                                    STRING [476,482]
                                        String: "bash" [476,482]
                                FIELD [483,752]
                                    String: "run" [483,488]
                                    STRING [489,752]
                                        String: "cd ./protobuf_root/protobuf\nauth_header=\"$(git config --local --get http.https://github.com/.extraheader)\"\ngit submodule sync --recursive\ngit -c \"http.extraheader=$auth_header\" -c protocol.version=2 submodule update --init --force --recursive --depth=1\n" [489,752]
                            OBJECT [754,832]
                                FIELD [755,777]
                                    String: "name" [755,761]
                                    STRING [762,777]
                                        String: "Checkout ONNX" [762,777]
                                FIELD [778,806]
                                    String: "uses" [778,784]
                                    STRING [785,806]
                                        String: "actions/checkout@v2" [785,806]
                                FIELD [807,831]
                                    String: "with" [807,813]
                                    OBJECT [814,831]
                                        FIELD [815,830]
                                            String: "path" [815,821]
                                            STRING [822,830]
                                                String: "./onnx" [822,830]
                            OBJECT [833,1133]
                                FIELD [834,867]
                                    String: "name" [834,840]
                                    STRING [841,867]
                                        String: "Checkout ONNX submodules" [841,867]
                                FIELD [868,882]
                                    String: "shell" [868,875]
                                    STRING [876,882]
                                        String: "bash" [876,882]
                                FIELD [883,1132]
                                    String: "run" [883,888]
                                    STRING [889,1132]
                                        String: "cd onnx\nauth_header=\"$(git config --local --get http.https://github.com/.extraheader)\"\ngit submodule sync --recursive\ngit -c \"http.extraheader=$auth_header\" -c protocol.version=2 submodule update --init --force --recursive --depth=1\n" [889,1132]
                            OBJECT [1134,1204]
                                FIELD [1135,1163]
                                    String: "name" [1135,1141]
                                    STRING [1142,1163]
                                        String: "Add msbuild to PATH" [1142,1163]
                                FIELD [1164,1203]
                                    String: "uses" [1164,1170]
                                    STRING [1171,1203]
