OBJECT [0,5318]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Arraymancer CI" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,5317]
        String: "jobs" [102,108]
        OBJECT [109,5317]
            FIELD [110,5316]
                String: "build" [110,117]
                OBJECT [118,5316]
                    FIELD [119,472]
                        String: "strategy" [119,129]
                        OBJECT [130,472]
                            FIELD [131,148]
                                String: "fail-fast" [131,142]
                                FALSE [143,148]
                            FIELD [149,166]
                                String: "max-parallel" [149,163]
                                NUMBER [164,166]
                                    Number: 20 [164,166]
                            FIELD [167,471]
                                String: "matrix" [167,175]
                                OBJECT [176,471]
                                    FIELD [177,240]
                                        String: "nim" [177,182]
                                        ARRAY [183,240]
                                            STRING [184,197]
                                                String: "version-1-0" [184,197]
                                            STRING [198,211]
                                                String: "version-1-2" [198,211]
                                            STRING [212,225]
                                                String: "version-1-4" [212,225]
                                            STRING [226,239]
                                                String: "version-1-6" [226,239]
                                    FIELD [241,309]
                                        String: "target" [241,249]
                                        ARRAY [250,309]
                                            OBJECT [251,279]
                                                FIELD [252,264]
                                                    String: "os" [252,256]
                                                    STRING [257,264]
                                                        String: "linux" [257,264]
                                                FIELD [265,278]
                                                    String: "cpu" [265,270]
                                                    STRING [271,278]
                                                        String: "amd64" [271,278]
                                            OBJECT [280,308]
                                                FIELD [281,293]
                                                    String: "os" [281,285]
                                                    STRING [286,293]
                                                        String: "macos" [286,293]
                                                FIELD [294,307]
                                                    String: "cpu" [294,299]
                                                    STRING [300,307]
                                                        String: "amd64" [300,307]
                                    FIELD [310,327]
                                        String: "test_lang" [310,321]
                                        ARRAY [322,327]
                                            STRING [323,326]
                                                String: "c" [323,326]
