OBJECT [0,1120]
    FIELD [1,54]
        String: "name" [1,7]
        STRING [8,54]
            String: "Diff LLVM and Clang against fork of monorepo" [8,54]
    FIELD [55,110]
        String: "on" [55,59]
        OBJECT [60,110]
            FIELD [61,109]
                String: "pull_request" [61,75]
                OBJECT [76,109]
                    FIELD [77,108]
                        String: "paths" [77,84]
                        ARRAY [85,108]
                            STRING [86,107]
                                String: "interpreter/llvm/**" [86,107]
    FIELD [111,1119]
        String: "jobs" [111,117]
        OBJECT [118,1119]
            FIELD [119,1118]
                String: "llvm-diff" [119,130]
                OBJECT [131,1118]
                    FIELD [132,157]
                        String: "runs-on" [132,141]
                        STRING [142,157]
                            String: "ubuntu-latest" [142,157]
                    FIELD [158,1117]
                        String: "steps" [158,165]
                        ARRAY [166,1117]
                            OBJECT [167,244]
                                FIELD [168,191]
                                    String: "name" [168,174]
                                    STRING [175,191]
                                        String: "Check out ROOT" [175,191]
                                FIELD [192,220]
                                    String: "uses" [192,198]
                                    STRING [199,220]
                                        String: "actions/checkout@v3" [199,220]
                                FIELD [221,243]
                                    String: "with" [221,227]
                                    OBJECT [228,243]
                                        FIELD [229,242]
                                            String: "path" [229,235]
                                            STRING [236,242]
                                                String: "root" [236,242]
                            OBJECT [245,395]
                                FIELD [246,288]
                                    String: "name" [246,252]
                                    STRING [253,288]
                                        String: "Determine tag in fork of monorepo" [253,288]
                                FIELD [289,309]
                                    String: "id" [289,293]
                                    STRING [294,309]
                                        String: "determine-tag" [294,309]
                                FIELD [310,394]
                                    String: "run" [310,315]
                                    STRING [316,394]
                                        String: "echo \"tag=$(cat root/interpreter/llvm/llvm-project.tag)\" >> $GITHUB_OUTPUT" [316,394]
                            OBJECT [396,577]
                                FIELD [397,428]
                                    String: "name" [397,403]
                                    STRING [404,428]
                                        String: "Check out llvm-project" [404,428]
                                FIELD [429,457]
                                    String: "uses" [429,435]
                                    STRING [436,457]
                                        String: "actions/checkout@v3" [436,457]
                                FIELD [458,576]
                                    String: "with" [458,464]
                                    OBJECT [465,576]
                                        FIELD [466,506]
                                            String: "repository" [466,478]
                                            STRING [479,506]
                                                String: "root-project/llvm-project" [479,506]
                                        FIELD [507,553]
                                            String: "ref" [507,512]
                                            STRING [513,553]
                                                String: "${{ steps.determine-tag.outputs.tag }}" [513,553]
                                        FIELD [554,575]
                                            String: "path" [554,560]
                                            STRING [561,575]
                                                String: "llvm-project" [561,575]
                            OBJECT [578,824]
                                FIELD [579,632]
                                    String: "name" [579,585]
                                    STRING [586,632]
                                        String: "Delete directories and files in llvm-project" [586,632]
                                FIELD [633,667]
                                    String: "working-directory" [633,652]
                                    STRING [653,667]
                                        String: "llvm-project" [653,667]
                                FIELD [668,823]
                                    String: "run" [668,673]
                                    STRING [674,823]
                                        String: "for d in bindings benchmark benchmarks gn test tests unittest unittests; do\n  find . -name $d -prune -exec rm -r \"{}\" \\;\ndone\nrm llvm/.git*\n" [674,823]
                            OBJECT [825,923]
                                FIELD [826,848]
                                    String: "name" [826,832]
                                    STRING [833,848]
                                        String: "Compare Clang" [833,848]
                                FIELD [849,922]
                                    String: "run" [849,854]
                                    STRING [855,922]
                                        String: "diff -ur llvm-project/clang root/interpreter/llvm/src/tools/clang" [855,922]
                            OBJECT [924,1031]
                                FIELD [925,956]
                                    String: "name" [925,931]
                                    STRING [932,956]
                                        String: "Delete clang directory" [932,956]
                                FIELD [957,983]
                                    String: "working-directory" [957,976]
                                    STRING [977,983]
                                        String: "root" [977,983]
                                FIELD [984,1030]
                                    String: "run" [984,989]
                                    STRING [990,1030]
                                        String: "rm -r interpreter/llvm/src/tools/clang" [990,1030]
                            OBJECT [1032,1116]
                                FIELD [1033,1054]
                                    String: "name" [1033,1039]
                                    STRING [1040,1054]
                                        String: "Compare LLVM" [1040,1054]
                                FIELD [1055,1115]
                                    String: "run" [1055,1060]
                                    STRING [1061,1115]
                                        String: "diff -ur llvm-project/llvm root/interpreter/llvm/src" [1061,1115]
