OBJECT [0,502]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Push Notebooks" [8,24]
    FIELD [25,36]
        String: "on" [25,29]
        STRING [30,36]
            String: "push" [30,36]
    FIELD [37,501]
        String: "jobs" [37,43]
        OBJECT [44,501]
            FIELD [45,500]
                String: "copy-file" [45,56]
                OBJECT [57,500]
                    FIELD [58,83]
                        String: "runs-on" [58,67]
                        STRING [68,83]
                            String: "ubuntu-latest" [68,83]
                    FIELD [84,499]
                        String: "steps" [84,91]
                        ARRAY [92,499]
                            OBJECT [93,141]
                                FIELD [94,111]
                                    String: "name" [94,100]
                                    STRING [101,111]
                                        String: "Checkout" [101,111]
                                FIELD [112,140]
                                    String: "uses" [112,118]
                                    STRING [119,140]
                                        String: "actions/checkout@v2" [119,140]
                            OBJECT [142,498]
                                FIELD [143,168]
                                    String: "name" [143,149]
                                    STRING [150,168]
                                        String: "Pushes test file" [150,168]
                                FIELD [169,223]
                                    String: "uses" [169,175]
                                    STRING [176,223]
                                        String: "dmnemec/copy_file_to_another_repo_action@main" [176,223]
                                FIELD [224,282]
                                    String: "env" [224,229]
                                    OBJECT [230,282]
                                        FIELD [231,281]
                                            String: "API_TOKEN_GITHUB" [231,249]
                                            STRING [250,281]
                                                String: "${{ secrets.TUTORIAL_TOKEN }}" [250,281]
                                FIELD [283,497]
                                    String: "with" [283,289]
                                    OBJECT [290,497]
                                        FIELD [291,317]
                                            String: "source_file" [291,304]
                                            STRING [305,317]
                                                String: "notebooks/" [305,317]
                                        FIELD [318,370]
                                            String: "destination_repo" [318,336]
                                            STRING [337,370]
                                                String: "QuantumBFS/QuantumBFS.github.io" [337,370]
                                        FIELD [371,401]
                                            String: "user_email" [371,383]
                                            STRING [384,401]
                                                String: "me@rogerluo.dev" [384,401]
                                        FIELD [402,425]
                                            String: "user_name" [402,413]
                                            STRING [414,425]
                                                String: "Roger-luo" [414,425]
                                        FIELD [426,466]
                                            String: "commit_message" [426,442]
                                            STRING [443,466]
                                                String: "Pushing the notebooks" [443,466]
                                        FIELD [467,496]
                                            String: "destination_branch" [467,487]
                                            STRING [488,496]
                                                String: "master" [488,496]
