OBJECT [0,333]
    FIELD [1,39]
        String: "name" [1,7]
        STRING [8,39]
            String: "Publish docs via GitHub Pages" [8,39]
    FIELD [40,77]
        String: "on" [40,44]
        OBJECT [45,77]
            FIELD [46,76]
                String: "push" [46,52]
                OBJECT [53,76]
                    FIELD [54,75]
                        String: "branches" [54,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "master" [66,74]
    FIELD [78,332]
        String: "jobs" [78,84]
        OBJECT [85,332]
            FIELD [86,331]
                String: "build" [86,93]
                OBJECT [94,331]
                    FIELD [95,115]
                        String: "name" [95,101]
                        STRING [102,115]
                            String: "Deploy docs" [102,115]
                    FIELD [116,141]
                        String: "runs-on" [116,125]
                        STRING [126,141]
                            String: "ubuntu-latest" [126,141]
                    FIELD [142,330]
                        String: "steps" [142,149]
                        ARRAY [150,330]
                            OBJECT [151,204]
                                FIELD [152,174]
                                    String: "name" [152,158]
                                    STRING [159,174]
                                        String: "Checkout main" [159,174]
                                FIELD [175,203]
                                    String: "uses" [175,181]
                                    STRING [182,203]
                                        String: "actions/checkout@v2" [182,203]
                            OBJECT [205,329]
                                FIELD [206,226]
                                    String: "name" [206,212]
                                    STRING [213,226]
                                        String: "Deploy docs" [213,226]
                                FIELD [227,275]
                                    String: "uses" [227,233]
                                    STRING [234,275]
                                        String: "mhausenblas/mkdocs-deploy-gh-pages@1.16" [234,275]
                                FIELD [276,328]
                                    String: "env" [276,281]
                                    OBJECT [282,328]
                                        FIELD [283,327]
                                            String: "GITHUB_TOKEN" [283,297]
                                            STRING [298,327]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [298,327]
