OBJECT [0,682]
    FIELD [1,39]
        String: "name" [1,7]
        STRING [8,39]
            String: "Deploy to docker (production)" [8,39]
    FIELD [40,77]
        String: "on" [40,44]
        OBJECT [45,77]
            FIELD [46,76]
                String: "push" [46,52]
                OBJECT [53,76]
                    FIELD [54,75]
                        String: "branches" [54,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "master" [66,74]
    FIELD [78,681]
        String: "jobs" [78,84]
        OBJECT [85,681]
            FIELD [86,680]
                String: "deploy" [86,94]
                OBJECT [95,680]
                    FIELD [96,121]
                        String: "runs-on" [96,105]
                        STRING [106,121]
                            String: "ubuntu-latest" [106,121]
                    FIELD [122,679]
                        String: "steps" [122,129]
                        ARRAY [130,679]
                            OBJECT [131,203]
                                FIELD [132,149]
                                    String: "name" [132,138]
                                    STRING [139,149]
                                        String: "checkout" [139,149]
                                FIELD [150,178]
                                    String: "uses" [150,156]
                                    STRING [157,178]
                                        String: "actions/checkout@v1" [157,178]
                                FIELD [179,202]
                                    String: "with" [179,185]
                                    OBJECT [186,202]
                                        FIELD [187,201]
                                            String: "ref" [187,192]
                                            STRING [193,201]
                                                String: "master" [193,201]
                            OBJECT [204,358]
                                FIELD [205,241]
                                    String: "name" [205,211]
                                    STRING [212,241]
                                        String: "Login to DockerHub Registry" [212,241]
                                FIELD [242,357]
                                    String: "run" [242,247]
                                    STRING [248,357]
                                        String: "echo ${{ secrets.DOCKERHUB_PASSWORD }} | docker login -u ${{ secrets.DOCKERHUB_USERNAME }} --password-stdin" [248,357]
                            OBJECT [359,557]
                                FIELD [360,381]
                                    String: "name" [360,366]
                                    STRING [367,381]
                                        String: "Build images" [367,381]
                                FIELD [382,556]
                                    String: "run" [382,387]
                                    STRING [388,556]
                                        String: "sudo apt install gcc\ncd ./apps/node/\ndocker build . --tag openmined/grid-node:production\n\ncd ../network/\ndocker build . --tag openmined/grid-network:production\n" [388,556]
                            OBJECT [558,678]
                                FIELD [559,579]
                                    String: "name" [559,565]
                                    STRING [566,579]
                                        String: "Push images" [566,579]
                                FIELD [580,677]
                                    String: "run" [580,585]
                                    STRING [586,677]
                                        String: "docker push openmined/grid-node:production\ndocker push openmined/grid-network:production" [586,677]
