OBJECT [0,1395]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Build and Test" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,1394]
        String: "jobs" [102,108]
        OBJECT [109,1394]
            FIELD [110,1393]
                String: "build" [110,117]
                OBJECT [118,1393]
                    FIELD [119,149]
                        String: "name" [119,125]
                        STRING [126,149]
                            String: "Build and Test (AVX2)" [126,149]
                    FIELD [150,175]
                        String: "runs-on" [150,159]
                        STRING [160,175]
                            String: "ubuntu-latest" [160,175]
                    FIELD [176,1392]
                        String: "steps" [176,183]
                        ARRAY [184,1392]
                            OBJECT [185,412]
                                FIELD [186,209]
                                    String: "name" [186,192]
                                    STRING [193,209]
                                        String: "Set up dataset" [193,209]
                                FIELD [210,411]
                                    String: "run" [210,215]
                                    STRING [216,411]
                                        String: "mkdir -p ~/.gorse/dataset\nmkdir -p ~/.gorse/download\nwget https://cdn.sine-x.com/datasets/movielens/ml-100k.zip -P ~/.gorse/download\nunzip ~/.gorse/download/ml-100k.zip -d ~/.gorse/dataset\n" [216,411]
                            OBJECT [413,506]
                                FIELD [414,436]
                                    String: "name" [414,420]
                                    STRING [421,436]
                                        String: "Set up Go 1.x" [421,436]
                                FIELD [437,465]
                                    String: "uses" [437,443]
                                    STRING [444,465]
                                        String: "actions/setup-go@v2" [444,465]
                                FIELD [466,495]
                                    String: "with" [466,472]
                                    OBJECT [473,495]
                                        FIELD [474,494]
                                            String: "go-version" [474,486]
                                            STRING [487,494]
                                                String: "^1.13" [487,494]
                                FIELD [496,505]
                                    String: "id" [496,500]
                                    STRING [501,505]
                                        String: "go" [501,505]
                            OBJECT [507,616]
                                FIELD [508,529]
                                    String: "name" [508,514]
                                    STRING [515,529]
                                        String: "Setup python" [515,529]
                                FIELD [530,562]
                                    String: "uses" [530,536]
                                    STRING [537,562]
                                        String: "actions/setup-python@v2" [537,562]
                                FIELD [563,615]
                                    String: "with" [563,569]
                                    OBJECT [570,615]
                                        FIELD [571,593]
                                            String: "python-version" [571,587]
                                            STRING [588,593]
                                                String: "3.7" [588,593]
                                        FIELD [594,614]
                                            String: "architecture" [594,608]
                                            STRING [609,614]
                                                String: "x64" [609,614]
                            OBJECT [617,700]
                                FIELD [618,670]
                                    String: "name" [618,624]
                                    STRING [625,670]
                                        String: "Check out code into the Go module directory" [625,670]
                                FIELD [671,699]
                                    String: "uses" [671,677]
                                    STRING [678,699]
                                        String: "actions/checkout@v2" [678,699]
                            OBJECT [701,886]
                                FIELD [702,727]
                                    String: "name" [702,708]
                                    STRING [709,727]
                                        String: "Get dependencies" [709,727]
                                FIELD [728,885]
                                    String: "run" [728,733]
                                    STRING [734,885]
                                        String: "go get -v -t -d ./...\nif [ -f Gopkg.toml ]; then\n    curl https://raw.githubusercontent.com/golang/dep/master/install.sh | sh\n    dep ensure\nfi\n" [734,885]
                            OBJECT [887,1004]
                                FIELD [888,917]
                                    String: "name" [888,894]
                                    STRING [895,917]
                                        String: "Install dependencies" [895,917]
                                FIELD [918,1003]
                                    String: "run" [918,923]
                                    STRING [924,1003]
                                        String: "python3 -m pip install --upgrade pip\npip3 install -r test/requirements.txt\n" [924,1003]
                            OBJECT [1005,1047]
                                FIELD [1006,1020]
                                    String: "name" [1006,1012]
                                    STRING [1013,1020]
                                        String: "Build" [1013,1020]
                                FIELD [1021,1046]
                                    String: "run" [1021,1026]
                                    STRING [1027,1046]
                                        String: "go build -v ./..." [1027,1046]
                            OBJECT [1048,1159]
                                FIELD [1049,1062]
                                    String: "name" [1049,1055]
                                    STRING [1056,1062]
                                        String: "Test" [1056,1062]
                                FIELD [1063,1158]
                                    String: "run" [1063,1068]
                                    STRING [1069,1158]
                                        String: "go test -timeout 20m -v -tags='avx2' ./... -coverprofile=coverage.txt -covermode=atomic" [1069,1158]
                            OBJECT [1160,1234]
                                FIELD [1161,1190]
                                    String: "name" [1161,1167]
                                    STRING [1168,1190]
                                        String: "Regression Test - CV" [1168,1190]
                                FIELD [1191,1233]
                                    String: "run" [1191,1196]
                                    STRING [1197,1233]
                                        String: "bash test/test_cross_validation.sh" [1197,1233]
                            OBJECT [1235,1322]
                                FIELD [1236,1276]
                                    String: "name" [1236,1242]
                                    STRING [1243,1276]
                                        String: "Regression Test - Import/Export" [1243,1276]
                                FIELD [1277,1321]
                                    String: "run" [1277,1282]
                                    STRING [1283,1321]
                                        String: "bash test/test_data_import_export.sh" [1283,1321]
                            OBJECT [1323,1391]
                                FIELD [1324,1357]
                                    String: "name" [1324,1330]
                                    STRING [1331,1357]
                                        String: "Regression Test - Server" [1331,1357]
                                FIELD [1358,1390]
                                    String: "run" [1358,1363]
                                    STRING [1364,1390]
                                        String: "bash test/test_server.sh" [1364,1390]
