OBJECT [0,1772]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Run Horovod tests" [8,27]
    FIELD [28,258]
        String: "on" [28,32]
        OBJECT [33,258]
            FIELD [34,141]
                String: "push" [34,40]
                OBJECT [41,141]
                    FIELD [42,140]
                        String: "paths" [42,49]
                        ARRAY [50,140]
                            STRING [51,62]
                                String: "ignite/**" [51,62]
                            STRING [63,80]
                                String: "tests/ignite/**" [63,80]
                            STRING [81,105]
                                String: "tests/run_cpu_tests.sh" [81,105]
                            STRING [106,139]
                                String: ".github/workflows/hvd-tests.yml" [106,139]
            FIELD [142,257]
                String: "pull_request" [142,156]
                OBJECT [157,257]
                    FIELD [158,256]
                        String: "paths" [158,165]
                        ARRAY [166,256]
                            STRING [167,178]
                                String: "ignite/**" [167,178]
                            STRING [179,196]
                                String: "tests/ignite/**" [179,196]
                            STRING [197,221]
                                String: "tests/run_cpu_tests.sh" [197,221]
                            STRING [222,255]
                                String: ".github/workflows/hvd-tests.yml" [222,255]
    FIELD [259,388]
        String: "concurrency" [259,272]
        OBJECT [273,388]
            FIELD [274,361]
                String: "group" [274,281]
                STRING [282,361]
                    String: "hvd-tests-${{ github.ref_name }}-${{ !(github.ref_protected) || github.sha }}" [282,361]
            FIELD [362,387]
                String: "cancel-in-progress" [362,382]
                TRUE [383,387]
    FIELD [389,1771]
        String: "jobs" [389,395]
        OBJECT [396,1771]
            FIELD [397,1770]
                String: "horovod-tests" [397,412]
                OBJECT [413,1770]
                    FIELD [414,439]
                        String: "runs-on" [414,423]
                        STRING [424,439]
                            String: "ubuntu-latest" [424,439]
                    FIELD [440,516]
                        String: "strategy" [440,450]
                        OBJECT [451,516]
                            FIELD [452,515]
                                String: "matrix" [452,460]
                                OBJECT [461,515]
                                    FIELD [462,484]
                                        String: "python-version" [462,478]
                                        ARRAY [479,484]
                                            NUMBER [480,483]
                                                Number: 3.8 [480,483]
                                    FIELD [485,514]
                                        String: "pytorch-channel" [485,502]
                                        ARRAY [503,514]
                                            STRING [504,513]
                                                String: "pytorch" [504,513]
                    FIELD [517,1769]
                        String: "steps" [517,524]
                        ARRAY [525,1769]
                            OBJECT [526,556]
                                FIELD [527,555]
                                    String: "uses" [527,533]
                                    STRING [534,555]
                                        String: "actions/checkout@v3" [534,555]
                            OBJECT [557,692]
                                FIELD [558,589]
                                    String: "name" [558,564]
                                    STRING [565,589]
                                        String: "Get year & week number" [565,589]
                                FIELD [590,605]
                                    String: "id" [590,594]
                                    STRING [595,605]
                                        String: "get-date" [595,605]
                                FIELD [606,669]
                                    String: "run" [606,611]
                                    STRING [612,669]
                                        String: "echo \"date=$(/bin/date \"+%Y-%U\")\" >> $GITHUB_OUTPUT" [612,669]
                                FIELD [670,691]
                                    String: "shell" [670,677]
                                    STRING [678,691]
                                        String: "bash -l {0}" [678,691]
                            OBJECT [693,866]
                                FIELD [694,720]
                                    String: "name" [694,700]
                                    STRING [701,720]
                                        String: "Get pip cache dir" [701,720]
                                FIELD [721,737]
                                    String: "id" [721,725]
                                    STRING [726,737]
                                        String: "pip-cache" [726,737]
                                FIELD [738,843]
                                    String: "run" [738,743]
                                    STRING [744,843]
                                        String: "python3 -m pip install -U pip\necho \"pip_cache=$(python3 -m pip cache dir)\" >> $GITHUB_OUTPUT\n" [744,843]
                                FIELD [844,865]
                                    String: "shell" [844,851]
                                    STRING [852,865]
                                        String: "bash -l {0}" [852,865]
                            OBJECT [867,1065]
                                FIELD [868,893]
                                    String: "uses" [868,874]
                                    STRING [875,893]
                                        String: "actions/cache@v3" [875,893]
                                FIELD [894,1064]
                                    String: "with" [894,900]
                                    OBJECT [901,1064]
                                        FIELD [902,971]
                                            String: "path" [902,908]
                                            STRING [909,971]
                                                String: "~/conda_pkgs_dir\n${{ steps.pip-cache.outputs.pip_cache }}\n" [909,971]
                                        FIELD [972,1063]
                                            String: "key" [972,977]
                                            STRING [978,1063]
                                                String: "${{ steps.get-date.outputs.date }}-horovod-${{ hashFiles('requirements-dev.txt') }}" [978,1063]
                            OBJECT [1066,1157]
                                FIELD [1067,1099]
                                    String: "uses" [1067,1073]
                                    STRING [1074,1099]
                                        String: "actions/setup-python@v4" [1074,1099]
                                FIELD [1100,1156]
                                    String: "with" [1100,1106]
                                    OBJECT [1107,1156]
                                        FIELD [1108,1155]
                                            String: "python-version" [1108,1124]
                                            STRING [1125,1155]
                                                String: "${{ matrix.python-version }}" [1125,1155]
                            OBJECT [1158,1423]
                                FIELD [1159,1188]
                                    String: "name" [1159,1165]
                                    STRING [1166,1188]
                                        String: "Install dependencies" [1166,1188]
                                FIELD [1189,1210]
                                    String: "shell" [1189,1196]
                                    STRING [1197,1210]
                                        String: "bash -l {0}" [1197,1210]
                                FIELD [1211,1422]
                                    String: "run" [1211,1216]
                                    STRING [1217,1422]
                                        String: "\n#install other dependencies\npip install torch torchvision -f https://download.pytorch.org/whl/cpu/torch_stable.html\npip install -r requirements-dev.txt\npip install horovod\npython setup.py install\n" [1217,1422]
                            OBJECT [1424,1538]
                                FIELD [1425,1448]
                                    String: "name" [1425,1431]
                                    STRING [1432,1448]
                                        String: "Download MNIST" [1432,1448]
                                FIELD [1449,1508]
                                    String: "uses" [1449,1455]
                                    STRING [1456,1508]
                                        String: "pytorch-ignite/download-mnist-github-action@master" [1456,1508]
                                FIELD [1509,1537]
                                    String: "with" [1509,1515]
                                    OBJECT [1516,1537]
                                        FIELD [1517,1536]
                                            String: "target_dir" [1517,1529]
                                            STRING [1530,1536]
                                                String: "/tmp" [1530,1536]
                            OBJECT [1539,1619]
                                FIELD [1540,1558]
                                    String: "name" [1540,1546]
                                    STRING [1547,1558]
                                        String: "Run Tests" [1547,1558]
                                FIELD [1559,1580]
                                    String: "shell" [1559,1566]
                                    STRING [1567,1580]
                                        String: "bash -l {0}" [1567,1580]
                                FIELD [1581,1618]
                                    String: "run" [1581,1586]
                                    STRING [1587,1618]
                                        String: "bash tests/run_cpu_tests.sh\n" [1587,1618]
                            OBJECT [1620,1768]
                                FIELD [1621,1656]
                                    String: "name" [1621,1627]
                                    STRING [1628,1656]
                                        String: "Upload coverage to Codecov" [1628,1656]
                                FIELD [1657,1691]
                                    String: "uses" [1657,1663]
                                    STRING [1664,1691]
                                        String: "codecov/codecov-action@v3" [1664,1691]
                                FIELD [1692,1767]
                                    String: "with" [1692,1698]
                                    OBJECT [1699,1767]
                                        FIELD [1700,1723]
                                            String: "file" [1700,1706]
                                            STRING [1707,1723]
                                                String: "./coverage.xml" [1707,1723]
                                        FIELD [1724,1741]
                                            String: "flags" [1724,1731]
                                            STRING [1732,1741]
                                                String: "hvd-cpu" [1732,1741]
                                        FIELD [1742,1766]
                                            String: "fail_ci_if_error" [1742,1760]
                                            FALSE [1761,1766]
