OBJECT [0,968]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,80]
        String: "on" [16,20]
        OBJECT [21,80]
            FIELD [22,59]
                String: "push" [22,28]
                OBJECT [29,59]
                    FIELD [30,58]
                        String: "branches" [30,40]
                        ARRAY [41,58]
                            STRING [42,48]
                                String: "main" [42,48]
                            STRING [49,57]
                                String: "master" [49,57]
            FIELD [60,79]
                String: "pull_request" [60,74]
                NULL [75,79]
    FIELD [81,967]
        String: "jobs" [81,87]
        OBJECT [88,967]
            FIELD [89,652]
                String: "build" [89,96]
                OBJECT [97,652]
                    FIELD [98,112]
                        String: "name" [98,104]
                        STRING [105,112]
                            String: "Build" [105,112]
                    FIELD [113,138]
                        String: "runs-on" [113,122]
                        STRING [123,138]
                            String: "ubuntu-latest" [123,138]
                    FIELD [139,651]
                        String: "steps" [139,146]
                        ARRAY [147,651]
                            OBJECT [148,202]
                                FIELD [149,172]
                                    String: "name" [149,155]
                                    STRING [156,172]
                                        String: "Build:checkout" [156,172]
                                FIELD [173,201]
                                    String: "uses" [173,179]
                                    STRING [180,201]
                                        String: "actions/checkout@v2" [180,201]
                            OBJECT [203,262]
                                FIELD [204,224]
                                    String: "name" [204,210]
                                    STRING [211,224]
                                        String: "Set up QEMU" [211,224]
                                FIELD [225,261]
                                    String: "uses" [225,231]
                                    STRING [232,261]
                                        String: "docker/setup-qemu-action@v1" [232,261]
                            OBJECT [263,333]
                                FIELD [264,293]
                                    String: "name" [264,270]
                                    STRING [271,293]
                                        String: "Set up Docker Buildx" [271,293]
                                FIELD [294,332]
                                    String: "uses" [294,300]
                                    STRING [301,332]
                                        String: "docker/setup-buildx-action@v1" [301,332]
                            OBJECT [334,524]
                                FIELD [335,378]
                                    String: "name" [335,341]
                                    STRING [342,378]
                                        String: "Login to GitHub Container Registry" [342,378]
                                FIELD [379,410]
                                    String: "uses" [379,385]
                                    STRING [386,410]
                                        String: "docker/login-action@v1" [386,410]
                                FIELD [411,523]
                                    String: "with" [411,417]
                                    OBJECT [418,523]
                                        FIELD [419,439]
                                            String: "registry" [419,429]
                                            STRING [430,439]
                                                String: "ghcr.io" [430,439]
                                        FIELD [440,483]
                                            String: "username" [440,450]
                                            STRING [451,483]
                                                String: "${{ github.repository_owner }}" [451,483]
                                        FIELD [484,522]
                                            String: "password" [484,494]
                                            STRING [495,522]
                                                String: "${{ secrets.GHCR_TOKEN }}" [495,522]
                            OBJECT [525,650]
                                FIELD [526,549]
                                    String: "name" [526,532]
                                    STRING [533,549]
                                        String: "Build and push" [533,549]
                                FIELD [550,586]
                                    String: "uses" [550,556]
                                    STRING [557,586]
                                        String: "docker/build-push-action@v2" [557,586]
                                FIELD [587,649]
                                    String: "with" [587,593]
                                    OBJECT [594,649]
                                        FIELD [595,606]
                                            String: "push" [595,601]
                                            TRUE [602,606]
                                        FIELD [607,648]
                                            String: "tags" [607,613]
                                            STRING [614,648]
                                                String: "ghcr.io/${{ github.repository }}" [614,648]
            FIELD [653,966]
                String: "notify" [653,661]
                OBJECT [662,966]
                    FIELD [663,678]
                        String: "name" [663,669]
                        STRING [670,678]
                            String: "Notify" [670,678]
                    FIELD [679,704]
                        String: "runs-on" [679,688]
                        STRING [689,704]
                            String: "ubuntu-latest" [689,704]
                    FIELD [705,965]
                        String: "steps" [705,712]
                        ARRAY [713,965]
                            OBJECT [714,964]
                                FIELD [715,730]
                                    String: "name" [715,721]
                                    STRING [722,730]
                                        String: "Notify" [722,730]
                                FIELD [731,776]
                                    String: "uses" [731,737]
                                    STRING [738,776]
                                        String: "fjogeleit/http-request-action@v1.7.3" [738,776]
                                FIELD [777,963]
                                    String: "with" [777,783]
                                    OBJECT [784,963]
                                        FIELD [785,818]
                                            String: "url" [785,790]
                                            STRING [791,818]
                                                String: "${{ secrets.NOTIFY_URL }}" [791,818]
                                        FIELD [819,834]
                                            String: "method" [819,827]
                                            STRING [828,834]
                                                String: "POST" [828,834]
                                        FIELD [835,868]
                                            String: "data" [835,841]
                                            STRING [842,868]
                                                String: "${{ github.repository }}" [842,868]
                                        FIELD [869,912]
                                            String: "bearerToken" [869,882]
                                            STRING [883,912]
                                                String: "${{ secrets.NOTIFY_TOKEN }}" [883,912]
                                        FIELD [913,946]
                                            String: "preventFailureOnNoResponse" [913,941]
                                            TRUE [942,946]
                                        FIELD [947,962]
                                            String: "timeout" [947,956]
                                            NUMBER [957,962]
                                                Number: 60000 [957,962]
