OBJECT [0,3128]
    FIELD [1,63]
        String: "name" [1,7]
        STRING [8,63]
            String: "Build Python wheels for Windows and make PyPI release" [8,63]
    FIELD [64,273]
        String: "on" [64,68]
        OBJECT [69,273]
            FIELD [70,94]
                String: "workflow_dispatch" [70,89]
                NULL [90,94]
            FIELD [95,238]
                String: "push" [95,101]
                OBJECT [102,238]
                    FIELD [103,215]
                        String: "paths" [103,110]
                        ARRAY [111,215]
                            STRING [112,134]
                                String: ".github/workflows/**" [112,134]
                            STRING [135,147]
                                String: "include/**" [135,147]
                            STRING [148,160]
                                String: "scripts/**" [148,160]
                            STRING [161,169]
                                String: "src/**" [161,169]
                            STRING [170,186]
                                String: "CMakeLists.txt" [170,186]
                            STRING [187,197]
                                String: "setup.py" [187,197]
                            STRING [198,214]
                                String: "pyproject.toml" [198,214]
                    FIELD [216,237]
                        String: "branches" [216,226]
                        ARRAY [227,237]
                            STRING [228,236]
                                String: "master" [228,236]
            FIELD [239,272]
                String: "release" [239,248]
                OBJECT [249,272]
                    FIELD [250,271]
                        String: "types" [250,257]
                        ARRAY [258,271]
                            STRING [259,270]
                                String: "published" [259,270]
    FIELD [274,574]
        String: "env" [274,279]
        OBJECT [280,574]
            FIELD [281,303]
                String: "BUILD_TYPE" [281,293]
                STRING [294,303]
                    String: "Release" [294,303]
            FIELD [304,354]
                String: "BOOST_DIR" [304,315]
                STRING [316,354]
                    String: "${{ github.workspace }}\\deps\\boost" [316,354]
            FIELD [355,405]
                String: "DXSDK_DIR" [355,366]
                STRING [367,405]
                    String: "${{ github.workspace }}\\deps\\DXSDK" [367,405]
            FIELD [406,462]
                String: "OPENALDIR" [406,417]
                STRING [418,462]
                    String: "${{ github.workspace }}\\deps\\openal-soft" [418,462]
            FIELD [463,518]
                String: "VIZDOOM_WIN_DEPS_ROOT" [463,486]
                STRING [487,518]
                    String: "${{ github.workspace }}\\deps" [487,518]
            FIELD [519,573]
                String: "VIZDOOM_BUILD_GENERATOR_NAME" [519,549]
                STRING [550,573]
                    String: "Visual Studio 17 2022" [550,573]
    FIELD [575,3127]
        String: "jobs" [575,581]
        OBJECT [582,3127]
            FIELD [583,2657]
                String: "build_wheels" [583,597]
                OBJECT [598,2657]
                    FIELD [599,714]
                        String: "strategy" [599,609]
                        OBJECT [610,714]
                            FIELD [611,695]
                                String: "matrix" [611,619]
                                OBJECT [620,695]
                                    FIELD [621,642]
                                        String: "os" [621,625]
                                        ARRAY [626,642]
                                            STRING [627,641]
                                                String: "windows-2022" [627,641]
                                    FIELD [643,694]
                                        String: "python-version" [643,659]
                                        ARRAY [660,694]
                                            STRING [661,666]
                                                String: "3.8" [661,666]
                                            STRING [667,672]
                                                String: "3.9" [667,672]
                                            STRING [673,679]
                                                String: "3.10" [673,679]
                                            STRING [680,686]
                                                String: "3.11" [680,686]
                                            STRING [687,693]
                                                String: "3.12" [687,693]
                            FIELD [696,713]
                                String: "fail-fast" [696,707]
                                FALSE [708,713]
                    FIELD [715,743]
                        String: "runs-on" [715,724]
                        STRING [725,743]
                            String: "${{ matrix.os }}" [725,743]
                    FIELD [744,2656]
                        String: "steps" [744,751]
                        ARRAY [752,2656]
                            OBJECT [753,783]
                                FIELD [754,782]
                                    String: "uses" [754,760]
                                    STRING [761,782]
                                        String: "actions/checkout@v3" [761,782]
                            OBJECT [784,939]
                                FIELD [785,848]
                                    String: "name" [785,791]
                                    STRING [792,848]
                                        String: "Set up Python ${{ matrix.python-version }} environment" [792,848]
                                FIELD [849,881]
                                    String: "uses" [849,855]
                                    STRING [856,881]
                                        String: "actions/setup-python@v4" [856,881]
                                FIELD [882,938]
                                    String: "with" [882,888]
                                    OBJECT [889,938]
                                        FIELD [890,937]
                                            String: "python-version" [890,906]
                                            STRING [907,937]
                                                String: "${{ matrix.python-version }}" [907,937]
                            OBJECT [940,1029]
                                FIELD [941,975]
                                    String: "name" [941,947]
                                    STRING [948,975]
                                        String: "Python environment report" [948,975]
                                FIELD [976,1028]
                                    String: "run" [976,981]
                                    STRING [982,1028]
                                        String: "python -c \"import sys; print(sys.version)\"" [982,1028]
                            OBJECT [1030,1172]
                                FIELD [1031,1053]
                                    String: "name" [1031,1037]
                                    STRING [1038,1053]
                                        String: "Get deps repo" [1038,1053]
                                FIELD [1054,1082]
                                    String: "uses" [1054,1060]
                                    STRING [1061,1082]
                                        String: "actions/checkout@v3" [1061,1082]
                                FIELD [1083,1171]
                                    String: "with" [1083,1089]
                                    OBJECT [1090,1171]
                                        FIELD [1091,1131]
                                            String: "repository" [1091,1103]
                                            STRING [1104,1131]
                                                String: "mwydmuch/ViZDoomWinDepBin" [1104,1131]
                                        FIELD [1132,1170]
                                            String: "path" [1132,1138]
                                            STRING [1139,1170]
                                                String: "${{ github.workspace }}\\deps" [1139,1170]
                            OBJECT [1173,1364]
                                FIELD [1174,1196]
                                    String: "name" [1174,1180]
                                    STRING [1181,1196]
                                        String: "Install boost" [1181,1196]
                                FIELD [1197,1235]
                                    String: "uses" [1197,1203]
                                    STRING [1204,1235]
                                        String: "MarkusJx/install-boost@v1.0.1" [1204,1235]
                                FIELD [1236,1256]
                                    String: "id" [1236,1240]
                                    STRING [1241,1256]
                                        String: "install-boost" [1241,1256]
                                FIELD [1257,1363]
                                    String: "with" [1257,1263]
                                    OBJECT [1264,1363]
                                        FIELD [1265,1289]
                                            String: "boost_version" [1265,1280]
                                            STRING [1281,1289]
                                                String: "1.73.0" [1281,1289]
                                        FIELD [1290,1310]
                                            String: "toolset" [1290,1299]
                                            STRING [1300,1310]
                                                String: "msvc14.2" [1300,1310]
                                        FIELD [1311,1362]
                                            String: "boost_install_dir" [1311,1330]
                                            STRING [1331,1362]
                                                String: "${{ github.workspace }}\\deps" [1331,1362]
                            OBJECT [1365,1740]
                                FIELD [1366,1389]
                                    String: "name" [1366,1372]
                                    STRING [1373,1389]
                                        String: "Download DXSDK" [1373,1389]
                                FIELD [1390,1411]
                                    String: "id" [1390,1394]
                                    STRING [1395,1411]
                                        String: "download-dxsdk" [1395,1411]
                                FIELD [1412,1462]
                                    String: "working-directory" [1412,1431]
                                    STRING [1432,1462]
                                        String: "${{ github.workspace }}/deps" [1432,1462]
                                FIELD [1463,1724]
                                    String: "run" [1463,1468]
                                    STRING [1469,1724]
                                        String: "curl -L https://download.microsoft.com/download/a/e/7/ae743f1f-632b-4809-87a9-aa1bb3458e31/DXSDK_Jun10.exe -o _DX2010_.exe\n7z x _DX2010_.exe DXSDK/Include -o_DX2010_\n7z x _DX2010_.exe DXSDK/Lib -o_DX2010_\nmv _DX2010_/DXSDK .\nrm -fR _DX*_ _DX*_.exe\n" [1469,1724]
                                FIELD [1725,1739]
                                    String: "shell" [1725,1732]
                                    STRING [1733,1739]
                                        String: "bash" [1733,1739]
                            OBJECT [1741,1818]
                                FIELD [1742,1791]
                                    String: "name" [1742,1748]
                                    STRING [1749,1791]
                                        String: "Report working directory structure (cmd)" [1749,1791]
                                FIELD [1792,1817]
                                    String: "run" [1792,1797]
                                    STRING [1798,1817]
                                        String: "dir .\ndir deps\n" [1798,1817]
                            OBJECT [1819,1918]
                                FIELD [1820,1870]
                                    String: "name" [1820,1826]
                                    STRING [1827,1870]
                                        String: "Report working directory structure (bash)" [1827,1870]
                                FIELD [1871,1885]
                                    String: "shell" [1871,1878]
                                    STRING [1879,1885]
                                        String: "bash" [1879,1885]
                                FIELD [1886,1917]
                                    String: "run" [1886,1891]
                                    STRING [1892,1917]
                                        String: "ls -la .\nls -la deps\n" [1892,1917]
                            OBJECT [1919,2175]
                                FIELD [1920,1946]
