OBJECT [0,1196]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Tests Coverage" [8,24]
    FIELD [25,70]
        String: "on" [25,29]
        OBJECT [30,70]
            FIELD [31,69]
                String: "pull_request" [31,45]
                OBJECT [46,69]
                    FIELD [47,68]
                        String: "branches" [47,57]
                        ARRAY [58,68]
                            STRING [59,67]
                                String: "master" [59,67]
    FIELD [71,1195]
        String: "jobs" [71,77]
        OBJECT [78,1195]
            FIELD [79,1006]
                String: "test" [79,85]
                OBJECT [86,1006]
                    FIELD [87,112]
                        String: "runs-on" [87,96]
                        STRING [97,112]
                            String: "ubuntu-latest" [97,112]
                    FIELD [113,216]
                        String: "strategy" [113,123]
                        OBJECT [124,216]
                            FIELD [125,215]
                                String: "matrix" [125,133]
                                OBJECT [134,215]
                                    FIELD [135,159]
                                        String: "python-version" [135,151]
                                        ARRAY [152,159]
                                            STRING [153,158]
                                                String: "3.6" [153,158]
                                    FIELD [160,214]
                                        String: "os" [160,164]
                                        ARRAY [165,214]
                                            STRING [166,181]
                                                String: "ubuntu-latest" [166,181]
                                            STRING [182,196]
                                                String: "macos-latest" [182,196]
                                            STRING [197,213]
                                                String: "windows-latest" [197,213]
                    FIELD [217,1005]
                        String: "steps" [217,224]
                        ARRAY [225,1005]
                            OBJECT [226,256]
                                FIELD [227,255]
                                    String: "uses" [227,233]
                                    STRING [234,255]
                                        String: "actions/checkout@v2" [234,255]
                            OBJECT [257,400]
                                FIELD [258,309]
                                    String: "name" [258,264]
                                    STRING [265,309]
                                        String: "Set up Python ${{ matrix.python-version }}" [265,309]
                                FIELD [310,342]
                                    String: "uses" [310,316]
                                    STRING [317,342]
                                        String: "actions/setup-python@v2" [317,342]
                                FIELD [343,399]
                                    String: "with" [343,349]
                                    OBJECT [350,399]
                                        FIELD [351,398]
                                            String: "python-version" [351,367]
                                            STRING [368,398]
                                                String: "${{ matrix.python-version }}" [368,398]
                            OBJECT [401,563]
                                FIELD [402,435]
                                    String: "name" [402,408]
                                    STRING [409,435]
                                        String: "Add conda to system path" [409,435]
                                FIELD [436,562]
                                    String: "run" [436,441]
                                    STRING [442,562]
                                        String: "# $CONDA is an environment variable pointing to the root of the miniconda directory\necho $CONDA/bin >> $GITHUB_PATH\n" [442,562]
                            OBJECT [564,769]
                                FIELD [565,594]
                                    String: "name" [565,571]
                                    STRING [572,594]
                                        String: "Install dependencies" [572,594]
                                FIELD [595,768]
                                    String: "run" [595,600]
                                    STRING [601,768]
                                        String: "conda install numpy scipy cython scikit-learn pytest\npip install --upgrade pip\npip install git+https://github.com/hwangjt/sphinx_auto_embed.git\npip install -e .\n" [601,768]
                            OBJECT [770,887]
                                FIELD [771,809]
                                    String: "name" [771,777]
                                    STRING [778,809]
                                        String: "Test with pytest and coverage" [778,809]
                                FIELD [810,886]
                                    String: "run" [810,815]
                                    STRING [816,886]
                                        String: "conda install pytest coverage\ncoverage run --source=smt -m pytest\n" [816,886]
                            OBJECT [888,1004]
                                FIELD [889,907]
                                    String: "name" [889,895]
                                    STRING [896,907]
                                        String: "Coveralls" [896,907]
                                FIELD [908,959]
                                    String: "uses" [908,914]
                                    STRING [915,959]
                                        String: "AndreMiras/coveralls-python-action@develop" [915,959]
                                FIELD [960,1003]
                                    String: "with" [960,966]
                                    OBJECT [967,1003]
                                        FIELD [968,983]
                                            String: "parallel" [968,978]
                                            TRUE [979,983]
                                        FIELD [984,1002]
                                            String: "flag-name" [984,995]
                                            STRING [996,1002]
                                                String: "Test" [996,1002]
            FIELD [1007,1194]
                String: "coveralls_finish" [1007,1025]
                OBJECT [1026,1194]
                    FIELD [1027,1041]
                        String: "needs" [1027,1034]
                        STRING [1035,1041]
                            String: "test" [1035,1041]
                    FIELD [1042,1067]
                        String: "runs-on" [1042,1051]
                        STRING [1052,1067]
                            String: "ubuntu-latest" [1052,1067]
                    FIELD [1068,1193]
                        String: "steps" [1068,1075]
                        ARRAY [1076,1193]
                            OBJECT [1077,1192]
                                FIELD [1078,1105]
                                    String: "name" [1078,1084]
                                    STRING [1085,1105]
                                        String: "Coveralls Finished" [1085,1105]
                                FIELD [1106,1157]
                                    String: "uses" [1106,1112]
                                    STRING [1113,1157]
                                        String: "AndreMiras/coveralls-python-action@develop" [1113,1157]
                                FIELD [1158,1191]
                                    String: "with" [1158,1164]
                                    OBJECT [1165,1191]
                                        FIELD [1166,1190]
                                            String: "parallel-finished" [1166,1185]
                                            TRUE [1186,1190]
