OBJECT [0,440]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "commitlint" [8,20]
    FIELD [21,42]
        String: "on" [21,25]
        ARRAY [26,42]
            STRING [27,41]
                String: "pull_request" [27,41]
    FIELD [43,439]
        String: "jobs" [43,49]
        OBJECT [50,439]
            FIELD [51,438]
                String: "commitlint" [51,63]
                OBJECT [64,438]
                    FIELD [65,90]
                        String: "runs-on" [65,74]
                        STRING [75,90]
                            String: "ubuntu-latest" [75,90]
                    FIELD [91,437]
                        String: "steps" [91,98]
                        ARRAY [99,437]
                            OBJECT [100,155]
                                FIELD [101,129]
                                    String: "uses" [101,107]
                                    STRING [108,129]
                                        String: "actions/checkout@v3" [108,129]
                                FIELD [130,154]
                                    String: "with" [130,136]
                                    OBJECT [137,154]
                                        FIELD [138,153]
                                            String: "fetch-depth" [138,151]
                                            NUMBER [152,153]
                                                Number: 0 [152,153]
                            OBJECT [156,237]
                                FIELD [157,176]
                                    String: "name" [157,163]
                                    STRING [164,176]
                                        String: "Setup Node" [164,176]
                                FIELD [177,207]
                                    String: "uses" [177,183]
                                    STRING [184,207]
                                        String: "actions/setup-node@v3" [184,207]
                                FIELD [208,236]
                                    String: "with" [208,214]
                                    OBJECT [215,236]
                                        FIELD [216,235]
                                            String: "node-version" [216,230]
                                            STRING [231,235]
                                                String: "20" [231,235]
                            OBJECT [238,277]
                                FIELD [239,255]
                                    String: "name" [239,245]
                                    STRING [246,255]
                                        String: "Install" [246,255]
                                FIELD [256,276]
                                    String: "run" [256,261]
                                    STRING [262,276]
                                        String: "yarn install" [262,276]
                            OBJECT [278,436]
                                FIELD [279,301]
                                    String: "name" [279,285]
                                    STRING [286,301]
                                        String: "Check commits" [286,301]
                                FIELD [302,435]
                                    String: "run" [302,307]
                                    STRING [308,435]
                                        String: "yarn run commitlint --from ${{ github.event.pull_request.base.sha }} --to ${{ github.event.pull_request.head.sha }} --verbose" [308,435]
