OBJECT [0,2069]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "CI Mac OS X 10.15" [8,27]
    FIELD [28,104]
        String: "on" [28,32]
        OBJECT [33,104]
            FIELD [34,64]
                String: "push" [34,40]
                OBJECT [41,64]
                    FIELD [42,63]
                        String: "branches" [42,52]
                        ARRAY [53,63]
                            STRING [54,62]
                                String: "master" [54,62]
            FIELD [65,103]
                String: "pull_request" [65,79]
                OBJECT [80,103]
                    FIELD [81,102]
                        String: "branches" [81,91]
                        ARRAY [92,102]
                            STRING [93,101]
                                String: "master" [93,101]
    FIELD [105,168]
        String: "env" [105,110]
        OBJECT [111,168]
            FIELD [112,134]
                String: "BUILD_TYPE" [112,124]
                STRING [125,134]
                    String: "Release" [125,134]
            FIELD [135,167]
                String: "MACOSX_DEPLOYMENT_TARGET" [135,161]
                NUMBER [162,167]
                    Number: 10.13 [162,167]
    FIELD [169,2068]
        String: "jobs" [169,175]
        OBJECT [176,2068]
            FIELD [177,2067]
                String: "build" [177,184]
                OBJECT [185,2067]
                    FIELD [186,209]
                        String: "runs-on" [186,195]
                        STRING [196,209]
                            String: "macos-10.15" [196,209]
                    FIELD [210,2066]
                        String: "steps" [210,217]
                        ARRAY [218,2066]
                            OBJECT [219,249]
                                FIELD [220,248]
                                    String: "uses" [220,226]
                                    STRING [227,248]
                                        String: "actions/checkout@v2" [227,248]
                            OBJECT [250,463]
                                FIELD [251,271]
                                    String: "name" [251,257]
                                    STRING [258,271]
                                        String: "Setup pyenv" [258,271]
                                FIELD [272,396]
                                    String: "env" [272,277]
                                    OBJECT [278,396]
                                        FIELD [279,317]
                                            String: "ACTIONS_ALLOW_UNSECURE_COMMANDS" [279,312]
                                            TRUE [313,317]
                                        FIELD [318,350]
                                            String: "MACOSX_DEPLOYMENT_TARGET" [318,344]
                                            NUMBER [345,350]
                                                Number: 10.13 [345,350]
                                        FIELD [351,395]
                                            String: "PYTHON_CONFIGURE_OPTS" [351,374]
                                            STRING [375,395]
                                                String: "--enable-framework" [375,395]
                                FIELD [397,435]
                                    String: "uses" [397,403]
                                    STRING [404,435]
                                        String: "gabrielfalcao/pyenv-action@v5" [404,435]
                                FIELD [436,462]
                                    String: "with" [436,442]
                                    OBJECT [443,462]
                                        FIELD [444,461]
                                            String: "default" [444,453]
                                            STRING [454,461]
                                                String: "3.6.9" [454,461]
                            OBJECT [464,563]
                                FIELD [465,494]
                                    String: "name" [465,471]
                                    STRING [472,494]
                                        String: "Install dependencies" [472,494]
                                FIELD [495,562]
                                    String: "run" [495,500]
                                    STRING [501,562]
                                        String: "brew install openslide libomp\npip3 install numpy==1.19.5\n" [501,562]
                            OBJECT [564,1287]
                                FIELD [565,589]
                                    String: "name" [565,571]
                                    STRING [572,589]
                                        String: "Configure CMake" [572,589]
                                FIELD [590,1286]
                                    String: "run" [590,595]
                                    STRING [596,1286]
                                        String: "cmake -B ${{github.workspace}}/build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=OFF \\\n    -DFAST_MODULE_Dicom=ON \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=ON \\\n    -DFAST_MODULE_Clarius=OFF \\\n    -DFAST_MODULE_TensorFlow=OFF \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=OFF \\\n    -DFAST_MODULE_Python=ON \\\n    -DFAST_Python_Version=\"3.6\" \\\n    -DFAST_Python_Include=\"$(dirname $(pyenv which python))/../include/python3.6m/\" \\\n    -DFAST_Python_Library=\"$(dirname $(pyenv which python))/../lib/libpython3.6.dylib\" \\\n    -DFAST_MODULE_RealSense=OFF \\\n    -DFAST_BUILD_EXAMPLES=ON\n" [596,1286]
                            OBJECT [1288,1388]
                                FIELD [1289,1303]
                                    String: "name" [1289,1295]
                                    STRING [1296,1303]
                                        String: "Build" [1296,1303]
                                FIELD [1304,1387]
                                    String: "run" [1304,1309]
                                    STRING [1310,1387]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [1310,1387]
                            OBJECT [1389,1565]
                                FIELD [1390,1417]
                                    String: "name" [1390,1396]
                                    STRING [1397,1417]
                                        String: "Build Python wheel" [1397,1417]
                                FIELD [1418,1458]
                                    String: "env" [1418,1423]
                                    OBJECT [1424,1458]
                                        FIELD [1425,1457]
                                            String: "MACOSX_DEPLOYMENT_TARGET" [1425,1451]
                                            NUMBER [1452,1457]
                                                Number: 10.13 [1452,1457]
                                FIELD [1459,1564]
                                    String: "run" [1459,1464]
                                    STRING [1465,1564]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target python-wheel -j 4" [1465,1564]
                            OBJECT [1566,1685]
                                FIELD [1567,1583]
                                    String: "name" [1567,1573]
                                    STRING [1574,1583]
                                        String: "Package" [1574,1583]
                                FIELD [1584,1684]
                                    String: "run" [1584,1589]
                                    STRING [1590,1684]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target package -j 4" [1590,1684]
                            OBJECT [1686,1877]
                                FIELD [1687,1718]
                                    String: "name" [1687,1693]
                                    STRING [1694,1718]
                                        String: "Upload archive package" [1694,1718]
                                FIELD [1719,1754]
                                    String: "uses" [1719,1725]
                                    STRING [1726,1754]
                                        String: "actions/upload-artifact@v2" [1726,1754]
                                FIELD [1755,1876]
                                    String: "with" [1755,1761]
                                    OBJECT [1762,1876]
                                        FIELD [1763,1796]
                                            String: "name" [1763,1769]
                                            STRING [1770,1796]
                                                String: "Archive package (tar.xz)" [1770,1796]
                                        FIELD [1797,1847]
                                            String: "path" [1797,1803]
                                            STRING [1804,1847]
                                                String: "${{github.workspace}}/build/fast_*.tar.xz" [1804,1847]
                                        FIELD [1848,1875]
                                            String: "if-no-files-found" [1848,1867]
                                            STRING [1868,1875]
                                                String: "error" [1868,1875]
                            OBJECT [1878,2065]
                                FIELD [1879,1907]
                                    String: "name" [1879,1885]
                                    STRING [1886,1907]
                                        String: "Upload Python wheel" [1886,1907]
                                FIELD [1908,1943]
                                    String: "uses" [1908,1914]
                                    STRING [1915,1943]
                                        String: "actions/upload-artifact@v2" [1915,1943]
                                FIELD [1944,2064]
                                    String: "with" [1944,1950]
                                    OBJECT [1951,2064]
                                        FIELD [1952,1973]
                                            String: "name" [1952,1958]
                                            STRING [1959,1973]
                                                String: "Python wheel" [1959,1973]
                                        FIELD [1974,2035]
                                            String: "path" [1974,1980]
                                            STRING [1981,2035]
                                                String: "${{github.workspace}}/build/python/dist/pyFAST-*.whl" [1981,2035]
                                        FIELD [2036,2063]
                                            String: "if-no-files-found" [2036,2055]
                                            STRING [2056,2063]
                                                String: "error" [2056,2063]
