OBJECT [0,850]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "pypi" [8,14]
    FIELD [15,43]
        String: "on" [15,19]
        OBJECT [20,43]
            FIELD [21,42]
                String: "push" [21,27]
                OBJECT [28,42]
                    FIELD [29,41]
                        String: "tags" [29,35]
                        ARRAY [36,41]
                            STRING [37,40]
                                String: "*" [37,40]
    FIELD [44,849]
        String: "jobs" [44,50]
        OBJECT [51,849]
            FIELD [52,848]
                String: "pypi" [52,58]
                OBJECT [59,848]
                    FIELD [60,127]
                        String: "strategy" [60,70]
                        OBJECT [71,127]
                            FIELD [72,126]
                                String: "matrix" [72,80]
                                OBJECT [81,126]
                                    FIELD [82,125]
                                        String: "platform" [82,92]
                                        ARRAY [93,125]
                                            STRING [94,109]
                                                String: "ubuntu-latest" [94,109]
                                            STRING [110,124]
                                                String: "macos-latest" [110,124]
                    FIELD [128,162]
                        String: "runs-on" [128,137]
                        STRING [138,162]
                            String: "${{ matrix.platform }}" [138,162]
                    FIELD [163,847]
                        String: "steps" [163,170]
                        ARRAY [171,847]
                            OBJECT [172,202]
                                FIELD [173,201]
                                    String: "uses" [173,179]
                                    STRING [180,201]
                                        String: "actions/checkout@v2" [180,201]
                            OBJECT [203,324]
                                FIELD [204,235]
                                    String: "name" [204,210]
                                    STRING [211,235]
                                        String: "Configure cibuildwheel" [211,235]
                                FIELD [236,323]
                                    String: "run" [236,241]
                                    STRING [242,323]
                                        String: "CIBW_BUILD=\"cp36-* cp37-* cp38-*\"\nCIBW_BEFORE_BUILD=\"pip install cython\"\n" [242,323]
                            OBJECT [325,412]
                                FIELD [326,348]
                                    String: "name" [326,332]
                                    STRING [333,348]
                                        String: "Set up Python" [333,348]
                                FIELD [349,381]
                                    String: "uses" [349,355]
                                    STRING [356,381]
                                        String: "actions/setup-python@v2" [356,381]
                                FIELD [382,411]
                                    String: "with" [382,388]
                                    OBJECT [389,411]
                                        FIELD [390,410]
                                            String: "python-version" [390,406]
                                            NUMBER [407,410]
                                                Number: 3.8 [407,410]
                            OBJECT [413,532]
                                FIELD [414,450]
                                    String: "name" [414,420]
                                    STRING [421,450]
                                        String: "Install Python dependencies" [421,450]
                                FIELD [451,531]
                                    String: "run" [451,456]
                                    STRING [457,531]
                                        String: "pip install wheel\npip install -e \".[compat,dev]\" cibuildwheel twine\n" [457,531]
                            OBJECT [533,600]
                                FIELD [534,549]
                                    String: "name" [534,540]
                                    STRING [541,549]
                                        String: "pytest" [541,549]
                                FIELD [550,599]
                                    String: "run" [550,555]
                                    STRING [556,599]
                                        String: "pytest\npytest -m \"datasets and slow\"\n" [556,599]
                            OBJECT [601,846]
                                FIELD [602,623]
                                    String: "name" [602,608]
                                    STRING [609,623]
                                        String: "Build wheels" [609,623]
                                FIELD [624,717]
                                    String: "env" [624,629]
                                    OBJECT [630,717]
                                        FIELD [631,669]
                                            String: "PYPI_USER" [631,642]
                                            STRING [643,669]
                                                String: "${{ secrets.PYPI_USER }}" [643,669]
                                        FIELD [670,716]
                                            String: "PYPI_PASSWORD" [670,685]
                                            STRING [686,716]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [686,716]
                                FIELD [718,845]
                                    String: "run" [718,723]
                                    STRING [724,845]
                                        String: "cibuildwheel --output-dir dist\npython setup.py sdist\nls dist\ntwine upload dist/* -u ${PYPI_USER} -p ${PYPI_PASSWORD}" [724,845]
