OBJECT [0,1106]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "autopep8-command" [8,26]
    FIELD [27,86]
        String: "on" [27,31]
        OBJECT [32,86]
            FIELD [33,85]
                String: "repository_dispatch" [33,54]
                OBJECT [55,85]
                    FIELD [56,84]
                        String: "types" [56,63]
                        ARRAY [64,84]
                            STRING [65,83]
                                String: "autopep8-command" [65,83]
    FIELD [87,1105]
        String: "jobs" [87,93]
        OBJECT [94,1105]
            FIELD [95,1104]
                String: "autopep8" [95,105]
                OBJECT [106,1104]
                    FIELD [107,132]
                        String: "runs-on" [107,116]
                        STRING [117,132]
                            String: "ubuntu-latest" [117,132]
                    FIELD [133,1103]
                        String: "steps" [133,140]
                        ARRAY [141,1103]
                            OBJECT [142,367]
                                FIELD [143,171]
                                    String: "uses" [143,149]
                                    STRING [150,171]
                                        String: "actions/checkout@v2" [150,171]
                                FIELD [172,366]
                                    String: "with" [172,178]
                                    OBJECT [179,366]
                                        FIELD [180,217]
                                            String: "token" [180,187]
                                            STRING [188,217]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [188,217]
                                        FIELD [218,300]
                                            String: "repository" [218,230]
                                            STRING [231,300]
                                                String: "${{ github.event.client_payload.pull_request.head.repo.full_name }}" [231,300]
                                        FIELD [301,365]
                                            String: "ref" [301,306]
                                            STRING [307,365]
                                                String: "${{ github.event.client_payload.pull_request.head.ref }}" [307,365]
                            OBJECT [368,526]
                                FIELD [369,386]
                                    String: "name" [369,375]
                                    STRING [376,386]
                                        String: "autopep8" [376,386]
                                FIELD [387,402]
                                    String: "id" [387,391]
                                    STRING [392,402]
                                        String: "autopep8" [392,402]
                                FIELD [403,435]
                                    String: "uses" [403,409]
                                    STRING [410,435]
                                        String: "peter-evans/autopep8@v1" [410,435]
                                FIELD [436,525]
                                    String: "with" [436,442]
                                    OBJECT [443,525]
                                        FIELD [444,524]
                                            String: "args" [444,450]
                                            STRING [451,524]
                                                String: "--exit-code --jobs 0 --recursive --in-place --aggressive --aggressive ." [451,524]
                            OBJECT [527,795]
                                FIELD [528,560]
                                    String: "name" [528,534]
                                    STRING [535,560]
                                        String: "Commit to the PR branch" [535,560]
                                FIELD [561,605]
                                    String: "if" [561,565]
                                    STRING [566,605]
                                        String: "steps.autopep8.outputs.exit-code == 2" [566,605]
                                FIELD [606,794]
                                    String: "run" [606,611]
                                    STRING [612,794]
                                        String: "git config --global user.name 'actions-bot'\ngit config --global user.email '58130806+actions-bot@users.noreply.github.com'\ngit commit -am \"[autopep8-command] fixes\"\ngit push\n" [612,794]
                            OBJECT [796,1102]
                                FIELD [797,818]
                                    String: "name" [797,803]
                                    STRING [804,818]
                                        String: "Add reaction" [804,818]
                                FIELD [819,867]
                                    String: "uses" [819,825]
                                    STRING [826,867]
                                        String: "peter-evans/create-or-update-comment@v1" [826,867]
                                FIELD [868,1101]
                                    String: "with" [868,874]
                                    OBJECT [875,1101]
                                        FIELD [876,913]
                                            String: "token" [876,883]
                                            STRING [884,913]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [884,913]
                                        FIELD [914,999]
                                            String: "repository" [914,926]
                                            STRING [927,999]
                                                String: "${{ github.event.client_payload.github.payload.repository.full_name }}" [927,999]
                                        FIELD [1000,1075]
                                            String: "comment-id" [1000,1012]
                                            STRING [1013,1075]
                                                String: "${{ github.event.client_payload.github.payload.comment.id }}" [1013,1075]
                                        FIELD [1076,1100]
                                            String: "reaction-type" [1076,1091]
                                            STRING [1092,1100]
                                                String: "hooray" [1092,1100]
