OBJECT [0,542]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Ubuntu Java 11" [8,24]
    FIELD [25,103]
        String: "on" [25,29]
        OBJECT [30,103]
            FIELD [31,62]
                String: "push" [31,37]
                OBJECT [38,62]
                    FIELD [39,61]
                        String: "branches" [39,49]
                        ARRAY [50,61]
                            STRING [51,60]
                                String: "develop" [51,60]
            FIELD [63,102]
                String: "pull_request" [63,77]
                OBJECT [78,102]
                    FIELD [79,101]
                        String: "branches" [79,89]
                        ARRAY [90,101]
                            STRING [91,100]
                                String: "develop" [91,100]
    FIELD [104,541]
        String: "jobs" [104,110]
        OBJECT [111,541]
            FIELD [112,540]
                String: "build" [112,119]
                OBJECT [120,540]
                    FIELD [121,146]
                        String: "runs-on" [121,130]
                        STRING [131,146]
                            String: "ubuntu-latest" [131,146]
                    FIELD [147,539]
                        String: "steps" [147,154]
                        ARRAY [155,539]
                            OBJECT [156,186]
                                FIELD [157,185]
                                    String: "uses" [157,163]
                                    STRING [164,185]
                                        String: "actions/checkout@v2" [164,185]
                            OBJECT [187,294]
                                FIELD [188,210]
                                    String: "name" [188,194]
                                    STRING [195,210]
                                        String: "Set up JDK 11" [195,210]
                                FIELD [211,241]
                                    String: "uses" [211,217]
                                    STRING [218,241]
                                        String: "actions/setup-java@v2" [218,241]
                                FIELD [242,293]
                                    String: "with" [242,248]
                                    OBJECT [249,293]
                                        FIELD [250,269]
                                            String: "java-version" [250,264]
                                            STRING [265,269]
                                                String: "11" [265,269]
                                        FIELD [270,292]
                                            String: "distribution" [270,284]
                                            STRING [285,292]
                                                String: "adopt" [285,292]
                            OBJECT [295,367]
                                FIELD [296,341]
                                    String: "name" [296,302]
                                    STRING [303,341]
                                        String: "Grant execute permission for gradlew" [303,341]
                                FIELD [342,366]
                                    String: "run" [342,347]
                                    STRING [348,366]
                                        String: "chmod +x gradlew" [348,366]
                            OBJECT [368,485]
                                FIELD [369,401]
                                    String: "name" [369,375]
                                    STRING [376,401]
                                        String: "Validate Gradle wrapper" [376,401]
                                FIELD [402,484]
                                    String: "uses" [402,408]
                                    STRING [409,484]
                                        String: "gradle/wrapper-validation-action@e6e38bacfdf1a337459f332974bb2327a31aaf4b" [409,484]
                            OBJECT [486,538]
                                FIELD [487,513]
                                    String: "name" [487,493]
                                    STRING [494,513]
                                        String: "Build with Gradle" [494,513]
                                FIELD [514,537]
                                    String: "run" [514,519]
                                    STRING [520,537]
                                        String: "./gradlew build" [520,537]
